I
1000 Generated by WorldEditor

111  36.64160290 -006.33172136 51
115  36.64158192 -006.33153396
120 Linear Feature 138
111  36.64203211 -006.33551992 22
111  36.64181631 -006.33554629 22
115  36.64163436 -006.33371115
120 Linear Feature 125
111  36.64681440 -006.35744415 53 102
116  36.64633242 -006.35817948  36.64636733 -006.35882652
120 Linear Feature 124
112  36.64618333 -006.35661247  36.64624656 -006.35721554 53 102
115  36.64679010 -006.35719531
120 Linear Feature 127
111  36.64230565 -006.34849541 51
116  36.64199683 -006.34806769  36.64163525 -006.34805241
120 Linear Feature 126
111  36.64297940 -006.34876121 51
111  36.64261167 -006.34936318 51
112  36.64239136 -006.34945471  36.64226197 -006.34938062 51
112  36.64225148 -006.34923679  36.64224448 -006.34918014 51
112  36.64228645 -006.34897965  36.64229344 -006.34889249 51
112  36.64226896 -006.34857869  36.64229694 -006.34852203 51
112  36.64238087 -006.34825618  36.64238786 -006.34818209 51
115  36.64234987 -006.34772769
120 Linear Feature 1
111  36.64635728 -006.35738202 51 101
111  36.64901854 -006.35698103 51 101
112  36.64931929 -006.35702462  36.64946267 -006.35709872 51 101
112  36.64965151 -006.35695053  36.64969255 -006.35684329 51 101
112  36.64963053 -006.35657568  36.64956408 -006.35644056 51 101
112  36.64943119 -006.35640570  36.64941021 -006.35640134 51 101
111  36.64905701 -006.35646236 51 101
112  36.64873528 -006.35675003  36.64860939 -006.35697668 51 101
116  36.64839829 -006.35707515  36.64837032 -006.35707951
21  36.64292390 -006.33262685 2 277.0300 3.0 New Light Fixture 3
21  36.64738743 -006.36743359 2 95.6000 3.0 New Light Fixture 2
20  36.64202545 -006.33383813 100.3000 0 4 {@L}P{@@}{@L}P
20  36.64541162 -006.36273532 275.3100 0 4 {@Y}A{^r}
20  36.64565831 -006.36558942 95.9500 0 4 {@Y}{^l}A
20  36.64560534 -006.35856484 97.1200 0 4 {@Y}B{^r}
20  36.64438549 -006.35831004 97.1200 0 4 {@Y}B{^r}
20  36.64520673 -006.35793420 5.6000 0 4 {@L}B{@@}{@L}B
20  36.64389681 -006.34436440 5.6000 0 4 {@L}D{@@}{@L}D
20  36.64328034 -006.33813990 5.6000 0 4 {@L}E{@@}{@L}E
20  36.64318417 -006.33700850 5.6000 0 4 {@L}E{@@}{@L}E
20  36.64382488 -006.34363665 5.6000 0 4 {@L}D{@@}{@L}D
20  36.64449638 -006.35037135 5.6000 0 4 {@L}C{@@}{@L}C
20  36.64457098 -006.35121068 5.6000 0 4 {@L}C{@@}{@L}C
20  36.64514714 -006.35720218 5.6000 0 4 {@L}B{@@}{@L}B
20  36.64368062 -006.33883527 98.1800 0 4 {@Y}E{^r}
20  36.64424338 -006.34487901 98.1800 0 4 {@Y}D{^r}
20  36.64494427 -006.35190819 99.4400 0 4 {@Y}C{^r}
20  36.64245773 -006.33858385 99.4400 0 4 {@Y}E{^r}
20  36.64306916 -006.34511469 99.4400 0 4 {@Y}D{^r}
20  36.64353279 -006.34889261 99.4400 0 4 {@Y}H{^r}
20  36.64373894 -006.35175970 99.4400 0 4 {@Y}C{^r}
20  36.64403012 -006.35490984 99.4400 0 4 {@Y}G{^r}
20  36.64343657 -006.33644420 278.8800 0 4 {@Y}{^l}E
20  36.64403061 -006.34292896 278.8800 0 4 {@Y}{^l}D
20  36.64475427 -006.34992128 278.8800 0 4 {@Y}{^l}C
20  36.64249979 -006.32997704 5.2000 0 4 {@R}STOP-28
20  36.64237613 -006.32892925 22.0400 0 4 {@R}28-STOP
20  36.64180892 -006.33199079 98.2800 0 4 {@Y}D-2{^r}
20  36.64174748 -006.33125061 278.8800 0 4 {@Y}{^l}D-2
20  36.64221156 -006.33584986 278.8800 0 4 {@Y}{^l}D-1
20  36.64230255 -006.33691936 278.8800 0 4 {@Y}{^l}E{@@}{@Y}D-1{^l}
20  36.64286167 -006.34316557 278.8800 0 4 {@Y}{^l}D
20  36.64325882 -006.34688224 278.8800 0 4 {@Y}{^l}H
20  36.64368249 -006.35025328 278.8800 0 4 {@Y}{^l}C
20  36.64389933 -006.35341885 278.8800 0 4 {@Y}{^l}G
20  36.64383210 -006.35464270 5.6000 0 4 {@L}G{@@}{@L}G
20  36.64325420 -006.34838161 8.7600 0 4 {@L}H{@@}{@L}H
20  36.64315362 -006.34751031 11.6700 0 4 {@L}H{@@}{@L}H
20  36.64375315 -006.35381677 5.6000 0 4 {@L}G{@@}{@L}G
20  36.64184974 -006.33820682 5.6000 0 4 {@L}E{@Y}{^l}10{@@}{@L}E
20  36.64255560 -006.34468852 5.6000 0 4 {@L}D{@Y}{^l}10{@@}{@L}D
20  36.64355843 -006.35136045 5.6000 0 4 {@L}C{@Y}{^l}10{@@}{@L}C
20  36.64422182 -006.35810077 5.6000 0 4 {@L}B{@Y}{^l}10{@@}{@L}B
20  36.64173375 -006.33741227 5.6000 0 4 {@Y}28{^r}{@L}E{@@}{@L}E
20  36.64247629 -006.34369949 5.6000 0 4 {@Y}28{^r}{@L}D{@@}{@L}D
20  36.64345997 -006.35057583 5.6000 0 4 {@Y}28{^r}{@L}C{@@}{@L}C
20  36.64414933 -006.35734691 5.6000 0 4 {@Y}28{^r}{@L}B{@@}{@L}B
20  36.64286764 -006.33648731 277.1100 0 4 {@Y}E{^r}
20  36.64359912 -006.34310705 278.2100 0 4 {@Y}D{^r}
20  36.64420751 -006.34998319 278.2100 0 4 {@Y}C{^r}
20  36.64488226 -006.35696441 278.2100 0 4 {@Y}B{^r}
20  36.64540187 -006.35667474 278.2100 0 4 {@Y}{^l}B
20  36.64425855 -006.35701081 278.2100 0 4 {@Y}{^l}B
20  36.64307145 -006.33865718 97.1200 0 4 {@Y}{^l}E
20  36.64373305 -006.34486773 97.1200 0 4 {@Y}{^l}D
20  36.64436930 -006.35170419 97.1200 0 4 {@Y}{^l}C
20  36.64498943 -006.35821895 97.1200 0 4 {@Y}{^l}B
20  36.64239267 -006.33149744 6.1600 0 4 {@Y}{^l}10-28{^r}
20  36.64283760 -006.33622815 6.1600 0 4 {@Y}{^l}10-28{^r}
20  36.64400419 -006.34786247 6.1600 0 4 {@Y}{^l}10-28{^r}
20  36.64457484 -006.35411927 6.1600 0 4 {@Y}{^l}10-28{^r}
20  36.64517699 -006.36019084 6.1600 0 4 {@Y}{^l}10-28{^r}
20  36.64365007 -006.36064042 6.1600 0 4 {@L}F
20  36.64360237 -006.36020728 6.1600 0 4 {@L}F
20  36.64451796 -006.35969616 276.9300 0 4 {@Y}{^l}F
20  36.64464614 -006.36094351 95.7100 0 4 {@Y}F{^r}
20  36.64596857 -006.36452083 4.6900 0 4 {@L}A{@@}{@L}A
20  36.64585631 -006.36339943 4.6900 0 4 {@L}A{@@}{@L}A
20  36.64652565 -006.37019060 6.4700 0 4 {@R}10-STOP
20  36.64641409 -006.36919817 6.4700 0 4 {@R}STOP-10
14  36.64193823 -006.35166675  82.02 0 New Tower Viewpoint 4
1300  36.64723800 -006.33610458 185.57 misc heavy|jets 42
1300  36.64737839 -006.33786335 185.57 misc heavy|jets 41
1300  36.64905270 -006.35697620 184.57 misc heavy|jets 40
15  36.64145600 -006.34718808  10.01 30
15  36.64136291 -006.34627157  10.01 31
15  36.64127913 -006.34535505  10.01 32
15  36.64117673 -006.34444434  10.01 33
15  36.64110226 -006.34350462  10.01 34
15  36.64106036 -006.34257651  10.01 35
15  36.64099055 -006.34166580  10.01 36
15  36.64086022 -006.34073769  10.01 37
15  36.64080603 -006.33980991  10.01 38
15  36.64074254 -006.33887172  10.01 39
15  36.63920963 -006.33910910  10.01 23
15  36.63930941 -006.34004728  10.01 22
15  36.63943639 -006.34094026  10.01 21
15  36.63950896 -006.34187844  10.01 20
15  36.64127806 -006.33612484  98.43 N-22
15  36.63841598 -006.32785551  97.76 L-01
15  36.63837605 -006.32749965  97.76 L-03
15  36.63832087 -006.32716240  97.76 L-05
15  36.63822104 -006.32684807  97.76 L-07
15  36.63818951 -006.32664834  97.76 L-09
15  36.63816061 -006.32644533  97.76 L-11
15  36.63865756 -006.32639302  97.76 L-10
15  36.63871536 -006.32673027  97.76 L-08
15  36.63881520 -006.32710026  97.76 L-06
15  36.63886775 -006.32744079  97.76 L-04
15  36.63890979 -006.32777476  97.76 L-02
15  36.64000910 -006.33557054 276.45 P-18
15  36.63998020 -006.33519236 276.45 P-16
15  36.63993974 -006.33481417 276.45 P-14
15  36.63987904 -006.33440717 276.45 P-12
15  36.63983280 -006.33402538 276.45 P-10
15  36.63978078 -006.33364720 276.45 P-08
15  36.63974321 -006.33324741 276.45 P-06
15  36.63970853 -006.33286922 276.45 P-04
15  36.63965650 -006.33248744 276.45 P-02
15  36.63919819 -006.33257556 276.45 P-03
15  36.63924732 -006.33296454 276.45 P-03
15  36.63929356 -006.33334273 276.45 P-05
15  36.63934558 -006.33373532 277.43 P-07
15  36.63938315 -006.33413151 277.43 P-09
15  36.63943229 -006.33449889 277.43 P-11
15  36.63946697 -006.33490949 277.43 P-13
15  36.63950454 -006.33529127 277.43 P-15
15  36.63954789 -006.33566946 277.43 P-17
15  36.63958546 -006.33606565 277.43 P-19
15  36.64007390 -006.33597201 277.43 P-20
15  36.64175924 -006.33394784  98.43 N-17
15  36.64182004 -006.33448636  98.43 N-18
15  36.64189386 -006.33508171  98.43 N-19
15  36.64137360 -006.33436315  98.43 N-13
15  36.64119337 -006.33439022  98.43 N-09
15  36.64101966 -006.33441186  98.43 N-05
15  36.64082858 -006.33444704  98.43 N-01
15  36.64087200 -006.33484485  98.43 N-02
15  36.64105874 -006.33482590  98.43 N-06
15  36.64123897 -006.33479072  98.43 N-10
15  36.64141920 -006.33477448  98.43 N-14
15  36.64146262 -006.33517499  98.43 N-15
15  36.64128891 -006.33519394  98.43 N-11
15  36.64110217 -006.33522100  98.43 N-07
15  36.64092629 -006.33525076  98.43 N-03
15  36.64095669 -006.33567292  98.43 N-04
15  36.64113909 -006.33564856  98.43 N-08
15  36.64133017 -006.33561880  98.43 N-12
15  36.64150171 -006.33559444  98.43 N-16
15  36.64146697 -006.33608967  98.43 N-21
19  36.64594340 -006.36639045 0 New Windsock 7
19  36.64469469 -006.33432240 0 New Windsock 8
19  36.64689123 -006.35215754 0 New Windsock 1
53 13070 GND
54 11975 TWR
55 12850 SEVILLA APP
54 34115 TWR HEL
50 26760 ATIS
99
