I
1000 Generated by WorldEditor

1   3388 1 0 LETL Teruel
100 60.00 1 1 0.25 1 3 1 18  40.39799446 -001.21719575    0    0 3 0 1 1 36  40.42335554 -001.21947425    0    0 3 0 1 1
102 H1  40.40626300 -001.22180800  84.50 20.00 20.00 2 0 0 0.25 1
116  40.41143285 -001.22201397  40.41140942 -001.22232728
120 Centreline for Path
112  40.41564300 -001.22671400  40.41571633 -001.22658333 51
116  40.41565315 -001.22606432  40.41558658 -001.22576186
120 Centreline for Path
112  40.41565315 -001.22606432  40.41571972 -001.22636677 51
115  40.41575300 -001.22651800
120 Centreline for Path
112  40.41524100 -001.22489200  40.41536767 -001.22500067 51
116  40.41553085 -001.22550868  40.41559742 -001.22581114
120 Centreline for Path
112  40.41524100 -001.22489200  40.41536767 -001.22500067 51
116  40.41562700 -001.22503000  40.41575767 -001.22501333
120 Centreline for Path
112  40.41553085 -001.22550868  40.41546428 -001.22520623 51
116  40.41532389 -001.22460419  40.41525248 -001.22430364
120 Centreline for Path
112  40.41562700 -001.22503000  40.41549633 -001.22504667 51
116  40.41532389 -001.22460419  40.41525248 -001.22430364
120 Centreline for Taxi
112  40.40849200 -001.22124050  40.40856600 -001.22124750 51 101
116  40.40857049 -001.22172128  40.40854882 -001.22203479
120 Centreline for Taxi
112  40.40799600 -001.22119100  40.40808067 -001.22119900 51 101
116  40.40809258 -001.22167351  40.40807229 -001.22198719
120 Centreline for Taxi
112  40.40757661 -001.22162362  40.40759620 -001.22130987 51 101
116  40.40747450 -001.22113950  40.40738683 -001.22113050
120 Centreline for Taxi
112  40.40731861 -001.22159711  40.40733487 -001.22128304 51 101
116  40.40722700 -001.22111500  40.40714967 -001.22110767
120 Centreline for Taxi join
112  40.41078300 -001.22147600  40.41075233 -001.22147267 51 101
116  40.41071440 -001.22194229  40.41069933 -001.22225648
120 Centreline for Taxi join
112  40.41060300 -001.22145750  40.41069233 -001.22146650 51 101
116  40.41071440 -001.22194229  40.41069933 -001.22225648
120 Centreline for Taxi
112  40.40679400 -001.22106700  40.40700533 -001.22109167 51 101
116  40.40708248 -001.22157471  40.40706347 -001.22188852
120 Centreline for Taxi
112  40.41430088 -001.22265783  40.41433696 -001.22280794 51
116  40.41426539 -001.22287372  40.41420565 -001.22286753
120 Centreline for Path
112  40.41562700 -001.22503000  40.41575767 -001.22501333 51
116  40.41618248 -001.22501492  40.41642213 -001.22502153
120 Centreline for Path
112  40.41562700 -001.22503000  40.41575767 -001.22501333 51
116  40.41610144 -001.22470620  40.41628707 -001.22450700
120 Centreline for Path
112  40.41618248 -001.22501492  40.41594283 -001.22500831 51
115  40.41582300 -001.22500500
120 Centreline for Path
112  40.41610144 -001.22470620  40.41591581 -001.22490540 51
115  40.41582300 -001.22500500
120 Centreline for Path
112  40.41525950 -001.22353150  40.41514383 -001.22357917 51
116  40.41519311 -001.22405381  40.41526452 -001.22435436
120 Centreline for Path
112  40.41525950 -001.22353150  40.41537517 -001.22348383 51
116  40.41579256 -001.22346194  40.41603226 -001.22346323
120 Centreline for Path
112  40.41525950 -001.22353150  40.41537517 -001.22348383 51
116  40.41571996 -001.22317545  40.41591127 -001.22298574
120 Centreline for Path
111  40.41543300 -001.22346000 51
116  40.41579256 -001.22346194  40.41603226 -001.22346323
120 Centreline for Path
111  40.41543300 -001.22346000 51
116  40.41571996 -001.22317545  40.41591127 -001.22298574
120 Centreline for Path
111  40.41612400 -001.22635400 51
115  40.41612400 -001.22635400
120 Centreline for Path
111  40.41612400 -001.22635400 51
115  40.41612400 -001.22635400
120 Centreline for Path
111  40.41612400 -001.22635400 51
115  40.41612400 -001.22635400
120 Centreline for Path
111  40.41612400 -001.22635400 51
115  40.41612400 -001.22635400
120 Centreline for Taxi join
112  40.41049313 -001.22725803  40.41042904 -001.22695468 51
115  40.41039700 -001.22680300
120 Centreline for Taxi join
111  40.41039700 -001.22680300 51
116  40.41033500 -001.22650950  40.41029367 -001.22631383
120 Centreline for Taxi join
112  40.41033500 -001.22650950  40.41029367 -001.22631383 51
115  40.41027300 -001.22621600
120 Centreline for Taxi join
111  40.41027300 -001.22621600 51
116  40.41021450 -001.22594050  40.41017550 -001.22575683
120 Centreline for Taxi join
112  40.41021450 -001.22594050  40.41017550 -001.22575683 51
115  40.41015600 -001.22566500
120 Centreline for Taxi join
111  40.41015600 -001.22566500 51
116  40.41009100 -001.22535550  40.41004767 -001.22514917
120 Centreline for Taxi join
112  40.41009100 -001.22535550  40.41004767 -001.22514917 51
115  40.41002600 -001.22504600
120 Centreline for Taxi join
112  40.40994750 -001.22467400  40.40999983 -001.22492200 51
115  40.41002600 -001.22504600
120 Centreline for Taxi join
112  40.41237379 -001.22641448  40.41244060 -001.22671683 51
115  40.41247400 -001.22686800
120 Centreline for Taxi join
111  40.41247400 -001.22686800 51
116  40.41256350 -001.22727250  40.41262317 -001.22754217
120 Centreline for Taxi join
112  40.41256350 -001.22727250  40.41262317 -001.22754217 51
115  40.41265300 -001.22767700
120 Centreline for Taxi join
112  40.41272550 -001.22800500  40.41267717 -001.22778633 51
115  40.41265300 -001.22767700
120 Centreline for Taxi join
112  40.41287750 -001.22869300  40.41293050 -001.22893300 51
115  40.41295700 -001.22905300
120 Centreline for Taxi join
112  40.41299050 -001.22920300  40.41296817 -001.22910300 51
115  40.41295700 -001.22905300
120 Centreline for Taxi join
112  40.41480550 -001.22787100  40.41484783 -001.22806500 51
115  40.41486900 -001.22816200
120 Centreline for Taxi join
112  40.41496787 -001.22861605  40.41490196 -001.22831335 51
115  40.41486900 -001.22816200
120 Centreline for Taxi join
112  40.41451419 -001.22653693  40.41458006 -001.22683964 51
115  40.41461300 -001.22699100
120 Centreline for Taxi join
112  40.41467750 -001.22728550  40.41463450 -001.22708917 51
115  40.41461300 -001.22699100
120 Centreline for Taxi join
112  40.41626284 -001.23414993  40.41619161 -001.23384931 51
115  40.41615600 -001.23369900
120 Centreline for Taxi join
111  40.41615600 -001.23369900 51
116  40.41604941 -001.23324797  40.41597836 -001.23294728
120 Centreline for Taxi join
112  40.41592159 -001.23270703  40.41585053 -001.23240634 51
115  40.41581500 -001.23225600
120 Centreline for Taxi join
111  40.41581500 -001.23225600 51
116  40.41570818 -001.23180506  40.41563697 -001.23150444
120 Centreline for Taxi join
112  40.41557882 -001.23125894  40.41550761 -001.23095831 51
115  40.41547200 -001.23080800
120 Centreline for Taxi join
112  40.41537950 -001.23041600  40.41544117 -001.23067733 51
115  40.41547200 -001.23080800
120 Taxi hold short
111  40.41221046 -001.21945934 54
115  40.41255954 -001.21950666
120 Taxi hold short
111  40.41189454 -001.22135973 54
115  40.41186546 -001.22181827
120 Taxi hold short
111  40.41160941 -001.22448456 54
115  40.41163259 -001.22402544
120 GA Ramp 150
111  40.41076681 -001.22272942 51
115  40.41058719 -001.22271458
120 GA Ramp 151
111  40.40903635 -001.22267837 51
115  40.40885965 -001.22263363
120 GA Ramp 152
111  40.40787348 -001.22255549 51
115  40.40769452 -001.22253051
120 GA Ramp 153
111  40.40760793 -001.22253401 51
115  40.40743007 -001.22249799
120 GA Ramp 154
111  40.40711645 -001.22248983 51
115  40.40693755 -001.22246417
20  40.41195700 -001.21888900 352.0000 0 5 {@Y}{^l}EXIT
20  40.41290400 -001.21902700 176.0000 0 5 {@Y}{^r}EXIT
20  40.41180900 -001.22474900 272.0000 0 3 {@Y}{^u}PARKING
20  40.41365900 -001.22411900 351.0000 0 3 {@Y}{^u}TALLER
20  40.41381900 -001.22479000 351.0000 0 3 {@Y}{^l}PARKING
20  40.41232100 -001.22466800 270.0000 0 3 {@Y}{no-entry}ZONA_MILITAR
20  40.41553200 -001.22977300 285.0000 0 3 {@R}{^u}
14  40.41589800 -001.24149000  29.00 0 PLATA Tower
1300  40.41543000 -001.23394900 182.45 misc heavy|jets|turboprops Cargo Ramp 165
1300  40.41507400 -001.23245900 181.80 misc heavy|jets|turboprops Cargo Ramp 166
1300  40.41471800 -001.23100000 182.52 misc heavy|jets|turboprops Cargo Ramp 167
1300  40.41657700 -001.22617600  18.19 misc turboprops|props GA Ramp 149
1300  40.41067700 -001.22272200 265.36 misc turboprops|props GA Ramp 150
1300  40.40894800 -001.22265600  84.87 misc props|helos GA Ramp 151
1300  40.40778400 -001.22254300  84.80 misc props|helos GA Ramp 152
1300  40.40751900 -001.22251600  85.66 misc props|helos GA Ramp 153
1300  40.40702700 -001.22247700  85.48 misc props|helos GA Ramp 154
1300  40.41088300 -001.22660100  20.48 misc props|helos GA Ramp 155
1300  40.41074500 -001.22604400  17.24 misc props|helos GA Ramp 156
1300  40.41063300 -001.22549400  14.70 misc props|helos GA Ramp 157
1300  40.41049500 -001.22491400  15.23 misc props|helos GA Ramp 158
1300  40.41303300 -001.22659400  14.35 misc heavy|jets|turboprops Mil Cargo Ramp 159
1300  40.41399200 -001.22728200 196.66 misc heavy|jets|turboprops Mil Cargo Ramp 163
1300  40.41420800 -001.22842700 195.43 misc heavy|jets|turboprops Mil Cargo Ramp 164
1300  40.41315300 -001.22745400  17.81 misc jets|helos Military Ramp 160
1300  40.41329900 -001.22812600  15.22 misc jets|helos Military Ramp 161
1300  40.41346800 -001.22881300  17.21 misc jets|helos Military Ramp 162
1300  40.41329500 -001.24034600  80.95 misc props|helos West GA Ramp 140
50 12550 ATIS
54 11987 TWR
1000 Default Flow
1001 LETL 000 359 999
1002 LETL 0
1003 LETL 0
1004 0000 2400
1101 36 left
1100 36  11987 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 36
1100 18  11987 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 18
1200 
1201  40.41201800 -001.22428800 both 0 
1201  40.41202500 -001.22483600 both 1 
1201  40.41310000 -001.22963100 both 2 
1201  40.41302400 -001.22935300 both 3 
1201  40.41330000 -001.22961500 both 4 
1201  40.41097400 -001.22943300 both 5 
1201  40.41118500 -001.22945300 both 6 
1201  40.41086600 -001.22902300 both 7 
1201  40.40986900 -001.22430200 both 8 
1201  40.41007200 -001.22408800 both 9 
1201  40.41180500 -001.22427100 both 10 
1201  40.41204900 -001.22397000 both 11 
1201  40.41229700 -001.22431400 both 12 
1201  40.41400200 -001.22452900 both 13 
1201  40.41410900 -001.22467500 both 14 
1201  40.41513900 -001.22940200 both 15 
1201  40.41495700 -001.22975600 both 16 
1201  40.40901400 -001.22929200 both 17 
1201  40.40775500 -001.22440000 both 18 
1201  40.40797700 -001.22391400 both 19 
1201  40.40956600 -001.22403300 both 20 
1201  40.41070700 -001.22941300 both 21 
1201  40.41001000 -001.23456400 both 22 
1201  40.41103900 -001.22972800 both 23 
1201  40.41033400 -001.23481800 both 24 
1201  40.41201400 -001.22460700 both 25 
1201  40.41445300 -001.23517400 both 26 
1201  40.41629300 -001.23534100 both 27 
1201  40.41645500 -001.23496100 both 28 
1201  40.41528700 -001.23002400 both 29 
1201  40.41329100 -001.22962800 both 30 
1201  40.41399900 -001.23510800 both 31 
1201  40.41485400 -001.23952000 both 32 
1201  40.41156700 -001.23490200 both 33 
1201  40.41175900 -001.23507800 both 34 
1201  40.41131900 -001.23921500 both 35 
1201  40.41063800 -001.23907700 both 36 
1201  40.41032900 -001.23873600 both 37 
1201  40.41649100 -001.23519700 both 38 
1201  40.41649500 -001.23556200 both 39 
1201  40.41627100 -001.23930000 both 40 
1201  40.41607200 -001.23957500 both 41 
1201  40.41518500 -001.23524000 both 42 
1201  40.41550500 -001.23526900 both 43 
1201  40.41211400 -001.23455700 both 44 
1201  40.41068600 -001.23484200 both 45 
1201  40.41279000 -001.23500500 both 46 
1201  40.41167000 -001.23923900 both 47 
1201  40.41175000 -001.23951500 both 48 
1201  40.41172100 -001.24040700 both 49 
1201  40.41199100 -001.24079300 both 50 
1201  40.41458500 -001.24105600 both 51 
1201  40.41496200 -001.24085300 both 52 
1201  40.41526500 -001.23953800 both 53 
1201  40.41270500 -001.23932900 both 54 
1201  40.41328200 -001.23504000 both 55 
1201  40.41241600 -001.21908000 both 56 
1201  40.41222700 -001.22149000 both 57 
1201  40.41206300 -001.22160800 both 58 
1201  40.40904600 -001.22129800 both 59 
1201  40.40679400 -001.22106700 both 60 
1201  40.41327800 -001.24092300 both 61 
1201  40.41410300 -001.23416300 both 62 
1201  40.41220000 -001.22184400 both 63 
1201  40.40965600 -001.22136000 both 64 
1201  40.40926500 -001.22131900 both 65 
1201  40.40882100 -001.22127500 both 66 
1201  40.40838100 -001.22123000 both 67 
1201  40.39844900 -001.21723800 both 68 
1201  40.42298000 -001.21944400 both 69 
1201  40.42284000 -001.21943100 both 70 
1201  40.42281000 -001.22003700 both 71 
1201  40.42271100 -001.22025000 both 72 
1201  40.42247700 -001.22023400 both 73 
1201  40.42170800 -001.21933000 both 74 
1201  40.39969200 -001.21734700 both 75 
1201  40.39904500 -001.21640200 both 76 
1201  40.39894400 -001.21624500 both 77 
1201  40.39882100 -001.21624100 both 78 
1201  40.39876500 -001.21637700 both 79 
1201  40.39874700 -001.21687700 both 80 
1201  40.39918600 -001.21730800 both 81 
1201  40.41208100 -001.21846700 both 82 
1201  40.41283200 -001.21852800 both 83 
1201  40.41279800 -001.22833300 both 84 
1201  40.41451700 -001.22459800 both 85 
1201  40.41512800 -001.22741100 both 86 
1201  40.41505900 -001.23953800 both 87 
1201  40.41532200 -001.23525300 both 88 
1201  40.41149500 -001.23920000 both 89 
1201  40.41052400 -001.23483400 both 90 
1201  40.41477000 -001.22580400 both 91 
1201  40.41474200 -001.22758000 both 92 
1201  40.40883400 -001.22928100 both 93 
1201  40.40982400 -001.22406100 both 94 
1201  40.41299000 -001.23502700 both 95 
1201  40.41421000 -001.23513900 both 96 
1201  40.41246200 -001.21849800 both 97 
1201  40.41238500 -001.21948300 both 98 36/18 hold short
1201  40.41188000 -001.22158900 both 99 36/18 hold short
1201  40.41162100 -001.22425500 both 100 36/18 hold short
1201  40.41550900 -001.22771200 both 101 
1201  40.41882100 -001.22642500 both 102 
1201  40.41796100 -001.22674800 both 103 
1201  40.41742300 -001.22445800 both 104 
1201  40.41723700 -001.22437200 both 105 
1201  40.41718100 -001.22413900 both 106 
1201  40.41729900 -001.22394900 both 107 
1201  40.41750000 -001.22401400 both 108 
1201  40.41755100 -001.22425600 both 109 
1201  40.41385800 -001.23944300 both 110 
1201  40.41751500 -001.22433400 both 111 
1201  40.41755300 -001.22412800 both 112 
1201  40.41741200 -001.22395500 both 113 
1201  40.41722200 -001.22403100 both 114 
1201  40.41719000 -001.22426700 both 115 
1201  40.41730800 -001.22441200 both 116 
1201  40.41886300 -001.22662900 both 117 
1201  40.41714500 -001.22728800 both 118 
1201  40.40786900 -001.22117900 both 119 
1201  40.41217400 -001.23494000 both 120 
1201  40.41177600 -001.23491000 both 121 
1201  40.40997700 -001.22139700 both 122 
1201  40.40989400 -001.22269800 both 123 
1201  40.41046900 -001.22144400 both 124 
1201  40.41082900 -001.22148100 both 125 
1201  40.41120200 -001.22152000 both 126 
1201  40.41146800 -001.22154400 both 127 
1201  40.41505100 -001.22472900 both 128 
1201  40.41553300 -001.22691000 both 129 
1201  40.41575300 -001.22651800 both 130 
1201  40.41543100 -001.22505500 both 131 
1201  40.41490100 -001.22639400 both 132 
1201  40.40778700 -001.22250600 both 133 
1201  40.40828200 -001.22255900 both 134 
1201  40.40873300 -001.22260500 both 135 
1201  40.40860300 -001.22125100 both 136 
1201  40.40851100 -001.22258200 both 137 
1201  40.40812300 -001.22120300 both 138 
1201  40.40803700 -001.22253300 both 139 
1201  40.40760600 -001.22115300 both 140 
1201  40.40752300 -001.22248200 both 141 
1201  40.40734300 -001.22112600 both 142 
1201  40.40727400 -001.22245900 both 143 
1201  40.41137100 -001.22284100 both 144 
1201  40.41073700 -001.22147100 both 145 
1201  40.40917400 -001.22263800 both 146 
1201  40.40895300 -001.22262200 both 147 
1201  40.40711100 -001.22110400 both 148 
1201  40.40703000 -001.22244100 both 149 
1201  40.41422400 -001.22233800 both 150 
1201  40.41435500 -001.22288300 both 151 
1201  40.41315800 -001.22275900 both 152 
1201  40.41307800 -001.22251000 both 153 
1201  40.41399600 -001.22231400 both 154 
1201  40.41582300 -001.22500500 both 155 
1201  40.41658400 -001.22502600 both 156 
1201  40.41641100 -001.22437400 both 157 
1201  40.41493100 -001.22416700 both 158 
1201  40.41508600 -001.22360300 both 159 
1201  40.41582200 -001.22329900 both 160 
1201  40.41622300 -001.22484100 both 161 
1201  40.41543300 -001.22346000 both 162 
1201  40.41617500 -001.22346400 both 163 
1201  40.41602900 -001.22286900 both 164 
1201  40.41612400 -001.22635400 both 165 
1201  40.41692700 -001.22641000 both 166 
1201  40.41674600 -001.22568400 both 167 
1201  40.41039700 -001.22680300 both 168 
1201  40.41027300 -001.22621600 both 169 
1201  40.41015600 -001.22566500 both 170 
1201  40.41002600 -001.22504600 both 171 
1201  40.41247400 -001.22686800 both 172 
1201  40.41265300 -001.22767700 both 173 
1201  40.41295700 -001.22905300 both 174 
1201  40.41486900 -001.22816200 both 175 
1201  40.41461300 -001.22699100 both 176 
1201  40.41615600 -001.23369900 both 177 
1201  40.41581500 -001.23225600 both 178 
1201  40.41547200 -001.23080800 both 179 
1201  40.41329500 -001.24034600 both 180 West GA Ramp 140
1201  40.41657700 -001.22617600 both 181 GA Ramp 149
1201  40.41067700 -001.22272200 both 182 GA Ramp 150
1201  40.40894800 -001.22265600 both 183 GA Ramp 151
1201  40.40778400 -001.22254300 both 184 GA Ramp 152
1201  40.40751900 -001.22251600 both 185 GA Ramp 153
1201  40.40702700 -001.22247700 both 186 GA Ramp 154
1201  40.41088300 -001.22660100 both 187 GA Ramp 155
1201  40.41074500 -001.22604400 both 188 GA Ramp 156
1201  40.41063300 -001.22549400 both 189 GA Ramp 157
1201  40.41049500 -001.22491400 both 190 GA Ramp 158
1201  40.41303300 -001.22659400 both 191 Mil Cargo Ramp 159
1201  40.41315300 -001.22745400 both 192 Military Ramp 160
1201  40.41329900 -001.22812600 both 193 Military Ramp 161
1201  40.41346800 -001.22881300 both 194 Military Ramp 162
1201  40.41399200 -001.22728200 both 195 Mil Cargo Ramp 163
1201  40.41420800 -001.22842700 both 196 Mil Cargo Ramp 164
1201  40.41543000 -001.23394900 both 197 Cargo Ramp 165
1201  40.41507400 -001.23245900 both 198 Cargo Ramp 166
1201  40.41471800 -001.23100000 both 199 Cargo Ramp 167
1202 70 69 twoway taxiway 36/18
1204 departure 18,36
1204 arrival 18,36
1202 74 70 twoway taxiway 36/18
1204 departure 18,36
1204 arrival 18,36
1202 68 81 twoway taxiway 36/18
1204 departure 18,36
1204 arrival 18,36
1202 81 75 twoway taxiway 36/18
1204 departure 18,36
1204 arrival 18,36
1202 75 82 twoway taxiway 36/18
1204 departure 18,36
1204 arrival 18,36
1202 83 74 twoway taxiway 36/18
1204 departure 18,36
1204 arrival 18,36
1202 82 97 twoway taxiway 36/18
1204 departure 18,36
1204 arrival 18,36
1202 97 83 twoway taxiway 36/18
1204 departure 18,36
1204 arrival 18,36
1202 3 2 twoway taxiway 
1202 6 5 twoway taxiway 
1202 11 0 twoway taxiway 
1202 12 13 twoway taxiway 
1202 13 14 twoway taxiway 
1202 15 16 twoway taxiway 
1202 16 4 twoway taxiway 
1202 5 21 twoway taxiway 
1202 21 17 twoway taxiway 
1202 0 25 twoway taxiway 
1202 25 1 twoway taxiway 
1202 27 28 twoway taxiway 
1202 16 29 twoway taxiway 
1202 35 36 twoway taxiway 
1202 36 37 twoway taxiway 
1202 22 24 twoway taxiway 
1202 38 39 twoway taxiway 
1202 40 41 twoway taxiway 
1202 26 42 twoway taxiway 
1202 43 27 twoway taxiway 
1202 45 33 twoway taxiway 
1202 47 48 twoway taxiway 
1202 49 50 twoway taxiway 
1202 51 52 twoway taxiway 
1202 41 53 twoway taxiway 
1202 31 55 twoway taxiway 
1202 48 49 twoway taxiway 
1202 23 5 twoway taxiway 
1202 5 7 twoway taxiway 
1202 10 0 twoway taxiway 
1202 0 12 twoway taxiway 
1202 57 58 twoway taxiway 
1202 28 38 twoway taxiway 
1202 57 63 twoway taxiway 
1202 63 11 twoway taxiway 
1202 58 63 twoway taxiway 
1202 64 65 twoway taxiway 
1202 65 59 twoway taxiway 
1202 59 66 twoway taxiway 
1202 70 71 twoway taxiway 
1202 71 72 twoway taxiway 
1202 72 73 twoway taxiway 
1202 73 74 twoway taxiway 
1202 75 76 twoway taxiway 
1202 76 77 twoway taxiway 
1202 77 78 twoway taxiway 
1202 78 79 twoway taxiway 
1202 79 80 twoway taxiway 
1202 80 81 twoway taxiway 
1202 13 85 twoway taxiway 
1202 15 29 twoway taxiway 
1202 39 40 twoway taxiway 
1202 53 87 twoway taxiway 
1202 87 32 twoway taxiway 
1202 42 88 twoway taxiway 
1202 88 43 twoway taxiway 
1202 87 88 twoway taxiway 
1202 52 87 twoway taxiway 
1202 50 61 twoway taxiway 
1202 61 51 twoway taxiway 
1202 35 89 twoway taxiway 
1202 89 47 twoway taxiway 
1202 34 89 twoway taxiway 
1202 24 90 twoway taxiway 
1202 90 45 twoway taxiway 
1202 37 90 twoway taxiway 
1202 85 91 twoway taxiway 
1202 86 92 twoway taxiway 
1202 44 23 twoway taxiway 
1202 17 93 twoway taxiway 
1202 93 22 twoway taxiway 
1202 18 93 twoway taxiway 
1202 19 18 twoway taxiway 
1202 20 19 twoway taxiway 
1202 20 94 twoway taxiway 
1202 94 9 twoway taxiway 
1202 8 94 twoway taxiway 
1202 55 95 twoway taxiway 
1202 95 46 twoway taxiway 
1202 95 54 twoway taxiway 
1202 31 96 twoway taxiway 
1202 96 26 twoway taxiway 
1202 62 96 twoway taxiway 
1202 97 56 twoway taxiway 
1204 departure 18,36
1204 arrival 18,36
1202 56 98 twoway taxiway 
1204 departure 18,36
1204 arrival 18,36
1202 98 57 twoway taxiway 
1202 58 99 twoway taxiway 
1202 9 100 twoway taxiway 
1202 100 10 twoway taxiway 
1202 101 103 twoway taxiway 
1202 103 102 twoway taxiway 
1202 103 104 twoway taxiway 
1202 96 110 twoway taxiway 
1202 47 54 twoway taxiway 
1202 54 110 twoway taxiway 
1202 110 32 twoway taxiway 
1202 2 62 twoway taxiway 
1202 109 111 twoway taxiway 
1202 111 104 twoway taxiway 
1202 108 112 twoway taxiway 
1202 112 109 twoway taxiway 
1202 107 113 twoway taxiway 
1202 113 108 twoway taxiway 
1202 106 114 twoway taxiway 
1202 114 107 twoway taxiway 
1202 105 115 twoway taxiway 
1202 115 106 twoway taxiway 
1202 104 116 twoway taxiway 
1202 116 105 twoway taxiway 
1202 102 117 twoway taxiway 
1202 117 118 twoway taxiway 
1202 120 46 twoway taxiway 
1202 44 120 twoway taxiway 
1202 33 121 twoway taxiway 
1202 121 120 twoway taxiway 
1202 34 121 twoway taxiway 
1202 122 64 twoway taxiway 
1202 124 122 twoway taxiway 
1202 126 125 twoway taxiway 
1202 99 127 twoway taxiway 
1202 127 126 twoway taxiway 
1202 91 132 twoway taxiway 
1202 132 86 twoway taxiway 
1202 119 133 twoway taxiway 
1202 67 134 twoway taxiway 
1202 66 135 twoway taxiway 
1202 66 136 twoway taxiway 
1202 136 67 twoway taxiway 
1202 136 137 twoway taxiway 
1202 67 138 twoway taxiway 
1202 138 119 twoway taxiway 
1202 138 139 twoway taxiway 
1202 119 140 twoway taxiway 
1202 140 141 twoway taxiway 
1202 140 142 twoway taxiway 
1202 142 143 twoway taxiway 
1202 127 144 twoway taxiway 
1202 125 145 twoway taxiway 
1202 145 124 twoway taxiway 
1202 65 146 twoway taxiway 
1202 59 147 twoway taxiway 
1202 142 148 twoway taxiway 
1202 148 60 twoway taxiway 
1202 148 149 twoway taxiway 
1202 101 151 twoway taxiway 
1202 151 150 twoway taxiway 
1202 151 152 twoway taxiway 
1202 152 153 twoway taxiway 
1202 150 154 twoway taxiway 
1202 7 168 twoway taxiway 
1202 168 169 twoway taxiway 
1202 169 170 twoway taxiway 
1202 170 171 twoway taxiway 
1202 171 8 twoway taxiway 
1202 1 172 twoway taxiway 
1202 172 173 twoway taxiway 
1202 173 84 twoway taxiway 
1202 84 174 twoway taxiway 
1202 174 3 twoway taxiway 
1202 92 175 twoway taxiway 
1202 175 15 twoway taxiway 
1202 14 176 twoway taxiway 
1202 176 92 twoway taxiway 
1202 28 177 twoway taxiway 
1202 177 178 twoway taxiway 
1202 178 179 twoway taxiway 
1202 179 29 twoway taxiway 
1202 6 30 twoway taxiway 
1202 61 180 twoway taxiway 
1202 122 123 twoway taxiway 
1202 85 128 twoway taxiway 
1202 129 86 twoway taxiway 
1202 130 129 twoway taxiway 
1202 128 131 twoway taxiway 
1202 131 130 twoway taxiway 
1202 145 182 twoway taxiway 
1202 147 183 twoway taxiway 
1202 133 184 twoway taxiway 
1202 141 185 twoway taxiway 
1202 149 186 twoway taxiway 
1202 131 155 twoway taxiway 
1202 155 156 twoway taxiway 
1202 155 157 twoway taxiway 
1202 85 158 twoway taxiway 
1202 158 159 twoway taxiway 
1202 155 161 twoway taxiway 
1202 159 162 twoway taxiway 
1202 162 160 twoway taxiway 
1202 162 163 twoway taxiway 
1202 162 164 twoway taxiway 
1202 130 165 twoway taxiway 
1202 165 181 twoway taxiway 
1202 165 166 twoway taxiway 
1202 165 167 twoway taxiway 
1202 159 131 twoway taxiway 
1202 168 187 twoway taxiway 
1202 169 188 twoway taxiway 
1202 170 189 twoway taxiway 
1202 171 190 twoway taxiway 
1202 172 191 twoway taxiway 
1202 173 192 twoway taxiway 
1202 84 193 twoway taxiway 
1202 174 194 twoway taxiway 
1202 175 196 twoway taxiway 
1202 176 195 twoway taxiway 
1202 177 197 twoway taxiway 
1202 178 198 twoway taxiway 
1202 179 199 twoway taxiway 
99
