113   37.75371100   -1.29564400

110  01 0.25  83.27 Apron
111   37.75428500   -1.29690700
111   37.75424700   -1.29718200
111   37.75417000   -1.29756600
111   37.75409300   -1.29805100
111   37.75411300   -1.29818800
111   37.75419800   -1.29824700
111   37.75467400   -1.29826700
111   37.75492000   -1.29827500
111   37.75492400   -1.29834700
111   37.75466800   -1.29834500
111   37.75434700   -1.29833300
111   37.75414100   -1.29832100
111   37.75408500   -1.29829100
111   37.75405300   -1.29822400
111   37.75403600   -1.29806200
111   37.75408600   -1.29768500
111   37.75416100   -1.29728400
111   37.75421900   -1.29696000
111   37.75424900   -1.29658800
111   37.75424800   -1.29620000
111   37.75417500   -1.29573200
111   37.75413000   -1.29550900
111   37.75394000   -1.29509600
111   37.75347600   -1.29462900
111   37.75353000   -1.29457000
111   37.75380000   -1.29484400
111   37.75397300   -1.29503300
111   37.75408200   -1.29524700
111   37.75418800   -1.29550100
111   37.75424100   -1.29575600
111   37.75430700   -1.29616500
111   37.75431700   -1.29640900
113   37.75430500   -1.29671500

110  01 0.25  83.27 Apron
111   37.75496800   -1.29853200
111   37.75501700   -1.29879500
111   37.75501300   -1.29897000
111   37.75501600   -1.29912700
111   37.75493800   -1.29916300
111   37.75495700   -1.29899500
111   37.75495700   -1.29881900
111   37.75491200   -1.29857000
111   37.75489300   -1.29830500
111   37.75488700   -1.29800800
111   37.75491900   -1.29766300
111   37.75500100   -1.29732600
111   37.75507800   -1.29714200
111   37.75518200   -1.29699700
111   37.75533100   -1.29681600
111   37.75551000   -1.29658300
111   37.75604400   -1.29604800
111   37.75609600   -1.29612100
111   37.75575100   -1.29644900
111   37.75554300   -1.29666100
111   37.75533200   -1.29694600
111   37.75520000   -1.29710100
111   37.75509800   -1.29726800
111   37.75500400   -1.29757000
111   37.75495200   -1.29792800
113   37.75495300   -1.29823500

110  01 0.25  83.27 Apron
111   37.75511200   -1.29714800
111   37.75506800   -1.29720900
111   37.75488500   -1.29705900
111   37.75471000   -1.29690800
111   37.75455500   -1.29668500
111   37.75428300   -1.29627500
111   37.75427200   -1.29612800
111   37.75444000   -1.29640300
111   37.75459700   -1.29662800
111   37.75474900   -1.29684400
113   37.75491700   -1.29699300

110  01 0.25  83.27 Apron
111   37.75416800   -1.29548100
111   37.75413400   -1.29541500
111   37.75448800   -1.29518000
113   37.75451800   -1.29524500

110  01 0.25  83.27 Apron
111   37.75473600   -1.29556600
111   37.75469300   -1.29560800
111   37.75463400   -1.29551300
111   37.75455200   -1.29537400
111   37.75446800   -1.29519400
111   37.75436700   -1.29496000
111   37.75427200   -1.29470900
111   37.75422100   -1.29452900
111   37.75419400   -1.29442700
111   37.75410400   -1.29410000
111   37.75419300   -1.29411900
111   37.75425800   -1.29443500
111   37.75433500   -1.29470500
111   37.75441000   -1.29491200
111   37.75446200   -1.29503500
111   37.75454400   -1.29521300
111   37.75460100   -1.29533900
113   37.75470400   -1.29551200

110  01 0.25  83.27 Apron
111   37.75469200   -1.29551000
111   37.75546100   -1.29481100
111   37.75554400   -1.29497500
113   37.75479300   -1.29565700

110  01 0.25  83.27 Apron
111   37.75699100   -1.29833400
111   37.75692700   -1.29836400
111   37.75678900   -1.29811400
111   37.75674200   -1.29796700
111   37.75668700   -1.29761300
111   37.75666800   -1.29748000
111   37.75540000   -1.29471300
111   37.75530200   -1.29449500
111   37.75513900   -1.29433800
111   37.75500800   -1.29430800
111   37.75500800   -1.29421900
111   37.75513900   -1.29424900
111   37.75524500   -1.29429300
111   37.75532900   -1.29438400
111   37.75675400   -1.29748900
111   37.75676600   -1.29768400
113   37.75682900   -1.29803700

110  01 0.25  83.27 Apron
111   37.75315600   -1.29823000
111   37.75318500   -1.29847800
111   37.75324000   -1.29867600
111   37.75333600   -1.29892900
111   37.75345400   -1.29913300
111   37.75360900   -1.29923600
111   37.75377900   -1.29934900
111   37.75388400   -1.29940100
111   37.75397600   -1.29944300
111   37.75408900   -1.29946000
111   37.75425900   -1.29946800
111   37.75417700   -1.29953800
111   37.75404300   -1.29953100
111   37.75392200   -1.29951100
111   37.75373500   -1.29940700
111   37.75341700   -1.29920100
111   37.75328700   -1.29898800
111   37.75319100   -1.29874400
111   37.75311200   -1.29849000
111   37.75308600   -1.29825800
111   37.75309500   -1.29791500
111   37.75313800   -1.29761700
111   37.75318200   -1.29730700
111   37.75324400   -1.29697500
111   37.75330500   -1.29675700
111   37.75334000   -1.29655500
111   37.75337500   -1.29631200
111   37.75337800   -1.29615400
111   37.75336600   -1.29606900
111   37.75334200   -1.29602900
111   37.75330600   -1.29602800
111   37.75325100   -1.29601600
111   37.75327600   -1.29594400
111   37.75335300   -1.29594500
111   37.75340000   -1.29597000
111   37.75343600   -1.29602800
111   37.75345700   -1.29617600
111   37.75345500   -1.29634200
111   37.75342200   -1.29655700
111   37.75338700   -1.29678500
111   37.75332500   -1.29699600
111   37.75326500   -1.29731500
111   37.75321200   -1.29760400
113   37.75317200   -1.29790100

110  01 0.25  83.27 Apron
111   37.75182200   -1.29711700
111   37.75173500   -1.29725200
111   37.75164800   -1.29732500
111   37.75154100   -1.29738600
111   37.75136700   -1.29738600
111   37.75126000   -1.29737400
111   37.75116600   -1.29735400
111   37.75100600   -1.29731800
111   37.75087700   -1.29729300
111   37.75073000   -1.29727100
111   37.75063000   -1.29724500
111   37.75052800   -1.29728000
111   37.75049300   -1.29731300
111   37.75041400   -1.29723700
111   37.75042300   -1.29709300
111   37.75044900   -1.29698300
111   37.75048400   -1.29698300
111   37.75051900   -1.29709300
111   37.75061500   -1.29715900
111   37.75079900   -1.29719000
111   37.75103900   -1.29723800
111   37.75134000   -1.29729100
111   37.75152800   -1.29729700
111   37.75162600   -1.29724200
111   37.75170700   -1.29715900
111   37.75176000   -1.29707100
111   37.75179400   -1.29696100
111   37.75180300   -1.29677500
111   37.75179300   -1.29665300
111   37.75185100   -1.29664100
113   37.75185400   -1.29691800

110  01 0.25  83.27 Apron
111   37.75053400   -1.29639500
111   37.75051600   -1.29618600
111   37.75052700   -1.29589500
111   37.75053400   -1.29582100
111   37.75057600   -1.29580200
111   37.75059900   -1.29585400
111   37.75057800   -1.29593700
111   37.75056800   -1.29613100
111   37.75058000   -1.29634600
111   37.75065100   -1.29657700
111   37.75073300   -1.29676600
111   37.75085000   -1.29697700
111   37.75097600   -1.29713200
111   37.75108000   -1.29722800
111   37.75117900   -1.29729000
111   37.75105200   -1.29731100
111   37.75093800   -1.29718700
111   37.75080700   -1.29704300
111   37.75068600   -1.29682100
113   37.75060400   -1.29663800

110  01 0.25  83.27 Apron
111   37.75275100   -1.29655600
111   37.75309900   -1.29995500
111   37.75302500   -1.29996400
113   37.75268000   -1.29659600

110  01 0.25  83.27 Apron
111   37.75139200   -1.29599300
111   37.75135500   -1.29575800
111   37.75137100   -1.29567300
111   37.75141900   -1.29559200
111   37.75152600   -1.29546600
111   37.75163200   -1.29541100
111   37.75179200   -1.29535300
111   37.75189600   -1.29536000
111   37.75202300   -1.29536100
111   37.75219100   -1.29541800
111   37.75230100   -1.29541100
111   37.75232800   -1.29541500
111   37.75230400   -1.29547000
111   37.75217900   -1.29548100
111   37.75201100   -1.29542300
111   37.75188500   -1.29542300
111   37.75178800   -1.29541700
111   37.75164500   -1.29547000
111   37.75153600   -1.29552900
111   37.75145300   -1.29562300
111   37.75140500   -1.29575300
111   37.75143700   -1.29597100
111   37.75149000   -1.29615200
111   37.75161900   -1.29630500
111   37.75169800   -1.29637900
111   37.75176900   -1.29644400
111   37.75185800   -1.29655200
111   37.75191500   -1.29662800
111   37.75185000   -1.29667800
111   37.75180200   -1.29666000
111   37.75174600   -1.29651100
111   37.75160600   -1.29637500
113   37.75144800   -1.29618700

110  01 0.25  83.27 Apron
111   37.75251500   -1.29533100
111   37.75246100   -1.29540200
111   37.75240500   -1.29544300
111   37.75230100   -1.29548200
111   37.75230400   -1.29542300
111   37.75236400   -1.29539700
111   37.75242100   -1.29536800
111   37.75245300   -1.29532400
111   37.75247600   -1.29527500
111   37.75246400   -1.29521200
111   37.75244000   -1.29514400
111   37.75238600   -1.29507600
111   37.75231800   -1.29503400
111   37.75223800   -1.29499100
111   37.75212800   -1.29497900
111   37.75198700   -1.29498800
111   37.75188100   -1.29500700
111   37.75175300   -1.29508800
111   37.75163300   -1.29521600
111   37.75156000   -1.29531900
111   37.75151600   -1.29543800
111   37.75150000   -1.29551000
111   37.75145600   -1.29559000
111   37.75143700   -1.29556200
111   37.75146600   -1.29543900
111   37.75151000   -1.29531100
111   37.75159800   -1.29517600
111   37.75172400   -1.29503700
111   37.75186900   -1.29494300
111   37.75198300   -1.29492500
111   37.75212100   -1.29490900
111   37.75223800   -1.29492100
111   37.75233900   -1.29497300
111   37.75241100   -1.29502500
111   37.75247100   -1.29508900
111   37.75252100   -1.29519600
113   37.75252500   -1.29526400

110  01 0.25  83.27 Apron
111   37.75357100   -1.29464700
111   37.75351600   -1.29464700
111   37.75325900   -1.29448200
111   37.75311700   -1.29440100
111   37.75283800   -1.29426900
111   37.75245200   -1.29418000
111   37.75214200   -1.29415500
111   37.75193200   -1.29415500
111   37.75169300   -1.29418000
111   37.75145800   -1.29418700
111   37.75131100   -1.29415100
111   37.75110300   -1.29436900
111   37.75102700   -1.29451300
111   37.75093400   -1.29451300
111   37.75092500   -1.29440500
111   37.75101300   -1.29432700
111   37.75114700   -1.29418700
111   37.75128200   -1.29405000
111   37.75152000   -1.29408500
111   37.75213500   -1.29406300
111   37.75245400   -1.29409200
111   37.75286900   -1.29418500
111   37.75307100   -1.29427100
111   37.75349100   -1.29452100
113   37.75354500   -1.29457800

110  01 0.25  83.27 Apron
111   37.75147300   -1.29789100
111   37.75104900   -1.30196500
111   37.74940800   -1.30161500
111   37.74979900   -1.29766700
111   37.75011700   -1.29775500
113   37.75013400   -1.29758700

110  01 0.25  83.27 Apron
111   37.74959600   -1.30157500
111   37.74953800   -1.30168100
111   37.74948000   -1.30168900
111   37.74943600   -1.30172900
111   37.74936900   -1.30183300
113   37.74939700   -1.30151100

110  03 0.25  83.27 Apron
111   37.74891400   -1.30914600
111   37.74956500   -1.30168300
111   37.75006100   -1.30182100
111   37.75144900   -1.30207700
111   37.75157500   -1.30217200
111   37.75160900   -1.30242700
111   37.75158400   -1.30276700
111   37.75155800   -1.30307500
111   37.75155800   -1.30351100
111   37.75160900   -1.30390400
111   37.75167600   -1.30440300
111   37.75170100   -1.30482800
111   37.75174400   -1.30526300
111   37.75173500   -1.30572000
111   37.75158400   -1.30592200
111   37.75151600   -1.30608100
111   37.75156700   -1.30633600
111   37.75168500   -1.30653800
111   37.75172200   -1.30664100
111   37.75171200   -1.30724500
111   37.75171200   -1.30796400
111   37.75172200   -1.30883800
111   37.75178300   -1.30958300
111   37.75175300   -1.31027700
111   37.75160000   -1.31035400
111   37.75109100   -1.31037900
111   37.75045000   -1.31035300
111   37.75007400   -1.31026400
111   37.74983000   -1.31008400
111   37.74953500   -1.30993000
111   37.74928000   -1.30978800
113   37.74891400   -1.30958300

110  13 0.25  83.27 Apron
111   37.75746500   -1.30261400
111   37.75734100   -1.30246600
111   37.75728700   -1.30220700
111   37.75730200   -1.30201700
111   37.75742600   -1.30197600
111   37.75757200   -1.30211200
111   37.75772300   -1.30201700
111   37.75779800   -1.30204400
111   37.75784100   -1.30220700
111   37.75783000   -1.30238400
111   37.75775500   -1.30247800
113   37.75765800   -1.30254600

110  13 0.25  83.27 Apron
111   37.75671400   -1.30237200
111   37.75666000   -1.30235500
111   37.75664300   -1.30227000
111   37.75665100   -1.30220800
111   37.75666000   -1.30211200
111   37.75666500   -1.30201600
111   37.75662900   -1.30198200
111   37.75659300   -1.30193100
111   37.75656600   -1.30186900
111   37.75652600   -1.30176200
111   37.75654000   -1.30172800
111   37.75665600   -1.30174500
111   37.75675000   -1.30179000
111   37.75680300   -1.30181900
111   37.75690100   -1.30185300
111   37.75696800   -1.30189200
111   37.75696800   -1.30194300
111   37.75696800   -1.30201600
111   37.75701800   -1.30209000
111   37.75698700   -1.30220800
111   37.75692000   -1.30224200
111   37.75686100   -1.30227600
111   37.75683500   -1.30227600
111   37.75678500   -1.30229800
113   37.75675900   -1.30235500

110  03 0.25  83.27 Apron
111   37.75729800   -1.30347100
111   37.75717600   -1.30337700
111   37.75696100   -1.30291700
111   37.75675900   -1.30254500
111   37.75649000   -1.30191600
111   37.75630700   -1.30145300
111   37.75635400   -1.30101700
111   37.75643800   -1.30081600
111   37.75641900   -1.30049800
111   37.75635400   -1.30030900
111   37.75631700   -1.29999000
111   37.75647600   -1.30007300
111   37.75672800   -1.30015500
111   37.75691500   -1.30013200
111   37.75713900   -1.30017900
111   37.75720500   -1.30001400
111   37.75715800   -1.29964800
111   37.75701700   -1.29938900
111   37.75690500   -1.29919900
111   37.75681200   -1.29902200
111   37.75665300   -1.29883400
111   37.75667200   -1.29875100
111   37.75677500   -1.29873900
111   37.75687700   -1.29889300
111   37.75709200   -1.29918800
111   37.75737300   -1.29971900
111   37.75760600   -1.30029700
111   37.75817600   -1.30161900
111   37.75875600   -1.30297600
111   37.75977500   -1.30531300
111   37.76047500   -1.30696500
111   37.76054100   -1.30718900
111   37.76051300   -1.30730700
111   37.76036300   -1.30759100
111   37.76014900   -1.30783800
111   37.75992400   -1.30798000
111   37.75972800   -1.30809800
111   37.75933500   -1.30827500
111   37.75869000   -1.30847500
111   37.75862700   -1.30847000
111   37.75870900   -1.30840500
111   37.75886800   -1.30831000
111   37.75904600   -1.30814500
111   37.75920400   -1.30793300
111   37.75940100   -1.30750800
111   37.75946600   -1.30720100
111   37.75941900   -1.30680000
111   37.75938200   -1.30632700
111   37.75933500   -1.30615000
111   37.75922300   -1.30600900
111   37.75891500   -1.30553700
111   37.75809200   -1.30445100
111   37.75783000   -1.30413200
111   37.75756000   -1.30384900
111   37.75756000   -1.30376600
111   37.75755000   -1.30366000
111   37.75750400   -1.30353100
111   37.75740100   -1.30350700
113   37.75733500   -1.30349500

110  03 0.25  83.27 Apron
111   37.75074200   -1.29517600
111   37.75037200   -1.29514700
111   37.75048600   -1.29391700
111   37.75130100   -1.29406000
111   37.75093900   -1.29440300
111   37.75094600   -1.29448900
111   37.75093900   -1.29450800
111   37.75098600   -1.29451100
111   37.75130900   -1.29413600
111   37.75190600   -1.29419300
111   37.75177700   -1.29421300
111   37.75160400   -1.29430800
111   37.75131700   -1.29453800
111   37.75116600   -1.29475600
111   37.75105200   -1.29505200
113   37.75095400   -1.29513800

110  03 0.25  83.27 Apron
111   37.74982800   -1.29741000
111   37.75000100   -1.29546400
111   37.75003700   -1.29538500
111   37.75006600   -1.29536500
111   37.75012900   -1.29534800
111   37.75035000   -1.29537700
111   37.75012900   -1.29772700
111   37.75001400   -1.29770700
113   37.74991700   -1.29760400

110  03 0.25  83.27 Apron
111   37.75051400   -1.29710000
111   37.75049300   -1.29700600
111   37.75044700   -1.29699700
111   37.75042200   -1.29711800
111   37.75042600   -1.29724200
111   37.75050700   -1.29729600
111   37.75061700   -1.29724200
111   37.75068000   -1.29724700
111   37.75096000   -1.29730800
111   37.75123200   -1.29737100
111   37.75155400   -1.29737800
111   37.75169800   -1.29729400
111   37.75161800   -1.29777000
111   37.75015000   -1.29746900
111   37.75034700   -1.29538400
111   37.75068000   -1.29544100
111   37.75079900   -1.29547400
111   37.75085600   -1.29550800
111   37.75089200   -1.29558800
111   37.75087400   -1.29572600
111   37.75088100   -1.29583700
111   37.75059500   -1.29585100
111   37.75057400   -1.29580200
111   37.75053500   -1.29582400
111   37.75052400   -1.29591300
111   37.75052400   -1.29619000
111   37.75053500   -1.29639500
111   37.75061600   -1.29664900
111   37.75070500   -1.29683600
111   37.75080700   -1.29705500
111   37.75098400   -1.29723800
113   37.75062000   -1.29717100

110  03 0.25  83.27 Apron
111   37.75125700   -1.29664300
111   37.75113300   -1.29650600
111   37.75104500   -1.29628600
111   37.75098300   -1.29602900
111   37.75097400   -1.29586100
111   37.75096200   -1.29569000
111   37.75099800   -1.29550400
111   37.75143700   -1.29556000
111   37.75137200   -1.29567100
111   37.75136400   -1.29576400
111   37.75139000   -1.29596900
111   37.75143700   -1.29614400
111   37.75147000   -1.29620700
111   37.75161100   -1.29636400
111   37.75175000   -1.29650200
111   37.75180600   -1.29665100
111   37.75180300   -1.29677700
111   37.75179700   -1.29695600
111   37.75176200   -1.29707200
111   37.75171400   -1.29716800
111   37.75159900   -1.29726200
111   37.75152600   -1.29730200
111   37.75129300   -1.29729500
111   37.75110700   -1.29725400
111   37.75107400   -1.29723200
111   37.75098300   -1.29714200
111   37.75084700   -1.29699300
111   37.75074400   -1.29681100
111   37.75064700   -1.29659100
111   37.75057900   -1.29635300
111   37.75056400   -1.29613700
111   37.75058200   -1.29592800
111   37.75059100   -1.29584600
111   37.75088000   -1.29582800
111   37.75089200   -1.29604000
111   37.75096500   -1.29632300
111   37.75106900   -1.29653500
111   37.75120700   -1.29673600
111   37.75133400   -1.29688200
111   37.75140200   -1.29696700
111   37.75143700   -1.29697100
111   37.75146100   -1.29695200
111   37.75146700   -1.29691500
113   37.75146700   -1.29685900

110  13 0.25  83.27 Apron
111   37.75220600   -1.30832900
111   37.75217900   -1.30830200
111   37.75217900   -1.30815400
111   37.75218500   -1.30806700
111   37.75217900   -1.30797300
111   37.75223200   -1.30798000
111   37.75228000   -1.30800000
111   37.75230700   -1.30809400
111   37.75230100   -1.30820800
111   37.75227500   -1.30832900
113   37.75224800   -1.30835600

110  13 0.25  83.27 Apron
111   37.75284300   -1.30712900
111   37.75278500   -1.30700800
111   37.75278000   -1.30692800
111   37.75282700   -1.30686100
111   37.75288500   -1.30684700
111   37.75296500   -1.30693500
111   37.75303400   -1.30702800
111   37.75300200   -1.30710200
111   37.75294900   -1.30718300
113   37.75288000   -1.30715600

110  13 0.25  83.27 Apron
111   37.75262500   -1.30893200
111   37.75265200   -1.30885200
111   37.75266300   -1.30883800
111   37.75271600   -1.30881800
111   37.75280600   -1.30886500
111   37.75282700   -1.30897900
111   37.75280600   -1.30915400
111   37.75275300   -1.30926100
111   37.75269400   -1.30929400
111   37.75262500   -1.30924100
113   37.75260400   -1.30915400

110  13 0.25  83.27 Apron
111   37.75330500   -1.30938200
111   37.75337900   -1.30933500
111   37.75342700   -1.30935500
111   37.75345400   -1.30940800
111   37.75347500   -1.30950900
111   37.75345900   -1.30961600
111   37.75342700   -1.30975000
111   37.75334700   -1.30976400
111   37.75331000   -1.30966300
111   37.75329500   -1.30959600
113   37.75329500   -1.30949600

110  13 0.25  83.27 Apron
111   37.75400400   -1.30921700
111   37.75399500   -1.30931100
111   37.75395500   -1.30936600
111   37.75390300   -1.30936600
111   37.75387700   -1.30932200
111   37.75387300   -1.30926700
111   37.75385900   -1.30922300
111   37.75384200   -1.30917300
111   37.75384200   -1.30909000
111   37.75386400   -1.30903000
111   37.75389900   -1.30900200
111   37.75394200   -1.30897400
111   37.75396800   -1.30901900
113   37.75398600   -1.30909000

110  13 0.25  83.27 Apron
111   37.75373300   -1.30735800
111   37.75373300   -1.30741300
111   37.75367600   -1.30741300
111   37.75364100   -1.30745800
111   37.75362300   -1.30743500
111   37.75361500   -1.30736900
111   37.75361000   -1.30728600
111   37.75359300   -1.30715900
111   37.75361000   -1.30707700
111   37.75367100   -1.30703300
111   37.75370600   -1.30706000
111   37.75374100   -1.30717100
113   37.75375000   -1.30727000

110  13 0.25  83.27 Apron
111   37.75406900   -1.30631000
111   37.75410000   -1.30627700
111   37.75414300   -1.30627700
111   37.75418700   -1.30628800
111   37.75419100   -1.30635400
111   37.75418700   -1.30642600
111   37.75418700   -1.30655300
111   37.75413400   -1.30666300
111   37.75410000   -1.30665800
111   37.75407800   -1.30658600
111   37.75404700   -1.30647500
113   37.75404700   -1.30636000

110  13 0.25  83.27 Apron
111   37.75319100   -1.30554900
111   37.75320000   -1.30550400
111   37.75323000   -1.30542800
111   37.75326100   -1.30536700
111   37.75330900   -1.30538300
111   37.75333100   -1.30540500
111   37.75333500   -1.30546100
111   37.75336600   -1.30548800
111   37.75337900   -1.30562600
111   37.75334400   -1.30569800
111   37.75331300   -1.30572500
111   37.75324800   -1.30568100
113   37.75322100   -1.30562600

110  13 0.25  83.27 Apron
111   37.75398600   -1.30533900
111   37.75393800   -1.30536100
111   37.75389400   -1.30532800
111   37.75384600   -1.30528900
111   37.75384200   -1.30521300
111   37.75387300   -1.30513500
111   37.75388600   -1.30509600
111   37.75392900   -1.30509600
111   37.75395100   -1.30514600
113   37.75398200   -1.30520700

110  13 0.25  83.27 Apron
111   37.75303400   -1.30460000
111   37.75299000   -1.30455600
111   37.75298100   -1.30451200
111   37.75298500   -1.30441800
111   37.75301600   -1.30434600
111   37.75303400   -1.30433500
111   37.75311600   -1.30433500
111   37.75311200   -1.30440700
111   37.75310300   -1.30450100
113   37.75305500   -1.30458400

110  13 0.25  83.27 Apron
111   37.75240000   -1.30457800
111   37.75234300   -1.30453300
111   37.75231700   -1.30447300
111   37.75230800   -1.30439000
111   37.75234300   -1.30431300
111   37.75240000   -1.30429700
111   37.75245300   -1.30435200
111   37.75245300   -1.30442400
113   37.75244400   -1.30452300

110  13 0.25  83.27 Apron
111   37.75251400   -1.30348000
111   37.75252200   -1.30338600
111   37.75254400   -1.30329800
111   37.75258400   -1.30325400
111   37.75263200   -1.30327100
111   37.75265300   -1.30338600
111   37.75263200   -1.30350800
113   37.75259200   -1.30358500

110  13 0.25  83.27 Apron
111   37.75305500   -1.30309400
111   37.75313000   -1.30302800
111   37.75321300   -1.30300000
111   37.75322100   -1.30310500
111   37.75319500   -1.30324800
111   37.75315200   -1.30331400
113   37.75307700   -1.30318800

110  13 0.25  83.27 Apron
111   37.75364100   -1.30325400
111   37.75365000   -1.30319900
111   37.75371100   -1.30313800
111   37.75374600   -1.30321500
111   37.75371500   -1.30334800
113   37.75366700   -1.30333700

110  13 0.25  83.27 Apron
111   37.75416500   -1.30308300
111   37.75418700   -1.30304400
111   37.75425200   -1.30303900
111   37.75430900   -1.30308300
111   37.75429600   -1.30321600
111   37.75422200   -1.30325400
113   37.75420000   -1.30321000

110  13 0.25  83.27 Apron
111   37.75475900   -1.30628200
111   37.75475200   -1.30621700
111   37.75481100   -1.30622600
111   37.75484800   -1.30629100
111   37.75484000   -1.30639400
111   37.75480300   -1.30646800
111   37.75474400   -1.30647800
111   37.75472200   -1.30639400
113   37.75473700   -1.30632900

110  13 0.25  83.27 Apron
111   37.75526800   -1.30496100
111   37.75523800   -1.30506300
111   37.75515700   -1.30509100
111   37.75512700   -1.30499800
111   37.75509800   -1.30487700
111   37.75508300   -1.30482100
111   37.75510500   -1.30475600
111   37.75516400   -1.30473700
113   37.75526000   -1.30479300

110  13 0.25  83.27 Apron
111   37.75465600   -1.30552800
111   37.75464100   -1.30557500
111   37.75457500   -1.30560300
111   37.75457500   -1.30552800
111   37.75453000   -1.30544500
111   37.75454500   -1.30535200
111   37.75459700   -1.30525900
111   37.75465600   -1.30524000
111   37.75467800   -1.30526800
113   37.75467000   -1.30545400

110  13 0.25  83.27 Apron
111   37.75472200   -1.30279200
111   37.75472200   -1.30275500
111   37.75472200   -1.30262500
111   37.75481800   -1.30259700
111   37.75485500   -1.30265300
111   37.75485500   -1.30276400
111   37.75481800   -1.30286600
111   37.75475900   -1.30289500
113   37.75471500   -1.30285800

110  13 0.25  83.27 Apron
111   37.75448500   -1.30898100
111   37.75444900   -1.30896500
111   37.75441400   -1.30893100
111   37.75436400   -1.30887100
111   37.75434400   -1.30874000
111   37.75437400   -1.30861200
111   37.75441400   -1.30857400
111   37.75448500   -1.30865100
111   37.75450500   -1.30872700
111   37.75450500   -1.30882900
113   37.75453800   -1.30891100

110  13 0.25  83.27 Apron
111   37.75490000   -1.30815300
111   37.75490800   -1.30807900
111   37.75495400   -1.30800500
111   37.75499200   -1.30796300
111   37.75504200   -1.30798900
111   37.75506700   -1.30806900
111   37.75504200   -1.30817400
111   37.75500900   -1.30826900
111   37.75494200   -1.30830100
113   37.75490400   -1.30828000

110  13 0.25  83.27 Apron
111   37.75549300   -1.30828200
111   37.75552100   -1.30819400
111   37.75555300   -1.30815300
111   37.75562700   -1.30818300
111   37.75563200   -1.30825900
111   37.75561800   -1.30841700
111   37.75556300   -1.30845200
113   37.75549300   -1.30838200

110  13 0.25  83.27 Apron
111   37.75544100   -1.30674300
111   37.75542000   -1.30669700
111   37.75540900   -1.30664400
111   37.75542000   -1.30659100
111   37.75548800   -1.30651800
111   37.75553000   -1.30651800
111   37.75556700   -1.30655800
111   37.75554100   -1.30664400
113   37.75547800   -1.30671000

110  13 0.25  83.27 Apron
111   37.75594400   -1.30573700
111   37.75597100   -1.30569700
111   37.75602800   -1.30568400
111   37.75607500   -1.30573700
111   37.75607500   -1.30584300
111   37.75603900   -1.30596200
111   37.75598600   -1.30594900
113   37.75594400   -1.30584900

110  13 0.25  83.27 Apron
111   37.75613300   -1.30849800
111   37.75612300   -1.30843200
111   37.75614400   -1.30837200
111   37.75620600   -1.30828000
111   37.75627500   -1.30827300
111   37.75631100   -1.30833900
111   37.75630100   -1.30841900
111   37.75625900   -1.30853800
111   37.75617500   -1.30858400
113   37.75614900   -1.30858400

110  13 0.25  83.27 Apron
111   37.75663300   -1.30539500
111   37.75668600   -1.30541300
111   37.75670500   -1.30549900
111   37.75668100   -1.30560800
111   37.75665200   -1.30572400
111   37.75663700   -1.30573000
111   37.75656500   -1.30565700
111   37.75655500   -1.30557800
111   37.75656900   -1.30555300
113   37.75656900   -1.30546800

110  13 0.25  83.27 Apron
111   37.75686400   -1.30751700
111   37.75682100   -1.30754100
111   37.75680600   -1.30743200
111   37.75684000   -1.30734600
111   37.75686900   -1.30728500
111   37.75693200   -1.30724800
111   37.75699000   -1.30729100
111   37.75699500   -1.30731500
111   37.75694600   -1.30746800
113   37.75691800   -1.30750400

110  13 0.25  83.27 Apron
111   37.75584500   -1.30492500
111   37.75581600   -1.30500500
111   37.75578700   -1.30509000
111   37.75574400   -1.30510200
111   37.75571000   -1.30504100
111   37.75572000   -1.30491300
111   37.75572500   -1.30484000
111   37.75574900   -1.30479100
111   37.75581100   -1.30479700
113   37.75583600   -1.30484000

110  13 0.25  83.27 Apron
111   37.75631900   -1.30440700
111   37.75627500   -1.30433400
111   37.75629500   -1.30428500
111   37.75634300   -1.30427900
111   37.75638100   -1.30431000
111   37.75643400   -1.30438900
111   37.75643000   -1.30448000
111   37.75638100   -1.30452300
113   37.75635200   -1.30449900

110  13 0.25  83.27 Apron
111   37.75605800   -1.30263300
111   37.75602400   -1.30264500
111   37.75600500   -1.30257800
111   37.75598500   -1.30248600
111   37.75603800   -1.30243200
111   37.75608700   -1.30245600
111   37.75610100   -1.30251100
113   37.75610100   -1.30257800

110  13 0.25  83.27 Apron
111   37.75741300   -1.30818400
111   37.75741300   -1.30831500
111   37.75731000   -1.30832700
111   37.75727600   -1.30819000
111   37.75731000   -1.30805300
111   37.75734400   -1.30805300
113   37.75741800   -1.30811600

110  13 0.25  83.27 Apron
111   37.75755600   -1.30687700
111   37.75757100   -1.30674000
111   37.75763500   -1.30673400
111   37.75768400   -1.30674000
111   37.75769900   -1.30682100
111   37.75767500   -1.30690900
111   37.75763000   -1.30700800
113   37.75758600   -1.30698900

110  13 0.25  83.27 Apron
111   37.75743300   -1.30498000
111   37.75741800   -1.30509800
111   37.75737900   -1.30519800
111   37.75729500   -1.30525400
111   37.75728500   -1.30521000
111   37.75725600   -1.30517900
111   37.75722100   -1.30511100
111   37.75726600   -1.30502300
113   37.75735400   -1.30496800

110  13 0.25  83.27 Apron
111   37.75791800   -1.30786800
111   37.75794000   -1.30779900
