I
1000	# Converted by FS2XPlane 3.26


1     3006 1 0 LELN Leon
100  45.00  1 1 0.25 1 3 1 05   42.58133881   -5.66605299   0.0   0.0 3  0 0 1 23   42.60033719   -5.64004701   0.0   0.0 3  1 1 1
21    42.58293779   -5.66476580 2  45.27 3.0 05 PAPI4
21    42.59873821   -5.64133420 2 225.27 3.5 23 PAPI4
100  100.00  4 0 0.25 0 0 0 06   42.59013512   -5.66161208   0.0   0.0 1  0 0 0 24   42.59481088   -5.65071792   0.0   0.0 1  0 0 0
102  H1  42.58744400   -5.65333100  44.78 11.00 11.00 01 00 00 0.25 1
102  H2  42.58721000   -5.65301600  45.88 11.00 11.00 01 00 00 0.25 1
102  H3  42.58702500   -5.65277700  45.88 11.00 11.00 01 00 00 0.25 1
102  H4  42.58676900   -5.65364200 224.74 12.00 12.00 02 00 00 0.25 0
14    42.58845200   -5.64990300    6 0 Leon Tower

1300  42.59148300   -5.64743800 315.55 gate heavy|jets|turboprops  1

1300  42.59121700   -5.64783200 316.47 gate heavy|jets|turboprops  3

1300  42.59096800   -5.64820200 316.73 gate jets|turboprops  4

1300  42.59211000   -5.64499100 227.32 misc props|helos GA Ramp  1

1300  42.59184800   -5.64464100 228.90 misc props|helos GA Ramp  2

1300  42.59070500   -5.64847200 303.94 misc props|helos GA Ramp  2

1300  42.59158000   -5.64427200  45.97 misc props|helos GA Ramp  3

1300  42.59137000   -5.64395900 226.61 misc turboprops|props GA Ramp  4

1300  42.59081300   -5.64400400 317.22 misc props|helos GA Ramp  5

20    42.59357900   -5.64791700 316.00 0 5 {@Y}A{@R}5-23
20    42.59431500   -5.64899800 124.00 0 5 {@R}23-5
20    42.59506600   -5.65064500 295.00 0 5 {@R}6-24
20    42.59121200   -5.65123000 315.00 0 5 {@Y}B{@R}5-23
20    42.59383800   -5.64817800 313.00 0 4 {@Y}{^l}5
20    42.59432200   -5.64766900 314.00 0 4 {@Y}23{^r}
20    42.59142000   -5.65153300 314.00 0 4 {@Y}{^l}5
20    42.59161700   -5.65126200 315.00 0 4 {@Y}23{^r}
20    42.59338700   -5.64874100  44.00 0 4 {@Y}A{^r}
20    42.59470800   -5.64719500 224.00 0 4 {@Y}{^l}A
20    42.59207800   -5.65092800 223.00 0 4 {@Y}{^l}B
20    42.59112200   -5.65219500  44.00 0 4 {@Y}B{^r}
20    42.59259400   -5.64654600 312.00 0 4 {@Y}{^l}C
20    42.59315000   -5.64730400 139.00 0 4 {@Y}C{^r}
20    42.59039100   -5.64964800 314.00 0 4 {@Y}C{^r}
20    42.59268400   -5.64683000  47.00 0 5 {@Y}CIVIL_APRON_{^r}
20    42.59338100   -5.64657900 198.00 0 5 {@Y}CIVIL_APRON_{^u}
20    42.59098500   -5.64996400 227.00 0 4 {@Y}B{^r}
20    42.59088400   -5.65035400 134.00 0 4 {@Y}{^l}C
20    42.58983300   -5.65028300 316.00 0 5 {@Y}{^l}MILITARY_APR0N
54   12210 TWR

1000 Default Flow
1001 LELN 000 359 999
111   42.59236500   -5.64741500 102
111   42.59240800   -5.64734100 102
115   42.59244200   -5.64726400

120  Apron edge
111   42.59407700   -5.64826300 102
111   42.59395200   -5.64831600 102
111   42.59385500   -5.64831100 102
111   42.59375300   -5.64825700 102
111   42.59360700   -5.64810700 102
111   42.59202800   -5.64592800 102
111   42.59251900   -5.64521400 102
115   42.59204300   -5.64458900

120  Apron edge
111   42.59346900   -5.64907300 102
111   42.59349800   -5.64893300 102
111   42.59348200   -5.64876900 102
111   42.59340900   -5.64860100 102
111   42.59329000   -5.64843800 102
115   42.59262600   -5.64754300

120  Apron edge
111   42.59203800   -5.64457400 102
111   42.59107500   -5.64328600 102
115   42.59041100   -5.64418400

120  Apron edge
111   42.59200500   -5.65108300 102
111   42.59193000   -5.65117900 102
111   42.59185200   -5.65124500 102
111   42.59181000   -5.65129000 102
111   42.59175200   -5.65132100 102
111   42.59168300   -5.65133800 102
111   42.59161500   -5.65132100 102
111   42.59151600   -5.65121200 102
111   42.59082800   -5.65027900 102
111   42.59078800   -5.65016100 102
111   42.59079000   -5.65003400 102
111   42.59085000   -5.64990100 102
111   42.59163200   -5.64883600 102
111   42.59254700   -5.64759100 102
115   42.59262600   -5.64754300

120  Apron edge
111   42.59130900   -5.65204300 102
111   42.59140200   -5.65189000 102
111   42.59142900   -5.65180600 102
111   42.59145300   -5.65172200 102
111   42.59145800   -5.65163500 102
111   42.59143000   -5.65152700 102
111   42.59138200   -5.65145200 102
111   42.59051000   -5.65028200 102
111   42.59028300   -5.64997900 102
111   42.59020400   -5.64992100 102
111   42.59011600   -5.64992400 102
111   42.59002800   -5.64997300 102
111   42.58994000   -5.65006300 102
111   42.58987800   -5.65015300 102
111   42.58975400   -5.65033900 102
111   42.58972500   -5.65040400 102
111   42.58980600   -5.65051600 102
111   42.58964300   -5.65072900 102
115   42.58899400   -5.64984600

120  Apron edge
111   42.58958200   -5.64904600 102
111   42.58981800   -5.64935900 102
111   42.58987900   -5.64944600 102
111   42.58982300   -5.64952700 102
111   42.58976900   -5.64960300 102
111   42.58970500   -5.64969700 102
111   42.58963300   -5.64979300 102
111   42.58955200   -5.64987100 102
111   42.58946500   -5.64990800 102
111   42.58937600   -5.64989600 102
111   42.58929000   -5.64982000 102
115   42.58915200   -5.64963000

120  Apron edge
111   42.58974100   -5.64883000 102
111   42.58992600   -5.64857800 102
111   42.59006200   -5.64850300 102
111   42.59014100   -5.64846800 102
111   42.59022200   -5.64840100 102
111   42.59030600   -5.64830300 102
111   42.59062900   -5.64872100 102
111   42.59012200   -5.64886000 102
111   42.58998900   -5.64891300 102
111   42.58992000   -5.64897800 102
111   42.58988400   -5.64902500 102
115   42.58974100   -5.64883000


99
