112   37.78440300   -0.80231500  37.78436967   -0.80230900 51 101
116   37.78423450   -0.80246800  37.78415550   -0.80257600

120  Centreline for Path
112   37.78567616   -0.80342462  37.78567160   -0.80341970 51
112   37.78514184   -0.80284838  37.78513728   -0.80284346 51
112   37.78512613   -0.80283916  37.78512022   -0.80283794 51
112   37.78412487   -0.80263184  37.78411896   -0.80263061 51
116   37.78399044   -0.80279280  37.78390673   -0.80290133

120  Centreline for Taxi
112   37.78556950   -0.80406200  37.78562317   -0.80407067 51
112   37.78572450   -0.80408700  37.78577417   -0.80409500 51
112   37.78588250   -0.80411250  37.78593817   -0.80412150 51
112   37.78605400   -0.80414050  37.78611267   -0.80415017 51
112   37.78621300   -0.80416600  37.78626033   -0.80417333 51
112   37.78636700   -0.80419050  37.78642233   -0.80419950 51
112   37.78652600   -0.80421650  37.78657667   -0.80422483 51
112   37.78668050   -0.80424150  37.78673283   -0.80424983 51
112   37.78684550   -0.80426750  37.78690317   -0.80427650 51
112   37.78701550   -0.80429500  37.78707117   -0.80430433 51
112   37.78717800   -0.80432150  37.78723067   -0.80432983 51
112   37.78733150   -0.80434550  37.78738117   -0.80435317 51
112   37.78749300   -0.80437150  37.78755100   -0.80438117 51
112   37.78774538   -0.80429679  37.78785563   -0.80423732 51
112   37.78790962   -0.80420821  37.78801987   -0.80414874 51
116   37.78820092   -0.80428137  37.78828486   -0.80438962

120  Centreline for Taxi
112   37.78556950   -0.80406200  37.78551583   -0.80405333 51 101
112   37.78544800   -0.80404250  37.78542067   -0.80403817 51 101
116   37.78533600   -0.80393200  37.78528867   -0.80386267

120  Centreline for Taxi
112   37.78215844   -0.80356550  37.78206881   -0.80344317 51
112   37.78222086   -0.80335820  37.78235210   -0.80334234 51
112   37.78246414   -0.80332880  37.78259538   -0.80331293 51
112   37.78285803   -0.80328356  37.78298938   -0.80326926 51
112   37.78348397   -0.80321544  37.78361532   -0.80320115 51
112   37.78355500   -0.80335050  37.78347100   -0.80345483 51
112   37.78330387   -0.80367033  37.78322045   -0.80377922 51
112   37.78288913   -0.80421167  37.78280571   -0.80432056 51
112   37.78262503   -0.80455302  37.78253239   -0.80467170 51
112   37.78095297   -0.80669498  37.78086032   -0.80681366 51
112   37.78067512   -0.80705112  37.78058254   -0.80716987 51
112   37.77679488   -0.81202788  37.77670229   -0.81214663 51
112   37.77651839   -0.81238568  37.77642664   -0.81250547 51
112   37.77486361   -0.81454632  37.77477187   -0.81466611 51
112   37.77458636   -0.81490315  37.77449326   -0.81502125 51
112   37.77313064   -0.81674985  37.77303755   -0.81686795 51
112   37.77308950   -0.81705450  37.77315517   -0.81713950 51
116   37.77323700   -0.81724500  37.77326967   -0.81728700

120  Centreline for Taxi
112   37.78386850   -0.80320650  37.78392350   -0.80321617 51
112   37.78403100   -0.80323500  37.78408433   -0.80324433 51
112   37.78418850   -0.80326250  37.78424017   -0.80327150 51
112   37.78433850   -0.80328850  37.78438683   -0.80329683 51
112   37.78449850   -0.80331600  37.78455683   -0.80332600 51
112   37.78466050   -0.80334400  37.78471017   -0.80335267 51
116   37.78481500   -0.80337100  37.78486833   -0.80338033

120  Centreline for Taxi
112   37.78533600   -0.80393200  37.78528867   -0.80386267 51
112   37.78514853   -0.80365471  37.78507088   -0.80353919 51
116   37.78509447   -0.80357429  37.78501682   -0.80345876

120  Centreline for Taxi
112   37.78533600   -0.80393200  37.78528867   -0.80386267 51
112   37.78516850   -0.80381200  37.78510417   -0.80380133 51
112   37.78495800   -0.80377600  37.78488200   -0.80376267 51
112   37.78476650   -0.80374250  37.78471483   -0.80373350 51
112   37.78461000   -0.80371550  37.78455733   -0.80370650 51
112   37.78445950   -0.80368900  37.78441183   -0.80368033 51
112   37.78430850   -0.80366200  37.78425550   -0.80365267 51
112   37.78415800   -0.80363600  37.78411067   -0.80362800 51
112   37.78401250   -0.80361050  37.78396283   -0.80360150 51
112   37.78385450   -0.80358250  37.78379883   -0.80357283 51
112   37.78370000   -0.80355600  37.78365267   -0.80354800 51
112   37.78352900   -0.80352550  37.78346233   -0.80351317 51
116   37.78355500   -0.80335050  37.78363900   -0.80324617

120  Centreline for Taxi
112   37.78487600   -0.80357600  37.78488867   -0.80344867 51 101
112   37.78493650   -0.80339300  37.78496417   -0.80339833 51 101
116   37.78509447   -0.80357429  37.78517212   -0.80368981

120  Centreline for Path
112   37.78573792   -0.80344736  37.78573197   -0.80344645 51 101
112   37.78572026   -0.80344334  37.78571443   -0.80344157 51 101
112   37.78569174   -0.80343466  37.78568591   -0.80343289 51 101
116   37.78567616   -0.80342462  37.78567160   -0.80341970

120  Centreline for Path
112   37.78685391   -0.80362448  37.78684797   -0.80362349 51 101
112   37.78683610   -0.80362139  37.78683017   -0.80362032 51 101
112   37.78675990   -0.80360761  37.78675397   -0.80360654 51 101
116   37.78675223   -0.80359473  37.78675306   -0.80358722

120  Centrelights for Taxi
112   37.77697200   -0.81956350  37.77706400   -0.81957917 101
112   37.77714650   -0.81953850  37.77717083   -0.81950617 101
116   37.77709150   -0.81938150  37.77703050   -0.81930917

120  Centreline for Taxi
112   37.76815085   -0.82072843  37.76796162   -0.82097148 51
112   37.76808304   -0.82129717  37.76822706   -0.82143329 51
112   37.76808796   -0.82130183  37.76823199   -0.82143794 51
112   37.76842550   -0.82156150  37.76850650   -0.82159850 51
112   37.76861200   -0.82164550  37.76865533   -0.82166450 51
112   37.76886310   -0.82175863  37.76898716   -0.82181505 51
112   37.76894390   -0.82179537  37.76906797   -0.82185179 51
112   37.76926936   -0.82170250  37.76936227   -0.82158417 51
112   37.76946564   -0.82145250  37.76955855   -0.82133417 51
112   37.76945859   -0.82110683  37.76936098   -0.82099471 51
112   37.76938141   -0.82101817  37.76928380   -0.82090606 51
112   37.76908924   -0.82068093  37.76899206   -0.82056822 51
112   37.76906176   -0.82064907  37.76896459   -0.82053636 51
112   37.76877044   -0.82031066  37.76867339   -0.82019777 51
112   37.76876156   -0.82030034  37.76866452   -0.82018745 51
116   37.76833215   -0.82049557  37.76814292   -0.82073862

120  Centreline for Taxi
112   37.78355500   -0.80335050  37.78363900   -0.80324617 51
112   37.78380656   -0.80303120  37.78389027   -0.80292267 51
112   37.78399044   -0.80279280  37.78407415   -0.80268427 51
116   37.78423450   -0.80246800  37.78431350   -0.80236000

120  Centreline for Taxi
112   37.78355500   -0.80335050  37.78363900   -0.80324617 51 101
112   37.78373350   -0.80319300  37.78376850   -0.80319233 51 101
116   37.78386850   -0.80320650  37.78392350   -0.80321617

120  Centreline for Taxi
112   37.77499200   -0.81506950  37.77496000   -0.81502917 51
112   37.77483500   -0.81486750  37.77476233   -0.81477317 51
116   37.77458636   -0.81490315  37.77449326   -0.81502125

120  Centreline for Taxi
112   37.76945859   -0.82110683  37.76955620   -0.82121894 51
112   37.76972300   -0.82112500  37.76980167   -0.82102500 51
112   37.76997974   -0.82079671  37.77007223   -0.82067786 51
112   37.77285226   -0.81710529  37.77294475   -0.81698643 51
112   37.77285252   -0.81674840  37.77276020   -0.81662933 51
112   37.77217348   -0.81587260  37.77208116   -0.81575353 51
116   37.77175264   -0.81606043  37.77156440   -0.81630471

120  Centreline for Taxi
112   37.77651839   -0.81238568  37.77661013   -0.81226589 51
112   37.77651344   -0.81203260  37.77641840   -0.81191700 51
112   37.77580456   -0.81117040  37.77570952   -0.81105480 51
116   37.77594439   -0.81063058  37.77613266   -0.81038630

120  Centreline for Taxi
112   37.77918061   -0.80643142  37.77936887   -0.80618714 51
112   37.77964179   -0.80617193  37.77976098   -0.80624322 51
112   37.78063521   -0.80676607  37.78075440   -0.80683736 51
112   37.78095962   -0.80704230  37.78105670   -0.80715516 51
112   37.78322638   -0.80967770  37.78332346   -0.80979057 51
112   37.78348200   -0.80997450  37.78355533   -0.81005950 51
112   37.78373779   -0.81027106  37.78383498   -0.81038377 51
112   37.78389721   -0.81045594  37.78399440   -0.81056865 51
116   37.78432596   -0.81025925  37.78451460   -0.81001541

120  Centreline for Taxi
112   37.78547529   -0.80681492  37.78549310   -0.80668031 51
112   37.78552202   -0.80640984  37.78553536   -0.80627440 51
112   37.78565498   -0.80506016  37.78566833   -0.80492472 51
116   37.78549674   -0.80482748  37.78537790   -0.80480781

120  Centreline for Taxi
112   37.76946564   -0.82145250  37.76955855   -0.82133417 51
116   37.76972300   -0.82112500  37.76980167   -0.82102500

120  Centreline for Taxi
112   37.77313064   -0.81674985  37.77303755   -0.81686795 51
116   37.77285226   -0.81710529  37.77275977   -0.81722414

120  Centreline for Taxi
112   37.77313064   -0.81674985  37.77303755   -0.81686795 51
116   37.77285252   -0.81674840  37.77276020   -0.81662933

120  Centreline for Taxi
112   37.77308950   -0.81705450  37.77302383   -0.81696950 51
116   37.77285226   -0.81710529  37.77275977   -0.81722414

120  Centreline for Taxi
112   37.77308950   -0.81705450  37.77302383   -0.81696950 51
116   37.77285252   -0.81674840  37.77276020   -0.81662933

120  Centreline for Taxi
112   37.77679488   -0.81202788  37.77670229   -0.81214663 51
116   37.77651344   -0.81203260  37.77641840   -0.81191700

120  Centreline for Taxi
112   37.78067512   -0.80705112  37.78076771   -0.80693237 51
116   37.78063521   -0.80676607  37.78051602   -0.80669478

120  Centreline for Taxi
112   37.78067512   -0.80705112  37.78076771   -0.80693237 51
116   37.78095962   -0.80704230  37.78105670   -0.80715516

120  Centreline for Taxi
112   37.78095297   -0.80669498  37.78086032   -0.80681366 51
116   37.78063521   -0.80676607  37.78051602   -0.80669478

120  Centreline for Taxi
112   37.78095297   -0.80669498  37.78086032   -0.80681366 51
116   37.78095962   -0.80704230  37.78105670   -0.80715516

120  Centreline for Taxi
112   37.78294226   -0.80440452  37.78282342   -0.80438484 51
116   37.78288913   -0.80421167  37.78297255   -0.80410278

120  Centreline for Taxi
112   37.78294226   -0.80440452  37.78282342   -0.80438484 51
116   37.78262503   -0.80455302  37.78253239   -0.80467170

120  Centreline for Taxi
112   37.78288913   -0.80421167  37.78280571   -0.80432056 51
116   37.78262717   -0.80419435  37.78253594   -0.80407392

120  Centreline for Taxi
112   37.78262503   -0.80455302  37.78271768   -0.80443434 51
116   37.78262717   -0.80419435  37.78253594   -0.80407392

120  Centreline for Taxi
112   37.78380656   -0.80303120  37.78372285   -0.80313973 51 101
116   37.78373350   -0.80319300  37.78376850   -0.80319233

120  Centreline for Taxi
112   37.78380656   -0.80303120  37.78372285   -0.80313973 51
116   37.78348397   -0.80321544  37.78335262   -0.80322974

120  Centreline for Taxi
112   37.78373350   -0.80319300  37.78369850   -0.80319367 51 101
116   37.78348397   -0.80321544  37.78335262   -0.80322974

120  Centreline for Taxi
112   37.78189150   -0.80323550  37.78197983   -0.80333317 51
116   37.78222086   -0.80335820  37.78235210   -0.80334234

120  Centreline for Taxi
112   37.77974555   -0.80569876  37.77955718   -0.80594292 51
116   37.77964179   -0.80617193  37.77976098   -0.80624322

120  Centreline for Taxi
112   37.77231767   -0.81532794  37.77212922   -0.81557198 51
116   37.77217348   -0.81587260  37.77226580   -0.81599167

120  Centreline for Taxi
112   37.76889836   -0.81976457  37.76871012   -0.82000886 51
116   37.76876156   -0.82030034  37.76885861   -0.82041323

120  Centreline for Taxi
112   37.77650500   -0.81889927  37.77658100   -0.81880242 51
116   37.77673101   -0.81860627  37.77680568   -0.81850778

120  Centreline for Taxi
112   37.78569054   -0.80679696  37.78576618   -0.80669965 51
116   37.78592030   -0.80679333  37.78599784   -0.80688822

120  Centreline for Taxi
112   37.78636911   -0.80613395  37.78635970   -0.80599798 51
116   37.78646794   -0.80578339  37.78654323   -0.80568565

120  Centreline for Taxi
112   37.78554746   -0.80698104  37.78547182   -0.80707835 51
116   37.78546071   -0.80692508  37.78547852   -0.80679046

120  Centreline for Taxi
112   37.78546071   -0.80692508  37.78544290   -0.80705969 51
116   37.78532199   -0.80727475  37.78524732   -0.80737324

120  Centreline for Taxi
112   37.77486361   -0.81454632  37.77477187   -0.81466611 51
116   37.77483500   -0.81486750  37.77490767   -0.81496183

120  Centreline for Taxi
112   37.78719744   -0.80509568  37.78707848   -0.80507723 51
116   37.78684059   -0.80503999  37.78672165   -0.80502132

120  Centreline for Taxi
112   37.78719744   -0.80509568  37.78707848   -0.80507723 51
116   37.78690606   -0.80521461  37.78683077   -0.80531235

120  Centrelights for Taxi
112   37.77714650   -0.81953850  37.77717083   -0.81950617 101
116   37.77746599   -0.81912430  37.77765465   -0.81888050

120  Centreline for Taxi
112   37.78585341   -0.80488501  37.78573447   -0.80486634 51
116   37.78565498   -0.80506016  37.78564164   -0.80519560

120  Centreline for Taxi
112   37.77537933   -0.81136306  37.77556778   -0.81111902 51
116   37.77580456   -0.81117040  37.77589960   -0.81128600

120  Centreline for Taxi join
112   37.78790962   -0.80420821  37.78801987   -0.80414874 51
116   37.78806878   -0.80411078  37.78806464   -0.80410530

120  Centreline for Taxi join
112   37.78462800   -0.80235650  37.78474467   -0.80237817 51 101
116   37.78480407   -0.80237771  37.78480478   -0.80237018

120  Centreline for Taxi join
112   37.78462800   -0.80235650  37.78451133   -0.80233483 51 101
116   37.78445393   -0.80231269  37.78445456   -0.80230515

120  Centreline for Taxi join
112   37.78445393   -0.80231269  37.78445331   -0.80232023 51 101
116   37.78440300   -0.80231500  37.78436967   -0.80230900

120  Centreline for Path
112   37.78674207   -0.80360474  37.78674802   -0.80360558 51 101
116   37.78675990   -0.80360761  37.78676583   -0.80360868

120  Centreline for Path
112   37.78760400   -0.80374900  37.78760400   -0.80374900 51
116   37.78759509   -0.80374752  37.78758915   -0.80374653

120  Centreline for Taxi join
112   37.78740600   -0.80435700  37.78740600   -0.80435700 51
116   37.78733150   -0.80434550  37.78728183   -0.80433783

120  Centreline for Taxi join
112   37.78709703   -0.80433161  37.78709834   -0.80431654 51
116   37.78701550   -0.80429500  37.78695983   -0.80428567

120  Centreline for Taxi join
112   37.78717800   -0.80432150  37.78723067   -0.80432983 51
116   37.78725700   -0.80433400  37.78725700   -0.80433400

120  Centreline for Taxi join
112   37.78692966   -0.80430356  37.78693122   -0.80428852 51
116   37.78684550   -0.80426750  37.78678783   -0.80425850

120  Centreline for Taxi join
112   37.78675700   -0.80427661  37.78675833   -0.80426154 51
116   37.78668050   -0.80424150  37.78662817   -0.80423317

120  Centreline for Taxi join
112   37.78660010   -0.80425162  37.78660137   -0.80423654 51
116   37.78652600   -0.80421650  37.78647533   -0.80420817

120  Centreline for Taxi join
112   37.78644808   -0.80422662  37.78644936   -0.80421154 51
116   37.78636700   -0.80419050  37.78631167   -0.80418150

120  Centreline for Taxi join
112   37.78628209   -0.80419962  37.78628336   -0.80418454 51
116   37.78621300   -0.80416600  37.78616567   -0.80415867

120  Centreline for Taxi join
112   37.78613973   -0.80417757  37.78614124   -0.80416252 51
116   37.78605400   -0.80414050  37.78599533   -0.80413083

120  Centreline for Taxi join
112   37.78596308   -0.80414845  37.78596503   -0.80413348 51
116   37.78588250   -0.80411250  37.78582683   -0.80410350

120  Centreline for Taxi join
112   37.78579668   -0.80412156  37.78579823   -0.80410652 51
116   37.78572450   -0.80408700  37.78567483   -0.80407900

120  Centreline for Taxi join
112   37.78564744   -0.80409752  37.78564915   -0.80408251 51
116   37.78556950   -0.80406200  37.78551583   -0.80405333

120  Centreline for Taxi join
112   37.78544800   -0.80404250  37.78547533   -0.80404683 51 101
116   37.78548720   -0.80407163  37.78548600   -0.80408672

120  Centreline for Taxi join
112   37.78484187   -0.80377859  37.78484329   -0.80376353 51
116   37.78476650   -0.80374250  37.78471483   -0.80373350

120  Centreline for Taxi join
112   37.78468685   -0.80375158  37.78468828   -0.80373653 51
116   37.78461000   -0.80371550  37.78455733   -0.80370650

120  Centreline for Taxi join
112   37.78452924   -0.80372464  37.78453041   -0.80370955 51
116   37.78445950   -0.80368900  37.78441183   -0.80368033

120  Centreline for Taxi join
112   37.78438590   -0.80369859  37.78438730   -0.80368353 51
116   37.78430850   -0.80366200  37.78425550   -0.80365267

120  Centreline for Taxi join
112   37.78422710   -0.80367062  37.78422837   -0.80365554 51
116   37.78415800   -0.80363600  37.78411067   -0.80362800

120  Centreline for Taxi join
112   37.78408478   -0.80364657  37.78408626   -0.80363152 51
116   37.78401250   -0.80361050  37.78396283   -0.80360150

120  Centreline for Taxi join
112   37.78393565   -0.80361955  37.78393722   -0.80360452 51
116   37.78385450   -0.80358250  37.78379883   -0.80357283

120  Centreline for Taxi join
112   37.78376929   -0.80359064  37.78377043   -0.80357555 51
116   37.78370000   -0.80355600  37.78365267   -0.80354800

120  Centreline for Taxi
112   37.78493650   -0.80339300  37.78490883   -0.80338767 51 101
116   37.78481500   -0.80337100  37.78476167   -0.80336167

120  Centreline for Taxi join
112   37.78458386   -0.80335359  37.78458529   -0.80333853 51
116   37.78466050   -0.80334400  37.78471017   -0.80335267

120  Centreline for Taxi join
112   37.78440865   -0.80332355  37.78441022   -0.80330852 51
116   37.78433850   -0.80328850  37.78429017   -0.80328017

120  Centreline for Taxi join
112   37.78426423   -0.80329864  37.78426541   -0.80328355 51
116   37.78418850   -0.80326250  37.78413683   -0.80325350

120  Centreline for Taxi join
112   37.78410896   -0.80327160  37.78411032   -0.80325653 51
116   37.78403100   -0.80323500  37.78397767   -0.80322567

120  Centreline for Taxi join
112   37.78394905   -0.80324361  37.78395035   -0.80322854 51
116   37.78386850   -0.80320650  37.78381350   -0.80319683

120  Centreline for Taxi join
112   37.78378373   -0.80321457  37.78378524   -0.80319952 51 101
116   37.78373350   -0.80319300  37.78369850   -0.80319367

120  Centreline for Taxi
112   37.78514853   -0.80365471  37.78522618   -0.80377024 51
116   37.78516850   -0.80381200  37.78510417   -0.80380133

120  Centreline for Taxi join
112   37.78412487   -0.80263184  37.78411896   -0.80263061 51
116   37.78423450   -0.80246800  37.78431350   -0.80236000

120  Centreline for Taxi
112   37.78330387   -0.80367033  37.78338729   -0.80356144 51
116   37.78352900   -0.80352550  37.78359567   -0.80353783

120  Centreline for Path
112   37.78667108   -0.80359458  37.78667703   -0.80359553 51
116   37.78668000   -0.80359600  37.78668000   -0.80359600

120  Centreline for Path
112   37.78653192   -0.80357242  37.78652597   -0.80357147 51
116   37.78652300   -0.80357100  37.78652300   -0.80357100

120  Centreline for Path
112   37.78634508   -0.80354258  37.78635103   -0.80354353 51
116   37.78635400   -0.80354400  37.78635400   -0.80354400

120  Centreline for Path
112   37.78617608   -0.80351559  37.78618203   -0.80351653 51
116   37.78618500   -0.80351700  37.78618500   -0.80351700

120  Centreline for Path
112   37.78602992   -0.80349241  37.78602397   -0.80349147 51
116   37.78601208   -0.80348961  37.78600613   -0.80348869

120  Centreline for Path
112   37.78601208   -0.80348961  37.78601803   -0.80349054 51
116   37.78602100   -0.80349100  37.78602100   -0.80349100

120  Centreline for Path
112   37.78587708   -0.80346864  37.78588303   -0.80346955 51
116   37.78588600   -0.80347000  37.78588600   -0.80347000

120  Centreline for Path
112   37.78572026   -0.80344334  37.78572609   -0.80344511 51 101
116   37.78572900   -0.80344600  37.78572900   -0.80344600

120  Centreline for Path
112   37.78683610   -0.80362139  37.78684203   -0.80362246 51 101
116   37.78684500   -0.80362300  37.78684500   -0.80362300

120  Centreline for Taxi join
112   37.78362701   -0.80356661  37.78362834   -0.80355154 51
116   37.78352900   -0.80352550  37.78346233   -0.80351317

120  Centreline for Taxi join
112   37.78481500   -0.80337100  37.78476167   -0.80336167 51
116   37.78473218   -0.80337947  37.78473029   -0.80339444

120  Centreline for Taxi
112   37.78348401   -0.80969925  37.78340934   -0.80979775 51
116   37.78322638   -0.80967770  37.78312930   -0.80956484

120  Centreline for Taxi
112   37.78348401   -0.80969925  37.78340934   -0.80979775 51
116   37.78348200   -0.80997450  37.78355533   -0.81005950

120  Centreline for Taxi
112   37.78325999   -0.80999473  37.78333466   -0.80989624 51
116   37.78322638   -0.80967770  37.78312930   -0.80956484

120  Centreline for Taxi
112   37.78325999   -0.80999473  37.78333466   -0.80989624 51
116   37.78348200   -0.80997450  37.78355533   -0.81005950

120  Centreline for Taxi
112   37.78376001   -0.81099070  37.78394867   -0.81074690 51
116   37.78389721   -0.81045594  37.78380002   -0.81034323

120  Taxi hold short
111   37.76870794   -0.82156126 54
115   37.76864606   -0.82178674

120  Taxi hold short
111   37.78266999   -0.80342380 54
115   37.78265201   -0.80318620

120  Taxi hold short
111   37.78231371   -0.80395313 54
115   37.78245229   -0.80379087

120  Taxi hold short
111   37.76917115   -0.82093795 54
115   37.76929885   -0.82076205

120  Taxi hold short
111   37.77679788   -0.81913125 54
115   37.77691212   -0.81900275

120  Taxi hold short
111   37.78647916   -0.80661505 54
115   37.78632684   -0.80663295

120  Taxi hold short
111   37.78613475   -0.80692127 54
115   37.78602725   -0.80705873

120  Taxi hold short
111   37.77655055   -0.81962051 54
115   37.77655745   -0.81942749

120  Taxi hold short
111   37.78365582   -0.81001400 54
115   37.78352818   -0.81019000

120  Military Ramp  5
111   37.78674647   -0.80444663 51
115   37.78673753   -0.80444537

120  Military Ramp  7
111   37.78643847   -0.80439261 51
115   37.78642953   -0.80439139

120  Military Ramp  9
111   37.78612746   -0.80434472 51
115   37.78611854   -0.80434328

120  Military Ramp 11
111   37.78578446   -0.80428473 51
115   37.78577554   -0.80428327

120  Military Ramp 13
111   37.78547948   -0.80422557 51
115   37.78547052   -0.80422443

120  Military Ramp 21
111   37.78482647   -0.80398967 51
115   37.78481753   -0.80398833

120  Military Ramp 23
111   37.78451748   -0.80393356 51
115   37.78450852   -0.80393244

120  Military Ramp 25
111   37.78421347   -0.80388660 51
115   37.78420453   -0.80388540

120  Military Ramp 27
111   37.78391846   -0.80382774 51
115   37.78390954   -0.80382626

120  Military Ramp 31
111   37.78488046   -0.80357671 51
115   37.78487154   -0.80357529

120  Military Ramp 35
111   37.78425648   -0.80345556 51
115   37.78424752   -0.80345444

120  Military Ramp 37
111   37.78393947   -0.80340761 51
115   37.78393053   -0.80340639

120  Mil Cargo Ramp 44
111   37.78764700   -0.80332300 51
115   37.78764700   -0.80332300

120  Military Ramp  3
111   37.78708747   -0.80449362 51
115   37.78707853   -0.80449238

120  Military Ramp  1
111   37.78738600   -0.80455000 51
115   37.78738600   -0.80455000

120  Mil Cargo Ramp 57
111   37.78677672   -0.80316410 51
115   37.78682128   -0.80317190

120  Military Ramp 59
111   37.78691646   -0.80447474 51
115   37.78690754   -0.80447326

120  Military Ramp 60
111   37.78467147   -0.80396068 51
115   37.78466253   -0.80395932

120  Military Ramp 61
111   37.78437047   -0.80391366 51
115   37.78436153   -0.80391234

120  Military Ramp 62
111   37.78406846   -0.80385870 51
115   37.78405954   -0.80385730

120  Mil Cargo Ramp 80
111   37.78449976   -0.80172971 51
115   37.78450424   -0.80173029

120  Military Ramp 81
111   37.78681847   -0.80394568 51
115   37.78680953   -0.80394432

120  Military Ramp 82
111   37.78649446   -0.80388478 51
115   37.78648554   -0.80388322

120  Military Ramp 83
111   37.78665746   -0.80391173 51
115   37.78664854   -0.80391027

120  Military Ramp 84
111   37.78633247   -0.80385567 51
115   37.78632353   -0.80385433

120  Military Ramp 85
111   37.78616748   -0.80383448 51
115   37.78615852   -0.80383352

120  Military Ramp 86
111   37.78600148   -0.80379554 51
115   37.78599252   -0.80379446

120  Military Ramp 87
111   37.78585946   -0.80377572 51
115   37.78585054   -0.80377428

120  Military Ramp 88
111   37.78570246   -0.80374476 51
115   37.78569354   -0.80374324

110  01 0.25  45.75 Apron
111   37.78606900   -0.80615700
111   37.78585300   -0.80587100
111   37.78583900   -0.80577900
111   37.78628300   -0.80523000
111   37.78636200   -0.80524200
113   37.78658400   -0.80550800

110  01 0.25  45.75 Apron
111   37.78588800   -0.80639700
111   37.78555200   -0.80683500
111   37.78563000   -0.80615100
111   37.78564300   -0.80622200
111   37.78566200   -0.80626500
111   37.78579000   -0.80639600
113   37.78583400   -0.80641100

110  02 0.25  45.75 Apron
111   37.78522200   -0.80357000
111   37.78533200   -0.80252700
111   37.78620600   -0.80268200
113   37.78609600   -0.80370500

110  02 0.25  45.75 Apron
111   37.78624800   -0.80373800
111   37.78634800   -0.80270200
111   37.78711300   -0.80284500
113   37.78701100   -0.80385500

110  02 0.25  45.75 Apron
111   37.78715900   -0.80388400
111   37.78726200   -0.80285800
111   37.78800800   -0.80298400
113   37.78789700   -0.80400600

110  01 0.25  45.75 Apron
111   37.76624900   -0.82274500
111   37.78300400   -0.80105200
111   37.78305400   -0.80104800
111   37.78334200   -0.80140400
111   37.78334300   -0.80147600
111   37.76656400   -0.82323400
113   37.76624100   -0.82283700

110  01 0.25  45.75 Apron
111   37.77469200   -0.80728400
111   37.77473100   -0.80730600
111   37.77456600   -0.80785100
111   37.77453200   -0.80785100
111   37.77411200   -0.80764000
111   37.77410600   -0.80758200
111   37.77419900   -0.80729100
111   37.77426900   -0.80733900
111   37.77419100   -0.80759300
111   37.77440900   -0.80769600
111   37.77463900   -0.80697600
111   37.77469700   -0.80693700
111   37.77492000   -0.80704100
111   37.77489000   -0.80713300
111   37.77483000   -0.80716000
111   37.77476100   -0.80718700
113   37.77472700   -0.80723000

110  02 0.25  45.75 Apron
111   37.77444700   -0.80707800
111   37.77450400   -0.80689900
111   37.77464900   -0.80696600
111   37.77441100   -0.80769400
111   37.77418900   -0.80759200
111   37.77428400   -0.80729400
111   37.77436800   -0.80733200
111   37.77442300   -0.80715400
111   37.77433100   -0.80710100
113   37.77435600   -0.80702800

110  01 0.25  45.75 Apron
111   37.77522900   -0.82159900
111   37.78764700   -0.80552900
111   37.78769000   -0.80552500
111   37.78799900   -0.80590200
111   37.78798700   -0.80595100
111   37.77557200   -0.82199800
111   37.77546600   -0.82208500
111   37.77537200   -0.82206700
111   37.77520200   -0.82186500
113   37.77517600   -0.82175600

110  02 0.25  45.75 Apron
111   37.78609200   -0.80368100
111   37.78625700   -0.80371200
111   37.78621800   -0.80407100
113   37.78605500   -0.80404700

110  01 0.25  45.75 Apron
111   37.76885500   -0.82076000
111   37.76885300   -0.82061000
111   37.76883100   -0.82055500
111   37.76879000   -0.82051900
111   37.76874000   -0.82049800
111   37.76868800   -0.82051400
111   37.76862800   -0.82055600
111   37.76894800   -0.82014300
111   37.76892200   -0.82020600
111   37.76892000   -0.82028500
111   37.76894600   -0.82034400
111   37.76942600   -0.82089800
111   37.76948300   -0.82094800
111   37.76954400   -0.82098400
111   37.76960900   -0.82099800
111   37.76966200   -0.82098100
111   37.76972100   -0.82093600
111   37.76977600   -0.82088000
111   37.76991400   -0.82105700
111   37.76978400   -0.82156700
111   37.76947200   -0.82198200
111   37.76918000   -0.82203400
111   37.76896600   -0.82193700
111   37.76857300   -0.82149400
113   37.76874400   -0.82137800

110  02 0.25  45.75 Apron
111   37.78368100   -0.80562400
111   37.78357600   -0.80549200
111   37.78372000   -0.80529700
113   37.78382500   -0.80544100

110  01 0.25  45.75 Apron
111   37.78625000   -0.80734000
111   37.78616300   -0.80694600
111   37.78621100   -0.80696000
111   37.78625500   -0.80694900
111   37.78630200   -0.80691100
111   37.78633000   -0.80686500
111   37.78634000   -0.80680800
113   37.78651500   -0.80699400

110  01 0.25  45.75 Apron
111   37.77689100   -0.81944700
111   37.77674400   -0.81943500
111   37.77678500   -0.81941000
111   37.77682000   -0.81936800
111   37.77684900   -0.81930100
111   37.77685500   -0.81924900
111   37.77683900   -0.81919200
113   37.77695900   -0.81936300

110  01 0.25  45.75 Apron
111   37.76818700   -0.82157000
111   37.76810500   -0.82155500
111   37.76802900   -0.82158800
111   37.76669600   -0.82330400
