112   39.60090950    2.70372450  39.60088917    2.70369350 51
112   39.60084600    2.70362850  39.60082400    2.70359550 51
112   39.60078500    2.70353600  39.60076633    2.70350733 51
112   39.60072300    2.70344250  39.60070033    2.70340883 51
112   39.60065850    2.70334550  39.60063817    2.70331450 51
116   39.60058433    2.70340097  39.60055522    2.70346895

120  Centreline for Taxi join
112   39.60241550    2.70701650  39.60238583    2.70696483 51
116   39.60243135    2.70685254  39.60247158    2.70679489

120  Centreline for Taxi
112   39.60304050    2.70764000  39.60300017    2.70761800 51
116   39.60303359    2.70751333  39.60306932    2.70745089

120  Centreline for Taxi join
112   39.60304050    2.70764000  39.60308083    2.70766200 51
116   39.60315645    2.70776483  39.60319341    2.70782604

120  Centreline for Path PARKING
112   39.60316911    2.70759686  39.60312370    2.70764762 51
116   39.60310316    2.70778963  39.60310460    2.70786739

120  Centreline for Path PARKING
112   39.60315645    2.70776483  39.60311948    2.70770361 51
116   39.60310316    2.70778963  39.60310460    2.70786739

120  Centreline for Taxi
112   39.59800263    2.69971342  39.59796754    2.69977647 51
116   39.59800653    2.69989870  39.59804422    2.69995917

120  Centreline for Taxi
112   39.59800263    2.69971342  39.59796754    2.69977647 51
116   39.59789672    2.69990196  39.59786121    2.69996460

120  Centreline for Taxi
112   39.59992321    2.70297199  39.59988507    2.70291200 51
116   39.59990924    2.70280743  39.59993807    2.70275772

120  Centreline for Taxi
112   39.60037079    2.70367601  39.60040893    2.70373600 51
116   39.60047167    2.70366403  39.60050078    2.70359605

120  Centreline for Taxi
112   39.60047167    2.70366403  39.60044256    2.70373201 51
116   39.60048417    2.70385708  39.60052162    2.70391780

120  Centreline for Taxi
112   39.60128083    2.70514892  39.60131828    2.70520964 51
116   39.60139010    2.70514587  39.60142550    2.70508311

120  Centreline for Taxi
112   39.60128083    2.70514892  39.60131828    2.70520964 51
116   39.60139000    2.70532800  39.60142533    2.70538667

120  Centreline for Taxi
112   39.60139010    2.70514587  39.60135470    2.70520862 51
116   39.60128465    2.70533483  39.60124974    2.70539806

120  Centreline for Taxi
112   39.60128465    2.70533483  39.60131955    2.70527161 51
116   39.60139000    2.70532800  39.60142533    2.70538667

120  Centreline for Taxi join
112   39.60264750    2.70637450  39.60268450    2.70642950 51
116   39.60263784    2.70653738  39.60259441    2.70659096

120  Centreline for Taxi
112   39.60165934    2.70486075  39.60162045    2.70480158 51
116   39.60154266    2.70468325  39.60150376    2.70462408

120  Centreline for Taxi join
112   39.60252993    2.70637638  39.60257131    2.70632013 51
116   39.60254700    2.70622100  39.60251700    2.70617367

120  Centreline for Taxi
112   39.60292550    2.70769050  39.60288917    2.70774617 51
116   39.60281552    2.70768221  39.60277853    2.70762101

120  Centreline for Taxi join
112   39.60243924    2.70623352  39.60248108    2.70617784 51
116   39.60245850    2.70608100  39.60242950    2.70603500

120  Centreline for Taxi join
112   39.60235035    2.70609306  39.60239345    2.70603902 51
116   39.60236850    2.70594100  39.60233750    2.70589367

120  Centreline for Taxi join
112   39.60226078    2.70595542  39.60230159    2.70589847 51
116   39.60227700    2.70580100  39.60224700    2.70575500

120  Centreline for Taxi join
112   39.60217104    2.70581774  39.60221168    2.70576058 51
116   39.60218500    2.70566000  39.60215367    2.70561200

120  Centreline for Taxi join
112   39.60197656    2.70551974  39.60201485    2.70545991 51
116   39.60197559    2.70534132  39.60193665    2.70528221

120  Centreline for Taxi join
112   39.60178616    2.70522944  39.60182272    2.70516781 51
116   39.60179200    2.70506250  39.60175933    2.70501283

120  Centreline for Taxi join
112   39.60160930    2.70550848  39.60156910    2.70556616 51
116   39.60159550    2.70566900  39.60162650    2.70571833

120  Centreline for Taxi join
112   39.60170191    2.70565603  39.60166197    2.70571401 51
116   39.60169786    2.70583440  39.60173510    2.70589534

120  Centreline for Taxi join
112   39.60197438    2.70610729  39.60193546    2.70616643 51
116   39.60195800    2.70626300  39.60198600    2.70630767

120  Centreline for Taxi join
112   39.60205960    2.70624266  39.60201987    2.70630089 51
116   39.60204800    2.70641100  39.60208000    2.70646500

120  Centreline for Taxi join
112   39.60215558    2.70640465  39.60211586    2.70646288 51
116   39.60213750    2.70656150  39.60216517    2.70660783

120  Centreline for Taxi join
112   39.60224111    2.70654666  39.60219970    2.70660289 51
116   39.60222150    2.70669850  39.60224983    2.70674350

120  Centreline for Taxi join
112   39.60233118    2.70668848  39.60228639    2.70674016 51
116   39.60231750    2.70685250  39.60235317    2.70691017

120  Centreline for Taxi join
112   39.60116039    2.70428370  39.60120213    2.70422790 51
116   39.60119650    2.70415950  39.60117883    2.70413250

120  Centreline for Taxi join
112   39.60123703    2.70404127  39.60119234    2.70409309 51
116   39.60114000    2.70407350  39.60112000    2.70404317

120  Centreline for Taxi join
112   39.60105194    2.70411707  39.60109065    2.70405769 51
116   39.60108300    2.70398750  39.60106500    2.70396050

120  Centreline for Taxi join
112   39.60111943    2.70386433  39.60107714    2.70391944 51
116   39.60102350    2.70389750  39.60100183    2.70386450

120  Centreline for Taxi join
112   39.60093484    2.70393909  39.60097228    2.70387836 51
116   39.60096550    2.70380950  39.60094850    2.70378383

120  Centreline for Taxi join
112   39.60100207    2.70368661  39.60096069    2.70374287 51
116   39.60090950    2.70372450  39.60088917    2.70369350

120  Centreline for Taxi join
112   39.60082686    2.70377303  39.60086162    2.70370968 51
116   39.60084600    2.70362850  39.60082400    2.70359550

120  Centreline for Taxi join
112   39.60087761    2.70349789  39.60083454    2.70355196 51
116   39.60078500    2.70353600  39.60076633    2.70350733

120  Centreline for Taxi join
112   39.60070194    2.70358522  39.60073865    2.70352374 51
116   39.60072300    2.70344250  39.60070033    2.70340883

120  Centreline for Taxi join
112   39.60065850    2.70334550  39.60067883    2.70337650 51
116   39.60075444    2.70331202  39.60079807    2.70325870

120  Taxi hold short
111   39.60108709    2.70578261 54
115   39.60102491    2.70571539

120  Taxi hold short
111   39.60266535    2.70828621 54
115   39.60260265    2.70821979

120  Taxi hold short
111   39.59776199    2.70022817 54
115   39.59769801    2.70016383

120  GA Ramp 35
111   39.60080342    2.70329222 51
115   39.60077258    2.70324978

120  GA Ramp 37
111   39.60104527    2.70367013 51
115   39.60101273    2.70362987

120  GA Ramp 38
111   39.60116094    2.70385157 51
115   39.60112906    2.70381043

120  GA Ramp 39
111   39.60127899    2.70403174 51
115   39.60124901    2.70398826

120  GA Ramp 36
111   39.60092264    2.70348195 51
115   39.60089136    2.70344005

120  GA Ramp 44
111   39.60111186    2.70430670 51
115   39.60114414    2.70434730

120  GA Ramp 45
111   39.60100483    2.70414417 51
115   39.60103917    2.70418183

120  GA Ramp 46
111   39.60089144    2.70396279 51
115   39.60092656    2.70399921

120  GA Ramp 47
111   39.60078167    2.70380509 51
115   39.60081833    2.70383891

120  GA Ramp 48
111   39.60065922    2.70360915 51
115   39.60069478    2.70364485

120  GA Ramp 50
111   39.60255050    2.70660487 51
115   39.60258150    2.70664713

120  GA Ramp 51
111   39.60244773    2.70644587 51
115   39.60248027    2.70648613

120  GA Ramp 52
111   39.60235590    2.70630265 51
115   39.60238810    2.70634335

120  GA Ramp 53
111   39.60226537    2.70615904 51
115   39.60229663    2.70620096

120  GA Ramp 54
111   39.60218153    2.70602315 51
115   39.60221447    2.70606285

120  GA Ramp 55
111   39.60209247    2.70588523 51
115   39.60212553    2.70592477

120  GA Ramp 57
111   39.60190470    2.70558638 51
115   39.60193930    2.70562362

120  GA Ramp 58
111   39.60180193    2.70543061 51
115   39.60183407    2.70547139

120  GA Ramp 59
111   39.60171818    2.70529622 51
115   39.60175382    2.70533178

120  GA Ramp 62
111   39.60249167    2.70680957 51
115   39.60245833    2.70677043

120  GA Ramp 63
111   39.60239595    2.70665278 51
115   39.60236605    2.70660922

120  GA Ramp 64
111   39.60230426    2.70650314 51
115   39.60227174    2.70646286

120  GA Ramp 65
111   39.60221584    2.70636032 51
115   39.60218216    2.70632168

120  GA Ramp 66
111   39.60211784    2.70620133 51
115   39.60208416    2.70616267

120  GA Ramp 67
111   39.60203511    2.70605993 51
115   39.60200089    2.70602207

120  GA Ramp 69
111   39.60184294    2.70577418 51
115   39.60180906    2.70573582

120  GA Ramp 70
111   39.60175177    2.70562743 51
115   39.60171823    2.70558857

120  GA Ramp 71
111   39.60165768    2.70548255 51
115   39.60162432    2.70544345

120  GA Ramp 73
111   39.60327668    2.70751508 51
115   39.60324732    2.70747092

120  GA Ramp 74
111   39.60324029    2.70795098 51
115   39.60327571    2.70791502

120  GA Ramp 75
111   39.60308151    2.70783570 51
115   39.60312649    2.70783430

110  02 0.25  51.00 Apron
111   39.59545800    2.69573600
111   39.59526400    2.69549300
111   39.59507700    2.69580600
113   39.59526100    2.69607200

110  02 0.25  51.00 Apron
111   39.60075200    2.70300700
111   39.60053600    2.70355200
111   39.60140200    2.70492000
113   39.60167300    2.70446500

110  02 0.25  51.00 Apron
111   39.60170800    2.70450000
111   39.60160500    2.70469100
111   39.60324400    2.70724300
113   39.60333400    2.70706600

110  02 0.25  51.00 Apron
111   39.60159700    2.70484500
111   39.60138500    2.70525100
111   39.60287600    2.70770300
113   39.60315400    2.70722800

110  01 0.25  51.00 Apron
111   39.60322400    2.70727700
111   39.60289700    2.70785500
111   39.60310300    2.70795700
111   39.60309400    2.70808000
111   39.60332200    2.70818300
111   39.60333200    2.70787400
111   39.60324100    2.70774100
113   39.60337000    2.70749200

110  02 0.25  51.00 Apron
111   39.60283200    2.70796900
111   39.60309400    2.70808000
111   39.60310100    2.70795500
113   39.60289800    2.70785700

110  14 0.25  51.00 Apron
111   39.60334000    2.70704300
111   39.60322300    2.70727300
111   39.60337500    2.70748600
113   39.60349600    2.70727300

110  02 0.25  51.00 Apron
111   39.60282600    2.70775300
111   39.60133200    2.70534500
111   39.60125100    2.70550900
111   39.60135200    2.70552200
111   39.60270500    2.70774000
113   39.60272900    2.70795700

110  02 0.25  51.00 Apron
111   39.60255600    2.70826800
111   39.60246100    2.70827400
111   39.60261500    2.70851600
113   39.60261200    2.70838400

110  02 0.25  51.00 Apron
111   39.60099700    2.70573100
111   39.60094900    2.70578100
111   39.60089300    2.70576900
111   39.60105100    2.70601000
111   39.60104700    2.70591100
113   39.60106400    2.70583400

110  02 0.25  51.00 Apron
111   39.60329800    2.70950900
111   39.59474400    2.69575200
111   39.59445300    2.69606800
113   39.60305800    2.70975900

110  01 0.25  51.00 Apron
111   39.60376400    2.70685900
111   39.60240300    2.70461800
111   39.60225000    2.70464500
111   39.60200700    2.70424100
111   39.60176400    2.70462700
111   39.60330500    2.70706500
111   39.60355500    2.70667800
113   39.60367300    2.70685000

110  14 0.25  51.00 Apron
111   39.60117300    2.70278000
111   39.60134100    2.70304200
111   39.60143600    2.70287700
113   39.60127700    2.70263500

110  02 0.25  51.00 Apron
111   39.60100700    2.70252400
111   39.60116800    2.70224300
111   39.60104000    2.70202200
113   39.60086500    2.70228400

110  02 0.25  51.00 Apron
111   39.60070000    2.70202800
111   39.60090600    2.70166600
111   39.60069500    2.70129200
113   39.60046300    2.70168600

110  02 0.25  51.00 Apron
111   39.59873000    2.69819800
111   39.59870000    2.69865900
111   39.59851700    2.69859300
111   39.59842600    2.69879700
111   39.59841600    2.69883600
111   39.59846100    2.69899400
111   39.59848000    2.69898500
111   39.59850400    2.69897600
111   39.59852500    2.69897600
111   39.59855200    2.69898000
111   39.59858300    2.69898500
111   39.59899800    2.69910100
111   39.59901900    2.69873500
111   39.59889200    2.69871400
113   39.59890600    2.69816600

110  01 0.25  51.00 Apron
111   39.59938000    2.69745300
111   39.59855400    2.69731900
111   39.59853300    2.69811600
113   39.59936500    2.69827600

110  02 0.25  51.00 Apron
111   39.60378800    2.70624200
111   39.60355900    2.70622000
111   39.60339700    2.70623400
111   39.60375400    2.70684900
113   39.60380400    2.70679800

110  01 0.25  51.00 Apron
111   39.60430400    2.70429200
111   39.60377400    2.70423200
111   39.60377300    2.70469900
113   39.60430000    2.70475900

110  01 0.25  51.00 Apron
111   39.60357700    2.70420000
111   39.60316500    2.70415000
111   39.60316100    2.70463400
113   39.60358400    2.70468500

110  01 0.25  51.00 Apron
111   39.60358500    2.70473300
111   39.60316700    2.70468300
111   39.60316100    2.70520300
113   39.60358200    2.70523800

110  01 0.25  51.00 Apron
111   39.60311500    2.70415100
111   39.60270300    2.70410100
111   39.60269900    2.70458500
113   39.60312600    2.70463400

110  01 0.25  51.00 Apron
111   39.60312700    2.70468300
111   39.60272200    2.70463800
111   39.60272200    2.70514900
113   39.60314300    2.70518900


99
