I
1000	# Converted by FS2XPlane 3.26


1      862 1 0 LEZG Zaragoza
100  45.00  1 0 0.25 1 1 1 12L  41.66906014   -1.03983080   0.0 290.0 3  1 0 1 30R  41.65539586   -1.00831920   0.0 290.0 3  2 0 1
21    41.66791087   -1.03593448 2 120.09 2.5 12L PAPI4
21    41.66710192   -1.03656085 3 120.09 2.5 12L PAPI4
21    41.65654513   -1.01221552 2 300.09 3.0 30R PAPI4
21    41.65735408   -1.01158915 3 300.09 3.0 30R PAPI4
100  45.00  1 0 0.25 1 1 1 12R  41.68020569   -1.08237095   0.0 290.0 2  2 0 1 30L  41.66346031   -1.04371705   0.0 302.0 2  0 0 0
21    41.67904574   -1.07844650 2 120.07 3.0 12R PAPI4
21    41.67823663   -1.07907259 3 120.07 3.0 12R PAPI4
21    41.66462026   -1.04764150 2 300.07 3.0 30L PAPI4
21    41.66542937   -1.04701541 3 300.07 3.0 30L PAPI4
14    41.66379800   -1.01508700    6 0 Zaragoza Tower
111   41.67437700   -1.06945900
111   41.67472700   -1.06918600
112   41.67472700   -1.06918600  41.67486200   -1.06949800 53
112   41.67510100   -1.06952100  41.67521500   -1.06943200 53
111   41.67532700   -1.06934500 53
111   41.67654700   -1.06843100 
111   41.67664300   -1.06866100 53
111   41.67542500   -1.06957500 53
112   41.67520100   -1.06975000  41.67508700   -1.06983900 53
112   41.67523300   -1.07035200  41.67536800   -1.07066500 
111   41.67523300   -1.07035200
111   41.67488300   -1.07062500
112   41.67488300   -1.07062500  41.67474800   -1.07031200 53
112   41.67450900   -1.07028900  41.67439500   -1.07037800 53
111   41.67424800   -1.07049300 53
112   41.67251500   -1.07184600  41.67240100   -1.07193500 53
112   41.67244300   -1.07220800  41.67250900   -1.07236100 53
112   41.67716900   -1.08311900  41.67723500   -1.08327200 53
112   41.67733600   -1.08344600  41.67738100   -1.08351100 53
112   41.67747500   -1.08359500  41.67752200   -1.08362900 53
112   41.67762200   -1.08367000  41.67767300   -1.08368700 53
112   41.67777500   -1.08368400  41.67782600   -1.08367700 53
112   41.67793500   -1.08362700  41.67799000   -1.08359600 53
112   41.67818900   -1.08344700  41.67830300   -1.08335800 53
111   41.67932200   -1.08256600 53
112   41.67970000   -1.08227200  41.67981400   -1.08218300 53
112   41.67983600   -1.08206000  41.67981300   -1.08200700 
111   41.67983600   -1.08206000
111   41.68023600   -1.08190100
112   41.68023600   -1.08190100  41.68029300   -1.08203000 53
112   41.68015000   -1.08222800  41.68003600   -1.08231700 53
111   41.67942200   -1.08279400 53
112   41.67827700   -1.08368500  41.67816300   -1.08377400 53
112   41.67800400   -1.08387400  41.67793600   -1.08391100 53
112   41.67779300   -1.08394700  41.67772000   -1.08395800 53
112   41.67757800   -1.08392900  41.67750700   -1.08390600 53
112   41.67737800   -1.08382600  41.67731500   -1.08377900 53
112   41.67719500   -1.08363200  41.67713700   -1.08354900 53
112   41.67700900   -1.08327900  41.67694300   -1.08312600 53
111   41.67212300   -1.07199700 53
112   41.66746000   -1.06123200  41.66739400   -1.06107900 53
112   41.66719100   -1.06113800  41.66707800   -1.06122800 53
111   41.66665200   -1.06156600 
111   41.66655100   -1.06133900 53
112   41.66709100   -1.06090900  41.66720400   -1.06081900 53
112   41.66716200   -1.06054500  41.66709600   -1.06039200 53
111   41.66611700   -1.05813400 53
111   41.66559000   -1.05691800 59 102
112   41.66097900   -1.04627900  41.66091300   -1.04612600 59 102
112   41.66070900   -1.04618200  41.66059500   -1.04627000 59 102
112   41.66032500   -1.04647900  41.66021100   -1.04656700 53 102
112   41.66005400   -1.04638300  41.65998700   -1.04623100 53 102
112   41.65877700   -1.04347600  41.65871000   -1.04332400 53
112   41.65869000   -1.04298400  41.65869900   -1.04280800 53
112   41.65870700   -1.04265400  41.65871600   -1.04247800 53
112   41.65891100   -1.04246000  41.65903800   -1.04250700 53
111   41.66045700   -1.04302300 53
111   41.66284200   -1.04389500 53
112   41.66298500   -1.04395100  41.66308100   -1.04398800 53
112   41.66330000   -1.04387400  41.66341400   -1.04378600 53
111   41.66347200   -1.04374100 53
111   41.66401000   -1.04332400 53
111   41.66839000   -1.03994300 53
112   41.66858100   -1.03979200  41.66869400   -1.03970300 53
112   41.66870500   -1.03955200  41.66867400   -1.03948100 
111   41.66870500   -1.03955200
111   41.66905500   -1.03928100
112   41.66905500   -1.03928100  41.66908600   -1.03935200 53
112   41.66927300   -1.03925600  41.66938800   -1.03916900 53
111   41.66961800   -1.03899400 53
111   41.67070300   -1.03815600 53
111   41.67082800   -1.03806000 
111   41.67095400   -1.03796300 
111   41.67122400   -1.03805900 
111   41.67105300   -1.03819100 53
112   41.67105300   -1.03819100  41.67093900   -1.03827900 53
111   41.67080100   -1.03838600 
111   41.66971600   -1.03922400 53
111   41.66902500   -1.03975000 53
111   41.66849000   -1.04017100 53
111   41.66411000   -1.04355400 53
112   41.66391800   -1.04370200  41.66380400   -1.04379100 53
112   41.66380400   -1.04396500  41.66384200   -1.04405200 
111   41.66380400   -1.04396500
111   41.66345300   -1.04423600
112   41.66345300   -1.04423600  41.66341500   -1.04414900 53
114   41.66329300   -1.04418500  41.66322400   -1.04423800 53
112   41.66288100   -1.04419700  41.66288800   -1.04419200 53
112   41.66284000   -1.04416900  41.66280600   -1.04415600 53
111   41.66278800   -1.04414900 53
111   41.66040500   -1.04327900 59
112   41.65909300   -1.04280000  41.65896600   -1.04275300 59
112   41.65889000   -1.04295700  41.65888200   -1.04310800 53
112   41.65897900   -1.04341200  41.65904600   -1.04356400 53
112   41.66012600   -1.04602300  41.66019300   -1.04617500 53
112   41.66039700   -1.04611800  41.66051100   -1.04602900 53
111   41.66086600   -1.04575400 53
111   41.66247200   -1.04451300 53
113   41.66287100   -1.04420500 53

110  01 0.25 120.09 Taxiway
111   41.67903300   -1.06725600 
112   41.67938900   -1.06710200  41.67945800   -1.06707300 
112   41.67952700   -1.06719500  41.67955000   -1.06728600 
111   41.67970100   -1.06786800 
112   41.68002900   -1.06913300  41.68005200   -1.06922400 
112   41.67996200   -1.06931700  41.67989400   -1.06934900 
112   41.67926600   -1.06964900  41.67919800   -1.06968100 
112   41.67912700   -1.06956100  41.67910200   -1.06947000 
112   41.67902000   -1.06917000  41.67899500   -1.06907900 
112   41.67888100   -1.06908100  41.67881300   -1.06911200 
111   41.67847500   -1.06926900 
111   41.67843900   -1.06913200 
112   41.67884400   -1.06894500  41.67891200   -1.06891400 
112   41.67891100   -1.06876200  41.67888800   -1.06867100 
111   41.67878700   -1.06828300 
112   41.67864300   -1.06772900  41.67862000   -1.06763800 
112   41.67850600   -1.06763800  41.67843800   -1.06766800 
111   41.67808900   -1.06782300 
111   41.67805500   -1.06768600 
113   41.67862500   -1.06743300 
112   41.67932100   -1.06728300  41.67925200   -1.06731300 
112   41.67922100   -1.06732600  41.67915200   -1.06735600 
112   41.67915200   -1.06750800  41.67917500   -1.06759900 
112   41.67923800   -1.06785000  41.67926100   -1.06794100 
112   41.67937400   -1.06794100  41.67944200   -1.06791000 
112   41.67947900   -1.06789300  41.67954700   -1.06786200 
112   41.67954600   -1.06771000  41.67952300   -1.06761900 
114   41.67945900   -1.06737500  41.67943600   -1.06728400 
112   41.67891300   -1.06746000  41.67884400   -1.06748900 
112   41.67881400   -1.06750400  41.67874500   -1.06753300 
112   41.67874600   -1.06768500  41.67876900   -1.06777600 
112   41.67883600   -1.06803100  41.67885900   -1.06812200 
112   41.67897300   -1.06812200  41.67904100   -1.06809100 
112   41.67906800   -1.06808000  41.67913600   -1.06804900 
112   41.67913600   -1.06789700  41.67911300   -1.06780600 
114   41.67905000   -1.06755300  41.67902700   -1.06746200 
111   41.67925500   -1.06814700 
112   41.67900900   -1.06825800  41.67894100   -1.06828900 
112   41.67894200   -1.06844000  41.67896500   -1.06853100 
111   41.67906600   -1.06891900 
112   41.67919100   -1.06937700  41.67921600   -1.06946800 
112   41.67933000   -1.06946500  41.67939800   -1.06943300 
112   41.67982400   -1.06922900  41.67989200   -1.06919700 
112   41.67989100   -1.06904400  41.67986800   -1.06895300 
112   41.67965200   -1.06812000  41.67962900   -1.06802900 
114   41.67951500   -1.06802900  41.67944700   -1.06806000 

110  01 0.25 120.09 Taxiway
111   41.66751000   -1.03053300 53
111   41.66634800   -1.03143200 53
112   41.66599400   -1.03170700  41.66588000   -1.03179600 53
112   41.66602600   -1.03230800  41.66616100   -1.03262000 
111   41.66602600   -1.03230800
111   41.66542300   -1.03199700 
111   41.66552100   -1.03114200
112   41.66552100   -1.03114200  41.66565600   -1.03145500 53
112   41.66589500   -1.03147800  41.66600900   -1.03138900 53
111   41.66624800   -1.03120400 53
111   41.66741100   -1.03030400 
111   41.66758200   -1.03017100 
111   41.66780300   -1.03015300 
113   41.66768100   -1.03040000 

110  02 0.25 120.09 Taxiway
111   41.67675400   -1.06857800 53
111   41.67664300   -1.06866100 
111   41.67654700   -1.06843100 53
113   41.67665800   -1.06834800 

110  02 0.25 120.09 Taxiway
111   41.67705200   -1.06862700 
111   41.67704000   -1.06861900 
111   41.67686500   -1.06849500 
111   41.67681600   -1.06822900 53
111   41.67687300   -1.06818600 
111   41.67693000   -1.06814300 
111   41.67710500   -1.06801300 
111   41.67710000   -1.06832000 
112   41.67708600   -1.06833100  41.67707600   -1.06833800 
112   41.67721300   -1.06844200  41.67730800   -1.06850900 
111   41.67735500   -1.06854200 
111   41.67749100   -1.06895200 
113   41.67722700   -1.06875100 

110  15 0.25 120.09 Apron path
112   41.67091800   -1.03702200  41.67099100   -1.03696700 59 102
112   41.67102200   -1.03676000  41.67101900   -1.03664000 
112   41.67115400   -1.03666200  41.67115700   -1.03678200 
112   41.67120300   -1.03680900  41.67123200   -1.03678700 
112   41.67124300   -1.03659500  41.67124000   -1.03647500 
112   41.67137600   -1.03649600  41.67137900   -1.03661600 
112   41.67142900   -1.03663900  41.67146100   -1.03661500 
112   41.67147300   -1.03642300  41.67147000   -1.03630300 
112   41.67160600   -1.03632300  41.67160900   -1.03644300 
112   41.67166100   -1.03646500  41.67169500   -1.03644000 
111   41.67159500   -1.03681700 53 102
111   41.67136500   -1.03699000 53 102
111   41.67114600   -1.03715400 53 102
112   41.67102800   -1.03724300  41.67094900   -1.03730300 53 102
112   41.67100800   -1.03756200  41.67107400   -1.03771500 53 102
112   41.67112500   -1.03783000  41.67119100   -1.03798300 53
112   41.67105300   -1.03819100  41.67093900   -1.03827900 
111   41.67105300   -1.03819100
111   41.67082800   -1.03806000
112   41.67082800   -1.03806000  41.67091200   -1.03799500 53
112   41.67085500   -1.03773400  41.67078900   -1.03758100 53
111   41.67068700   -1.03734900 53
111   41.67020400   -1.03623200 53
111   41.66971500   -1.03510100 53
111   41.66922700   -1.03397500 53
111   41.66873500   -1.03283700 53
111   41.66830000   -1.03183200 53
111   41.66786400   -1.03082600 53
112   41.66777200   -1.03061300  41.66771100   -1.03047100 53
112   41.66751000   -1.03053300  41.66739600   -1.03062200 
111   41.66751000   -1.03053300
111   41.66741100   -1.03030400
112   41.66741100   -1.03030400  41.66752500   -1.03021500 53
112   41.66750700   -1.02999700  41.66745700   -1.02988100 53
111   41.66743100   -1.02982400 53
111   41.66699200   -1.02880800 53
111   41.66655400   -1.02779800 53
111   41.66612400   -1.02680300 53
111   41.66568600   -1.02579200 53
111   41.66535700   -1.02503200 
111   41.66552900   -1.02490000 53
112   41.66570900   -1.02531600  41.66577500   -1.02546900 53 102
112   41.66589900   -1.02547400  41.66596000   -1.02542700 53 102
111   41.66599100   -1.02540300 53 102
111   41.66640800   -1.02507900 53 102
111   41.66662600   -1.02491000 53 102
111   41.66685600   -1.02473100 53 102
111   41.66707500   -1.02456300 53 102
111   41.66729900   -1.02438700 53 102
112   41.66749400   -1.02423500  41.66760800   -1.02414600 53 102
112   41.66766300   -1.02428200  41.66766200   -1.02440200 53 102
112   41.66752500   -1.02469600  41.66752600   -1.02457600 
112   41.66747200   -1.02455800  41.66743500   -1.02458600 
112   41.66741900   -1.02478100  41.66742000   -1.02490100 
112   41.66728500   -1.02488600  41.66728400   -1.02476600 
112   41.66723800   -1.02474100  41.66720800   -1.02476500 
112   41.66719400   -1.02495700  41.66719500   -1.02507700 
112   41.66706000   -1.02506000  41.66705900   -1.02494000 
112   41.66701600   -1.02491300  41.66698700   -1.02493500 
112   41.66697400   -1.02512600  41.66697500   -1.02524600 
112   41.66683900   -1.02523100  41.66683800   -1.02511100 
112   41.66679100   -1.02508700  41.66676000   -1.02511100 
112   41.66674500   -1.02530400  41.66674600   -1.02542400 
112   41.66661100   -1.02540800  41.66661000   -1.02528800 
112   41.66656800   -1.02526000  41.66654100   -1.02528200 
112   41.66652900   -1.02547300  41.66653000   -1.02559300 
112   41.66639500   -1.02557600  41.66639400   -1.02545600 
112   41.66624200   -1.02551300  41.66614100   -1.02559100 
111   41.66609100   -1.02563100 
112   41.66599900   -1.02570200  41.66593800   -1.02575000 59 102
112   41.66600600   -1.02600300  41.66607200   -1.02615600 59 102
112   41.66614800   -1.02633000  41.66621400   -1.02648300 59 102
112   41.66632700   -1.02649900  41.66638000   -1.02645900 59 102
112   41.66643500   -1.02672100  41.66637600   -1.02676500 59 102
112   41.66644500   -1.02701600  41.66651100   -1.02716900 59 102
112   41.66657800   -1.02732500  41.66664400   -1.02747800 59 102
112   41.66675500   -1.02749700  41.66680700   -1.02745900 59 102
112   41.66686200   -1.02772100  41.66680500   -1.02776200 59 102
112   41.66687600   -1.02801200  41.66694200   -1.02816500 59 102
112   41.66701600   -1.02833500  41.66708200   -1.02848800 59 102
112   41.66719800   -1.02850300  41.66725300   -1.02846200 59 102
112   41.66730500   -1.02872600  41.66724400   -1.02877100 59 102
112   41.66731300   -1.02902200  41.66737900   -1.02917500 59 102
112   41.66745500   -1.02935000  41.66752100   -1.02950300 59 102
112   41.66763900   -1.02951500  41.66769600   -1.02947200 59 102
112   41.66774600   -1.02973700  41.66768400   -1.02978400 59 102
112   41.66772800   -1.02998000  41.66777800   -1.03009500 59 102
111   41.66780300   -1.03015300 59 102
112   41.66789500   -1.03036700  41.66795600   -1.03051000 59 102
112   41.66807200   -1.03051700  41.66812900   -1.03047400 59 102
112   41.66818000   -1.03074000  41.66811700   -1.03078700 59 102
112   41.66818500   -1.03103900  41.66825100   -1.03119200 59 102
112   41.66832400   -1.03135800  41.66839000   -1.03151100 59 102
112   41.66851500   -1.03151800  41.66857600   -1.03147200 59 102
112   41.66862200   -1.03174000  41.66855500   -1.03179100 59 102
112   41.66862100   -1.03204500  41.66868700   -1.03219800 59 102
112   41.66875800   -1.03236200  41.66882400   -1.03251500 59 102
112   41.66895300   -1.03251900  41.66901700   -1.03247100 59 102
112   41.66906100   -1.03274200  41.66899200   -1.03279400 59 102
112   41.66905600   -1.03304900  41.66912200   -1.03320200 59 102
112   41.66925000   -1.03350000  41.66931600   -1.03365300 59 102
112   41.66944600   -1.03365400  41.66951100   -1.03360400 59 102
112   41.66955600   -1.03387500  41.66948500   -1.03393000 59 102
112   41.66954800   -1.03418700  41.66961400   -1.03434000 59 102
112   41.66973800   -1.03462600  41.66980400   -1.03477900 59 102
112   41.66993800   -1.03477800  41.67000500   -1.03472700 59 102
112   41.67004700   -1.03499800  41.66997300   -1.03505500 59 102
112   41.67003500   -1.03531300  41.67010100   -1.03546600 59 102
112   41.67022800   -1.03575700  41.67029400   -1.03591000 59 102
112   41.67043100   -1.03590700  41.67050000   -1.03585400 59 102
112   41.67054100   -1.03612800  41.67046400   -1.03618600 59 102
112   41.67052500   -1.03644400  41.67059100   -1.03659700 59 102
114   41.67071100   -1.03687500  41.67077700   -1.03702800 59 102

110  15 0.25 120.09 Apron path
112   41.67681000   -1.06853700  41.67677300   -1.06856500 53
111   41.67675400   -1.06857800 
111   41.67665800   -1.06834800 53
111   41.67681600   -1.06822900 53
111   41.67686400   -1.06834400 
111   41.67704000   -1.06861900
114   41.67704000   -1.06861900  41.67692300   -1.06853600 53

110  15 0.25 120.09 Apron path
111   41.66205400   -1.01055000 53 102
111   41.66212100   -1.01030200 
111   41.66235600   -1.01021000 
111   41.66230000   -1.01060400 102
112   41.66226500   -1.01064100  41.66224200   -1.01066600 53 102
112   41.66221600   -1.01072500  41.66220700   -1.01075600 
113   41.66221600   -1.01072500

120  Centreline for Taxi
111   41.66668700   -1.06138500 51
112   41.66722599   -1.06095624  41.66733933   -1.06086608 51
116   41.66749521   -1.06105001  41.66756135   -1.06120269

120  Centreline for Taxi C1
112   41.66360350   -1.04404350  41.66354917   -1.04391850 51
112   41.66369314   -1.04372335  41.66380723   -1.04363492 51
112   41.66388886   -1.04357165  41.66400295   -1.04348322 51
112   41.66423130   -1.04330673  41.66434550   -1.04321855 51
112   41.66826870   -1.04018927  41.66838290   -1.04010109 51
112   41.66861038   -1.03992261  41.66872397   -1.03983301 51
112   41.66880462   -1.03976939  41.66891821   -1.03967980 51
116   41.66890400   -1.03947250  41.66885667   -1.03936417

120  Centreline for Taxi A5
112   41.65553650   -1.00864600  41.65548283   -1.00852133 51
112   41.65562723   -1.00832658  41.65574139   -1.00823831 51
112   41.65598177   -1.00805242  41.65609592   -1.00796414 51
112   41.65632433   -1.00778782  41.65643855   -1.00769969 51
112   41.65702767   -1.00724518  41.65714189   -1.00715706 51
112   41.65737019   -1.00698049  41.65748432   -1.00689215 51
112   41.65741281   -1.00694751  41.65752694   -1.00685917 51
116   41.65775574   -1.00668376  41.65787023   -1.00659627

120  Centreline for Taxi B3
112   41.67230819   -1.07216005  41.67224206   -1.07200735 51
112   41.67237986   -1.07179768  41.67249376   -1.07170880 51
112   41.67402714   -1.07051232  41.67414105   -1.07042344 51
112   41.67436882   -1.07024561  41.67448271   -1.07015668 51
112   41.67463418   -1.07003839  41.67474806   -1.06994946 51
116   41.67497591   -1.06977180  41.67508985   -1.06968301

120  Centreline for Taxi B31
112   41.67460208   -1.06943654  41.67473736   -1.06974885 51
112   41.67497591   -1.06977180  41.67508985   -1.06968301 51
112   41.67520509   -1.06959320  41.67531903   -1.06950440 51
112   41.67554854   -1.06933063  41.67566357   -1.06924438 51
112   41.67642246   -1.06867537  41.67653749   -1.06858912 51
112   41.67665050   -1.06850450  41.67668750   -1.06847683 51
116   41.67678500   -1.06840350  41.67683767   -1.06836383

120  Centreline for Taxi B2
112   41.66900992   -1.05652646  41.66887464   -1.05621415 51
112   41.66863573   -1.05619036  41.66852155   -1.05627859 51
112   41.66837527   -1.05639164  41.66826109   -1.05647988 51
112   41.66803267   -1.05665620  41.66791845   -1.05674434 51
112   41.66637433   -1.05793580  41.66626011   -1.05802393 51
116   41.66630223   -1.05829699  41.66636838   -1.05844965

120  Centreline for Taxi A2
112   41.66539521   -1.03139249  41.66553040   -1.03170483 51
112   41.66576910   -1.03172827  41.66588317   -1.03163979 51
112   41.66612690   -1.03145073  41.66624097   -1.03136224 51
112   41.66646917   -1.03118543  41.66658329   -1.03109705 51
112   41.66754583   -1.03035157  41.66765994   -1.03026319 51
116   41.66761768   -1.02999008  41.66755147   -1.02983746

120  Centreline for Taxi A3
112   41.66200197   -1.02355370  41.66213732   -1.02386590 51
112   41.66237803   -1.02389382  41.66249338   -1.02380837 51
112   41.66273797   -1.02362718  41.66285332   -1.02354173 51
112   41.66308402   -1.02337080  41.66319937   -1.02328534 51
112   41.66417398   -1.02256320  41.66428933   -1.02247773 51
116   41.66424783   -1.02220598  41.66418172   -1.02205329

120  Centreline for Path
112   41.66804924   -1.03098898  41.66798308   -1.03083633 51
112   41.66808750   -1.03065750  41.66817917   -1.03058917 51
112   41.66833800   -1.03047100  41.66841333   -1.03041500 51
112   41.66856600   -1.03030100  41.66864267   -1.03024367 51
112   41.66879400   -1.03013050  41.66886933   -1.03007417 51
112   41.66902050   -1.02996150  41.66909617   -1.02990517 51
112   41.66924850   -1.02979250  41.66932483   -1.02973617 51
112   41.66947250   -1.02962500  41.66954550   -1.02956967 51
112   41.66958077   -1.02972250  41.66957996   -1.02984283 51
112   41.66957423   -1.03068750  41.66957341   -1.03080783 51
112   41.66945900   -1.03095450  41.66938300   -1.03101217 51
112   41.66923250   -1.03112600  41.66915750   -1.03118267 51
112   41.66900550   -1.03129800  41.66892917   -1.03135600 51
112   41.66878250   -1.03146700  41.66871017   -1.03152167 51
112   41.66853000   -1.03165750  41.66843400   -1.03172983 51
116   41.66828676   -1.03153702  41.66822060   -1.03138436

120  Centreline for Path
112   41.66741798   -1.02952884  41.66748399   -1.02968161 51
112   41.66765350   -1.02965500  41.66774450   -1.02958633 51
112   41.66790000   -1.02946950  41.66797333   -1.02941450 51
112   41.66812400   -1.02930100  41.66820000   -1.02924367 51
112   41.66834950   -1.02913050  41.66842383   -1.02907417 51
112   41.66857550   -1.02896050  41.66865183   -1.02890350 51
112   41.66880300   -1.02878950  41.66887833   -1.02873250 51
112   41.66902650   -1.02862050  41.66910017   -1.02856483 51
112   41.66925250   -1.02844950  41.66932950   -1.02839117 51
112   41.66936733   -1.02854250  41.66936688   -1.02866283 51
112   41.66936367   -1.02952750  41.66936322   -1.02964783 51
112   41.66936056   -1.02988847  41.66935894   -1.03000879 51
112   41.66934744   -1.03086053  41.66934581   -1.03098084 51
116   41.66945900   -1.03095450  41.66953500   -1.03089683

120  Centreline for Path
112   41.66697871   -1.02851305  41.66704490   -1.02866568 51
112   41.66721250   -1.02864300  41.66730217   -1.02857700 51
112   41.66745650   -1.02846350  41.66752950   -1.02840983 51
112   41.66768050   -1.02829700  41.66775683   -1.02823967 51
112   41.66790600   -1.02812850  41.66798000   -1.02807350 51
112   41.66813200   -1.02796100  41.66820867   -1.02790433 51
112   41.66835850   -1.02779250  41.66843283   -1.02773683 51
112   41.66858300   -1.02762500  41.66865833   -1.02756900 51
112   41.66881050   -1.02745600  41.66888683   -1.02739933 51
112   41.66892340   -1.02755149  41.66892233   -1.02767181 51
112   41.66892060   -1.02786751  41.66891953   -1.02798784 51
112   41.66891817   -1.02822850  41.66891762   -1.02834883 51
112   41.66891683   -1.02852350  41.66891628   -1.02864383 51
112   41.66891479   -1.02888449  41.66891398   -1.02900482 51
112   41.66890821   -1.02986551  41.66890740   -1.02998584 51
112   41.66890484   -1.03022648  41.66890341   -1.03034680 51
112   41.66889316   -1.03120452  41.66889172   -1.03132484 51
116   41.66900550   -1.03129800  41.66908183   -1.03124000

120  Centreline for Path
112   41.66673929   -1.02796095  41.66667310   -1.02780832 51
112   41.66677000   -1.02763750  41.66685667   -1.02757450 51
112   41.66701150   -1.02746100  41.66708583   -1.02740633 51
112   41.66723700   -1.02729500  41.66731300   -1.02723900 51
112   41.66746250   -1.02712900  41.66753683   -1.02707433 51
112   41.66768950   -1.02696200  41.66776650   -1.02690533 51
112   41.66791750   -1.02679450  41.66799250   -1.02673950 51
112   41.66813300   -1.02662900  41.66820167   -1.02657367 51
112   41.66835900   -1.02646300  41.66844100   -1.02640767 51
112   41.66848037   -1.02656049  41.66847928   -1.02668081 51
112   41.66847163   -1.02752851  41.66847054   -1.02764884 51
112   41.66846879   -1.02788949  41.66846798   -1.02800982 51
112   41.66846221   -1.02886551  41.66846140   -1.02898584 51
112   41.66845965   -1.02922649  41.66845876   -1.02934682 51
112   41.66845235   -1.03020651  41.66845145   -1.03032684 51
116   41.66856600   -1.03030100  41.66864267   -1.03024367

120  Centreline for Path
112   41.66630903   -1.02696614  41.66624301   -1.02681338 51
112   41.66634300   -1.02663850  41.66643167   -1.02657283 51
112   41.66658050   -1.02646200  41.66665017   -1.02641000 51
112   41.66679750   -1.02630000  41.66687250   -1.02624400 51
112   41.66702100   -1.02613300  41.66709500   -1.02607767 51
112   41.66724700   -1.02596400  41.66732367   -1.02590667 51
112   41.66747300   -1.02579450  41.66754700   -1.02573883 51
112   41.66769700   -1.02562700  41.66777233   -1.02557100 51
112   41.66792250   -1.02546050  41.66799750   -1.02540550 51
112   41.66803432   -1.02555850  41.66803387   -1.02567883 51
112   41.66803068   -1.02653150  41.66803023   -1.02665183 51
112   41.66802824   -1.02689248  41.66802707   -1.02701281 51
112   41.66801876   -1.02786552  41.66801759   -1.02798584 51
112   41.66801606   -1.02822649  41.66801543   -1.02834682 51
112   41.66801094   -1.02920651  41.66801031   -1.02932684 51
116   41.66812400   -1.02930100  41.66820000   -1.02924367

120  Centreline for Path
112   41.66872185   -1.03254194  41.66878795   -1.03269465 51
112   41.66896800   -1.03265950  41.66906600   -1.03258517 51
112   41.66928688   -1.03241706  41.66940146   -1.03232977 51
112   41.66938812   -1.03233994  41.66950271   -1.03225265 51
112   41.66967350   -1.03212300  41.66974917   -1.03206567 51
112   41.66979225   -1.03221737  41.66979575   -1.03233761 51
112   41.66982475   -1.03333363  41.66982825   -1.03345388 51
112   41.66994450   -1.03342550  41.67002083   -1.03336650 51
112   41.67017300   -1.03324900  41.67024900   -1.03319033 51
112   41.67040050   -1.03307400  41.67047617   -1.03301600 51
112   41.67062250   -1.03290350  41.67069483   -1.03284783 51
112   41.67073753   -1.03300030  41.67074189   -1.03312049 51
112   41.67077747   -1.03410270  41.67078182   -1.03422290 51
112   41.67066950   -1.03437150  41.67059317   -1.03443050 51
112   41.67044050   -1.03454650  41.67036417   -1.03460417 51
112   41.67021750   -1.03471550  41.67014517   -1.03477050 51
112   41.66995500   -1.03491650  41.66985233   -1.03499550 51
116   41.66970176   -1.03480601  41.66963560   -1.03465335

120  Centreline for Path TA
112   41.67092050   -1.03814100  41.67103283   -1.03805433 51
112   41.67098964   -1.03778210  41.67092340   -1.03762949 51
112   41.67087236   -1.03751190  41.67080612   -1.03735930 51
112   41.67067393   -1.03705388  41.67060788   -1.03690113 51
112   41.67038907   -1.03639512  41.67032302   -1.03624237 51
112   41.67019093   -1.03593687  41.67012489   -1.03578412 51
112   41.66990007   -1.03526413  41.66983402   -1.03511138 51
112   41.66970176   -1.03480601  41.66963560   -1.03465335 51
112   41.66941224   -1.03413799  41.66934608   -1.03398533 51
112   41.66921394   -1.03367987  41.66914790   -1.03352712 51
112   41.66892006   -1.03300013  41.66885402   -1.03284738 51
112   41.66872185   -1.03254194  41.66865576   -1.03238923 51
112   41.66848515   -1.03199506  41.66841905   -1.03184235 51
112   41.66828676   -1.03153702  41.66822060   -1.03138436 51
112   41.66804924   -1.03098898  41.66798308   -1.03083633 51
112   41.66785123   -1.03053066  41.66778538   -1.03037776 51
112   41.66781577   -1.03044834  41.66774992   -1.03029545 51
112   41.66761768   -1.02999008  41.66755147   -1.02983746 51
112   41.66761632   -1.02998692  41.66755011   -1.02983431 51
112   41.66741798   -1.02952884  41.66735197   -1.02937607 51
112   41.66717702   -1.02897116  41.66711101   -1.02881839 51
112   41.66697871   -1.02851305  41.66691252   -1.02836042 51
112   41.66673929   -1.02796095  41.66667310   -1.02780832 51
112   41.66654097   -1.02750286  41.66647495   -1.02735009 51
112   41.66630903   -1.02696614  41.66624301   -1.02681338 51
112   41.66611079   -1.02650800  41.66604465   -1.02635533 51
112   41.66587121   -1.02595500  41.66580507   -1.02580233 51
112   41.66567285   -1.02549696  41.66560675   -1.02534426 51
112   41.66554215   -1.02519504  41.66547605   -1.02504235 51
116   41.66534383   -1.02473698  41.66527771   -1.02458429

120  Centreline for Path
112   41.67087236   -1.03751190  41.67080612   -1.03735930 51
112   41.67093550   -1.03716100  41.67104383   -1.03707967 51
112   41.67120750   -1.03695700  41.67128050   -1.03690233 51
112   41.67143200   -1.03678850  41.67150867   -1.03673083 51
112   41.67166500   -1.03661350  41.67174367   -1.03655450 51
112   41.67177653   -1.03634470  41.67177222   -1.03622450 51
112   41.67173747   -1.03525630  41.67173316   -1.03513610 51
112   41.67162250   -1.03515850  41.67155017   -1.03521350 51
112   41.67140050   -1.03532700  41.67132483   -1.03538433 51
112   41.67117000   -1.03550200  41.67109200   -1.03556133 51
