I
1000	# Converted by FS2XPlane 3.26


1      137 1 0 LEBB Bilbao-Loiu
100  45.00  1 1 0.25 1 1 1 10   43.30332825   -2.93705101  90.0   0.0 3  1 0 1 28   43.30125975   -2.91252699 555.0   0.0 3  0 0 0
21    43.30328481   -2.93202531 2  96.60 3.6 10 PAPI4
21    43.30253395   -2.93214449 3  96.60 3.6 10 PAPI4
21    43.30178412   -2.92325453 2 276.60 3.4 28 PAPI4
100  45.00  1 1 0.25 1 1 1 12   43.30633286   -2.92497918   0.0   0.0 5  3 0 0 30   43.29585714   -2.89628282 459.9   0.0 5  4 1 0
21    43.30540968   -2.92129245 2 116.60 3.0 12 PAPI4
21    43.30473382   -2.92175671 3 116.60 3.0 12 PAPI4
21    43.29894396   -2.90589645 2 296.60 3.4 30 PAPI4
21    43.29961982   -2.90543219 3 296.60 3.4 30 PAPI4
14    43.29797300   -2.91237500  140 0 Bilbao-Loiu Tower
112   43.30455400   -2.93732200  43.30459700   -2.93729200 
112   43.30466000   -2.93719700  43.30468800   -2.93714400 
112   43.30480300   -2.93692500  43.30483100   -2.93687200 
112   43.30483800   -2.93674700  43.30483300   -2.93668200 
112   43.30466800   -2.93440300  43.30466300   -2.93433800 
112   43.30468700   -2.93421300  43.30470400   -2.93415200 
112   43.30521200   -2.93230800  43.30522900   -2.93224700 
112   43.30523100   -2.93211800  43.30522600   -2.93205300 
112   43.30498200   -2.92849100  43.30497700   -2.92842600 
112   43.30502400   -2.92832100  43.30505700   -2.92827300 
112   43.30590800   -2.92702000  43.30594100   -2.92697200 
112   43.30602900   -2.92694000  43.30607700   -2.92693500 
112   43.30607400   -2.92693400  43.30612200   -2.92692900 
112   43.30619300   -2.92700100  43.30622400   -2.92705100 
112   43.30677200   -2.92792300  43.30680300   -2.92797300 
112   43.30689000   -2.92801100  43.30693700   -2.92802000 
112   43.30690700   -2.92801400  43.30695400   -2.92802300 
112   43.30703800   -2.92797400  43.30707800   -2.92793900 
112   43.30757900   -2.92749600  43.30761900   -2.92746100 
112   43.30765700   -2.92734700  43.30766900   -2.92728300 
112   43.30771400   -2.92705700  43.30772600   -2.92699300 
112   43.30769800   -2.92687400  43.30767500   -2.92681600 
112   43.30736200   -2.92600900  43.30733900   -2.92595100 
112   43.30730900   -2.92582700  43.30729600   -2.92576400 
112   43.30727200   -2.92563500  43.30725900   -2.92557200 
112   43.30729100   -2.92545600  43.30731600   -2.92540000 
111   43.30743900   -2.92513200 
111   43.30750000   -2.92518400 
112   43.30736900   -2.92547200  43.30734400   -2.92552800 
112   43.30735000   -2.92565100  43.30736300   -2.92571400 
112   43.30737700   -2.92579100  43.30739000   -2.92585400 
112   43.30743000   -2.92597300  43.30745300   -2.92603100 
112   43.30777400   -2.92686200  43.30779700   -2.92692000 
112   43.30779000   -2.92704500  43.30777800   -2.92710900 
112   43.30771900   -2.92740900  43.30770700   -2.92747300 
112   43.30764000   -2.92755800  43.30759900   -2.92759300 
112   43.30705500   -2.92807600  43.30701400   -2.92811100 
112   43.30692300   -2.92811600  43.30687600   -2.92810700 
112   43.30685400   -2.92810300  43.30680700   -2.92809400 
112   43.30673600   -2.92801500  43.30670500   -2.92796500 
112   43.30616300   -2.92710300  43.30613200   -2.92705300 
112   43.30605400   -2.92703600  43.30601200   -2.92704100 
112   43.30594200   -2.92711600  43.30590900   -2.92716400 
112   43.30509800   -2.92835500  43.30506500   -2.92840300 
112   43.30505600   -2.92852500  43.30506100   -2.92859000 
112   43.30530500   -2.93213200  43.30531000   -2.93219700 
112   43.30528600   -2.93232200  43.30526900   -2.93238300 
112   43.30476100   -2.93422700  43.30474400   -2.93428800 
112   43.30474200   -2.93441700  43.30474700   -2.93448200 
112   43.30491200   -2.93677500  43.30491700   -2.93684000 
112   43.30487700   -2.93695300  43.30484900   -2.93700600 
112   43.30470800   -2.93727500  43.30468000   -2.93732800 
112   43.30460200   -2.93740000  43.30455900   -2.93743000 
112   43.30402300   -2.93780500  43.30398000   -2.93783500 
112   43.30388700   -2.93786000  43.30383900   -2.93786700 
112   43.30298100   -2.93798900  43.30293300   -2.93799600 
112   43.30284100   -2.93796800  43.30279600   -2.93794700 
111   43.30216200   -2.93766200 
112   43.30158800   -2.93745900  43.30154100   -2.93744200 
112   43.30145800   -2.93736000  43.30141800   -2.93731100 
114   43.30141800   -2.93731100  43.30137800   -2.93726200 

110  15 0.25  96.60 Apron path
112   43.30080400   -2.90450200  43.30080900   -2.90449200 
112   43.30078300   -2.90449200  43.30076400   -2.90449500 
112   43.30087600   -2.90395100  43.30093100   -2.90394000 
112   43.30114000   -2.90350900  43.30126100   -2.90322500 
111   43.30118500   -2.90427400 59
112   43.30102800   -2.90458600  43.30094900   -2.90474100 59
112   43.30100400   -2.90507200  43.30106700   -2.90524100 
111   43.30100400   -2.90507200
111   43.30079200   -2.90481400 
113   43.30079800   -2.90451800 

120  Centrelights for Taxi D3
111   43.30161000   -2.93039600 101
116   43.30181358   -2.93036414  43.30195053   -2.93034271

120  Centrelights for Taxi D2
111   43.30195900   -2.93649000 101
116   43.30196060   -2.93650463  43.30198287   -2.93670821

120  Centrelights for Taxi
111   43.30374400   -2.91000500 101
116   43.30350795   -2.91017141  43.30336932   -2.91026914

120  Centrelights for Taxi T3
111   43.30212100   -2.90537300 101
116   43.30188650   -2.90553952  43.30170017   -2.90567184

120  Centreline for Path
111   43.30144700   -2.90327600 51 101
112   43.30124485   -2.90374978  43.30112362   -2.90403393 51 101
112   43.30091850   -2.90420400  43.30082217   -2.90422267 51 101
116   43.30063900   -2.90413450  43.30054900   -2.90406950

120  Centreline for Taxi
111   43.30146800   -2.93014300 51
115   43.30135600   -2.92897700

120  Centreline for Taxi
111   43.30092400   -2.92296300 51
112   43.30097993   -2.92295476  43.30106931   -2.92294159 51
112   43.30124824   -2.92291768  43.30133774   -2.92290613 51
112   43.30132076   -2.92290832  43.30141025   -2.92289677 51
112   43.30158929   -2.92287431  43.30167881   -2.92286319 51
112   43.30198871   -2.92282469  43.30207824   -2.92281356 51
116   43.30217002   -2.92336143  43.30220136   -2.92373039

120  Centreline for Taxi C2
112   43.29660881   -2.89573245  43.29666494   -2.89555948 51 101
112   43.29674550   -2.89532600  43.29678050   -2.89522800 51 101
112   43.29689900   -2.89510450  43.29696633   -2.89505483 51 101
116   43.29710850   -2.89507550  43.29718083   -2.89510583

120  Centreline for Taxi T4
112   43.30141900   -2.90587000  43.30129367   -2.90595800 51 101
112   43.30132520   -2.90625489  43.30138801   -2.90642348 51 101
112   43.30284180   -2.91032611  43.30290460   -2.91049470 51 101
116   43.30302939   -2.91083247  43.30309165   -2.91100145

120  Centreline for Taxi T6
112   43.30613000   -2.91981200  43.30623933   -2.91973267 51 101
112   43.30638746   -2.91994643  43.30644976   -2.92011538 51 101
112   43.30787254   -2.92397357  43.30793485   -2.92414252 51 101
116   43.30793300   -2.92444750  43.30791100   -2.92459450

120  Centreline for Taxi C6
112   43.30780350   -2.92477250  43.30773917   -2.92484217 51 101
112   43.30764950   -2.92490300  43.30761117   -2.92492033 51 101
116   43.30753250   -2.92495350  43.30749283   -2.92496983

120  Centreline for Taxi C2
112   43.29643419   -2.89627055  43.29637806   -2.89644352 51 101
112   43.29626648   -2.89678985  43.29621079   -2.89696308 51 101
112   43.29624452   -2.89685815  43.29618884   -2.89703138 51 101
116   43.29634282   -2.89761599  43.29646403   -2.89794798

120  Centreline for Taxi C1
112   43.29643419   -2.89627055  43.29649032   -2.89609759 51 101
116   43.29660881   -2.89573245  43.29666494   -2.89555948

120  Centreline for Taxi C3
112   43.29995435   -2.90254448  43.29989212   -2.90237549 51 101
112   43.29968900   -2.90240000  43.29957433   -2.90247267 51 101
112   43.29948500   -2.90260900  43.29946367   -2.90267567 51 101
112   43.29941900   -2.90280000  43.29939633   -2.90286067 51 101
112   43.29936870   -2.90317419  43.29935784   -2.90336299 51 101
112   43.29924930   -2.90524881  43.29923843   -2.90543760 51 101
116   43.29941492   -2.90602995  43.29953619   -2.90636192

120  Centreline for Taxi C5
112   43.30620061   -2.91943953  43.30626287   -2.91960851 51 101
112   43.30613000   -2.91981200  43.30602067   -2.91989133 51 101
112   43.30589700   -2.91991400  43.30585100   -2.91990267 51 101
112   43.30575750   -2.91987150  43.30571050   -2.91985450 51 101
116   43.30551445   -2.91968950  43.30539942   -2.91958516

120  Centreline for Taxi D1
112   43.30611756   -2.92498997  43.30608919   -2.92517532 51 101
112   43.30602450   -2.92548950  43.30599083   -2.92563717 51 101
112   43.30589550   -2.92590450  43.30584317   -2.92603350 51 101
112   43.30573350   -2.92622900  43.30567783   -2.92631633 51 101
116   43.30551388   -2.92657383  43.30542313   -2.92671639

120  Centreline for Taxi D1
112   43.30361412   -2.92955817  43.30352337   -2.92970072 51 101
112   43.30335850   -2.92996050  43.30327883   -2.93008617 51 101
112   43.30299600   -2.93018650  43.30283400   -2.93021150 51 101
116   43.30270598   -2.92967057  43.30267464   -2.92930161

120  Centreline for Taxi D3
112   43.30181358   -2.93036414  43.30195053   -2.93034271 51 101
112   43.30215350   -2.93031250  43.30224317   -2.93029950 51 101
112   43.30249355   -2.93026250  43.30263059   -2.93024216 51 101
112   43.30254745   -2.93025450  43.30268448   -2.93023417 51 101
116   43.30299600   -2.93018650  43.30315800   -2.93016150

120  Centreline for Taxi C1
112   43.29748825   -2.89577322  43.29742675   -2.89560374 51 101
112   43.29730650   -2.89532000  43.29724683   -2.89518733 51 101
116   43.29710850   -2.89507550  43.29703617   -2.89504517

120  Centreline for Taxi B
112   43.30611756   -2.92498997  43.30614593   -2.92480462 51 101
112   43.30613944   -2.92484703  43.30616781   -2.92466168 51 101
116   43.30600012   -2.92407098  43.30587887   -2.92373897

120  Centreline for Taxi
112   43.30638746   -2.91994643  43.30632515   -2.91977748 51 101
112   43.30620061   -2.91943953  43.30613835   -2.91927055 51 101
112   43.30302939   -2.91083247  43.30296713   -2.91066349 51 101
112   43.30311800   -2.91044850  43.30323933   -2.91036150 51 101
116   43.30357993   -2.91012066  43.30376654   -2.90998911

120  Centreline for Taxi
112   43.30188650   -2.90553952  43.30170017   -2.90567184 51 101
112   43.30141900   -2.90587000  43.30129367   -2.90595800 51 101
112   43.30106100   -2.90612250  43.30094767   -2.90620283 51 101
112   43.30086300   -2.90633850  43.30084433   -2.90640217 51 101
116   43.30080000   -2.90653000  43.30077667   -2.90659400

120  Centreline for Taxi C4
112   43.30078865   -2.90690822  43.30077288   -2.90672007 51 101
116   43.30080000   -2.90653000  43.30082333   -2.90646600

120  Centreline for Taxi
112   43.30078865   -2.90690822  43.30080441   -2.90709637 51 101
112   43.30107835   -2.91036578  43.30109412   -2.91055393 51 101
112   43.30114848   -2.91120014  43.30117947   -2.91156823 51 101
112   43.30120352   -2.91185386  43.30123451   -2.91222195 51 101
112   43.30125550   -2.91247300  43.30125917   -2.91251767 51 101
116   43.30130745   -2.91309215  43.30133842   -2.91346024

120  Centreline for Taxi T2
112   43.30041065   -2.90378352  43.30047288   -2.90395251 51 101
112   43.30059783   -2.90429014  43.30066038   -2.90445891 51 101
112   43.30069817   -2.90456086  43.30076072   -2.90472962 51 101
116   43.30088560   -2.90506730  43.30094800   -2.90523617

120  Centreline for Taxi
112   43.29976851   -2.90203693  43.29983017   -2.90220631 51 101
112   43.29995435   -2.90254448  43.30001658   -2.90271346 51 101
112   43.30041065   -2.90378352  43.30047288   -2.90395251 51 101
116   43.30063900   -2.90413450  43.30072900   -2.90419950

120  Centreline for Taxi
112   43.30089622   -2.90456865  43.30082674   -2.90473222 51 101
112   43.30088560   -2.90506730  43.30094800   -2.90523617 51 101
112   43.30113740   -2.90574870  43.30119980   -2.90591757 51 101
116   43.30132520   -2.90625489  43.30138801   -2.90642348

120  Centreline for Path
112   43.30069817   -2.90456086  43.30076072   -2.90472962 51 101
112   43.30089622   -2.90456865  43.30096570   -2.90440508 51 101
112   43.30095878   -2.90442135  43.30102826   -2.90425778 51 101
116   43.30091850   -2.90420400  43.30082217   -2.90422267

120  Centreline for Taxi
112   43.30366634   -2.91767985  43.30378745   -2.91801195 51 101
112   43.30402055   -2.91833450  43.30413558   -2.91843884 51 101
116   43.30551445   -2.91968950  43.30562948   -2.91979383

120  Centreline for Taxi
112   43.30600012   -2.92407098  43.30612137   -2.92440299 51 101
112   43.30638322   -2.92463427  43.30651736   -2.92467778 51 101
112   43.30650178   -2.92467273  43.30663593   -2.92471624 51 101
112   43.30690473   -2.92480023  43.30703921   -2.92484172 51 101
112   43.30697127   -2.92482077  43.30710576   -2.92486226 51 101
112   43.30732300   -2.92493050  43.30742300   -2.92496217 51 101
116   43.30753250   -2.92495350  43.30757217   -2.92493717

120  Centreline for Taxi
112   43.30793300   -2.92444750  43.30791100   -2.92459450 51 101
116   43.30780350   -2.92477250  43.30773917   -2.92484217

120  Centreline for Taxi
112   43.30551388   -2.92657383  43.30542313   -2.92671639 51 101
116   43.30361412   -2.92955817  43.30352337   -2.92970072

120  Centreline for Taxi C3
112   43.29709100   -2.89610050  43.29702433   -2.89616817 51 101
112   43.29693050   -2.89627650  43.29689017   -2.89632617 51 101
116   43.29673238   -2.89656299  43.29664064   -2.89670432

120  Centreline for Taxi
112   43.29657450   -2.89824200  43.29651817   -2.89808200 51 101
112   43.29643568   -2.89763277  43.29639946   -2.89738662 51 101
112   43.29641632   -2.89750123  43.29638011   -2.89725508 51 101
112   43.29644300   -2.89700800  43.29649700   -2.89692533 51 101
112   43.29666162   -2.89667201  43.29675336   -2.89653068 51 101
116   43.29673238   -2.89656299  43.29682413   -2.89642166

120  Centreline for Taxi
112   43.29709100   -2.89610050  43.29715767   -2.89603283 51 101
112   43.29730350   -2.89599250  43.29737850   -2.89598817 51 101
112   43.29751750   -2.89609250  43.29758517   -2.89616350 51 101
112   43.29765900   -2.89627650  43.29768567   -2.89632817 51 101
112   43.29760675   -2.89609978  43.29754525   -2.89593029 51 101
112   43.29748825   -2.89577322  43.29742675   -2.89560374 51 101
116   43.29759635   -2.89558911  43.29772992   -2.89563585

120  Centreline for Taxi
112   43.30329200   -2.93663700  43.30329800   -2.93672900 51 101
112   43.30317200   -2.93684000  43.30308600   -2.93688333 51 101
112   43.30283739   -2.93693475  43.30270032   -2.93695458 51 101
112   43.30277861   -2.93694325  43.30264154   -2.93696308 51 101
112   43.30242400   -2.93698700  43.30232467   -2.93699633 51 101
112   43.30213450   -2.93690550  43.30204083   -2.93684183 51 101
116   43.30196327   -2.93652906  43.30194279   -2.93634177

120  Centreline for Taxi
112   43.29759635   -2.89558911  43.29772992   -2.89563585 51
112   43.29805865   -2.89575089  43.29819222   -2.89579763 51
112   43.29831600   -2.89597950  43.29835400   -2.89608517 51
112   43.29851600   -2.89652600  43.29861133   -2.89678467 51
112   43.29871050   -2.89705600  43.29874483   -2.89715067 51
112   43.29869197   -2.89746528  43.29864528   -2.89764347 51
112   43.29851603   -2.89813672  43.29846934   -2.89831491 51
112   43.29853849   -2.89865807  43.29860015   -2.89882744 51
116   43.29976851   -2.90203693  43.29983017   -2.90220631

120  Centreline for Taxi
112   43.29853849   -2.89865807  43.29847683   -2.89848869 51 101
112   43.29835344   -2.89814999  43.29829173   -2.89798064 51 101
112   43.29779156   -2.89660801  43.29772985   -2.89643867 51 101
116   43.29760675   -2.89609978  43.29754525   -2.89593029

120  Centreline for Taxi join
112   43.30613944   -2.92484703  43.30616781   -2.92466168 51 101
116   43.30638322   -2.92463427  43.30651736   -2.92467778

120  Centreline for Taxi join
112   43.30284180   -2.91032611  43.30290460   -2.91049470 51 101
116   43.30311800   -2.91044850  43.30323933   -2.91036150

120  Centreline for Taxi join
112   43.30132520   -2.90625489  43.30126240   -2.90608630 51 101
116   43.30106100   -2.90612250  43.30094767   -2.90620283

120  Centreline for Taxi
112   43.30141900   -2.90587000  43.30129367   -2.90595800 51 101
116   43.30113740   -2.90574870  43.30107500   -2.90557983

120  Centreline for Taxi
112   43.30106100   -2.90612250  43.30117433   -2.90604217 51 101
116   43.30113740   -2.90574870  43.30107500   -2.90557983

120  Centreline for Taxi join
112   43.29968900   -2.90240000  43.29980367   -2.90232733 51 101
116   43.29976851   -2.90203693  43.29970685   -2.90186756

120  Centreline for Taxi join
112   43.29730650   -2.89532000  43.29736617   -2.89545267 51 101
116   43.29759635   -2.89558911  43.29772992   -2.89563585

120  Centreline for Taxi C3
112   43.29924930   -2.90524881  43.29923843   -2.90543760 51 101
116   43.29905118   -2.90503400  43.29892996   -2.90470200

120  Centreline for Taxi
112   43.30092008   -2.91015005  43.30104136   -2.91048202 51 101
116   43.30107835   -2.91036578  43.30106259   -2.91017763

120  Centreline for Taxi
112   43.30092008   -2.91015005  43.30104136   -2.91048202 51 101
116   43.30114848   -2.91120014  43.30117947   -2.91156823

120  Centreline for Taxi
112   43.30128366   -2.91114615  43.30116255   -2.91081405 51 101
116   43.30107835   -2.91036578  43.30106259   -2.91017763

120  Centreline for Taxi
112   43.30128366   -2.91114615  43.30116255   -2.91081405 51 101
116   43.30114848   -2.91120014  43.30117947   -2.91156823

120  Centreline for Taxi
112   43.30402988   -2.91867602  43.30390863   -2.91834401 51 101
116   43.30402055   -2.91833450  43.30413558   -2.91843884

120  Centreline for Taxi D1
112   43.30299600   -2.93018650  43.30283400   -2.93021150 51 101
116   43.30279963   -2.93077613  43.30283072   -2.93114422

120  Centreline for Taxi D3
112   43.30270598   -2.92967057  43.30273733   -2.93003952 51 101
116   43.30254745   -2.93025450  43.30241041   -2.93027484

120  Centreline for Taxi D3
112   43.30254745   -2.93025450  43.30268448   -2.93023417 51 101
116   43.30279963   -2.93077613  43.30283072   -2.93114422

120  Centreline for Taxi
112   43.30198871   -2.92282469  43.30207824   -2.92281356 51
116   43.30207669   -2.92225583  43.30204582   -2.92188771

120  Centreline for Path
112   43.30124485   -2.90374978  43.30112362   -2.90403393 51 101
116   43.30095878   -2.90442135  43.30088930   -2.90458492

120  Centreline for Taxi join
112   43.30059783   -2.90429014  43.30053528   -2.90412138 51 101
116   43.30063900   -2.90413450  43.30072900   -2.90419950

120  Centreline for Taxi
112   43.29765900   -2.89627650  43.29768567   -2.89632817 51 101
116   43.29779156   -2.89660801  43.29785327   -2.89677736

120  Centreline for Taxi
112   43.29835344   -2.89814999  43.29841515   -2.89831933 51 101
116   43.29851603   -2.89813672  43.29856272   -2.89795853

120  Taxi C6 hold short
111   43.30755403   -2.92477069 54
115   43.30762997   -2.92508731

120  Taxi C2 hold short
111   43.29678186   -2.89553281 54
115   43.29660414   -2.89541319

120  Taxi hold short
111   43.30094768   -2.90649627 54
115   43.30072232   -2.90637173

120  Taxi hold short
111   43.30557550   -2.92627060 54
115   43.30572450   -2.92644940

120  Taxi D1 hold short
111   43.30339149   -2.92966862 54
115   43.30356451   -2.92987538

120  Taxi hold short
111   43.30256264   -2.93683796 54
115   43.30258336   -2.93710804

120  Taxi D3 hold short
111   43.30202939   -2.93046703 54
115   43.30200861   -2.93019697

120  Taxi hold short
111   43.30144933   -2.92280495 54
115   43.30146067   -2.92297705

120  Taxi C3 hold short
111   43.29692494   -2.89610089 54
115   43.29705706   -2.89630311

120  Runway 10/28 hold short
111   43.30133734   -2.91581610 54
115   43.30173066   -2.91575390

110  01 0.25  96.60 Apron
111   43.30032300   -2.93589100
111   43.30018300   -2.93536200
111   43.29980000   -2.93078500
111   43.30020900   -2.93017800
111   43.30046500   -2.92969700
111   43.30082500   -2.92814000
111   43.30048300   -2.92304800
111   43.30054600   -2.92294000
111   43.30134800   -2.92478400
111   43.30147900   -2.92614900
111   43.30096500   -2.92834500
111   43.30115700   -2.92831100
111   43.30114800   -2.92821400
111   43.30141900   -2.92817000
111   43.30149000   -2.92892800
111   43.30121900   -2.92897300
111   43.30131600   -2.93005900
111   43.30116300   -2.93008000
111   43.30117100   -2.93017600
111   43.30162200   -2.93011600
111   43.30170600   -2.93066700
111   43.30166200   -2.93070900
111   43.30164900   -2.93078500
111   43.30214300   -2.93648100
111   43.30176900   -2.93664200
111   43.30173000   -2.93659300
111   43.30138300   -2.93643300
111   43.30110800   -2.93646300
111   43.30098600   -2.93652400
111   43.30068600   -2.93568400
111   43.30055900   -2.93415500
111   43.30048900   -2.93416500
111   43.30052100   -2.93454300
111   43.30036900   -2.93456600
111   43.30050500   -2.93474900
111   43.30060100   -2.93585700
111   43.30103700   -2.93725500
111   43.30123600   -2.93769800
111   43.30124900   -2.93809200
111   43.30072400   -2.93795900
113   43.30079300   -2.93739500

110  03 0.25  96.60 Apron
111   43.30775900   -2.89771500
111   43.30657600   -2.90165800
111   43.30572400   -2.90220100
111   43.30517600   -2.90233100
111   43.30281700   -2.90017800
111   43.30243500   -2.90094700
111   43.30217200   -2.90102500
111   43.30076200   -2.89974600
111   43.30142700   -2.89836900
113   43.30444800   -2.89833100

110  03 0.25  96.60 Apron
111   43.30578100   -2.90665400
111   43.30466500   -2.90386200
111   43.30466400   -2.90335400
111   43.30478900   -2.90289500
111   43.30500900   -2.90252000
111   43.30532900   -2.90230000
111   43.30579300   -2.90223600
111   43.30632500   -2.90255100
111   43.30655600   -2.90294100
111   43.30675800   -2.90347200
111   43.30698400   -2.90354100
111   43.30770200   -2.90544200
111   43.30761000   -2.90574300
111   43.30790100   -2.90680900
111   43.30786300   -2.90727400
111   43.30771200   -2.90773000
111   43.30746000   -2.90806500
111   43.30713300   -2.90827300
111   43.30677800   -2.90831400
111   43.30644900   -2.90818300
111   43.30615300   -2.90789100
113   43.30592200   -2.90739100

110  01 0.25  96.60 Apron
111   43.30415400   -2.90348900
111   43.30409100   -2.90309700
111   43.30407100   -2.90293700
111   43.30398400   -2.90271300
111   43.30386000   -2.90250000
111   43.30373100   -2.90235200
111   43.30284900   -2.90155700
111   43.30273500   -2.90147600
111   43.30260600   -2.90142500
111   43.30246900   -2.90141100
111   43.30233900   -2.90143400
111   43.30222400   -2.90149000
111   43.30210600   -2.90158400
111   43.30200500   -2.90171200
111   43.30193400   -2.90184300
111   43.30129100   -2.90335600
111   43.30122100   -2.90350900
111   43.30100000   -2.90387400
111   43.30093100   -2.90394200
111   43.30088200   -2.90377500
111   43.30101100   -2.90358800
111   43.30111500   -2.90340800
111   43.30117800   -2.90327100
111   43.30183200   -2.90175100
111   43.30191000   -2.90159400
111   43.30202700   -2.90143900
111   43.30217600   -2.90132400
111   43.30231500   -2.90126100
111   43.30246700   -2.90122900
111   43.30263000   -2.90124700
111   43.30278300   -2.90131600
111   43.30290300   -2.90139900
111   43.30403200   -2.90241500
111   43.30410200   -2.90226100
111   43.30423400   -2.90237500
111   43.30419700   -2.90246000
111   43.30419300   -2.90248900
111   43.30419900   -2.90251700
111   43.30424200   -2.90262000
111   43.30431900   -2.90386100
111   43.30442200   -2.90382700
111   43.30400200   -2.90483500
111   43.30397900   -2.90479700
111   43.30395800   -2.90477000
111   43.30390500   -2.90473700
111   43.30383700   -2.90470300
111   43.30362000   -2.90466000
111   43.30349100   -2.90460200
111   43.30258700   -2.90380700
111   43.30255100   -2.90378400
111   43.30251400   -2.90376600
111   43.30247600   -2.90376000
111   43.30244500   -2.90376200
111   43.30240000   -2.90377600
111   43.30236100   -2.90379600
111   43.30223500   -2.90388500
111   43.30219500   -2.90391900
111   43.30215000   -2.90396800
111   43.30210400   -2.90402800
111   43.30207300   -2.90407500
111   43.30203800   -2.90413800
111   43.30200800   -2.90419800
111   43.30198100   -2.90426600
111   43.30193300   -2.90413000
111   43.30196500   -2.90406600
111   43.30200100   -2.90399800
111   43.30204800   -2.90393000
111   43.30209100   -2.90387200
111   43.30214500   -2.90381600
111   43.30230500   -2.90369600
111   43.30221200   -2.90342800
111   43.30236600   -2.90306800
111   43.30247400   -2.90301100
111   43.30251300   -2.90299400
111   43.30256800   -2.90298600
111   43.30261900   -2.90299100
111   43.30267300   -2.90301200
111   43.30271600   -2.90304200
111   43.30349100   -2.90372600
111   43.30410400   -2.90428900
111   43.30417400   -2.90420600
111   43.30422600   -2.90410500
111   43.30424500   -2.90398700
113   43.30423400   -2.90387100

110  02 0.25  96.60 Apron
111   43.30410400   -2.90226200
111   43.30426000   -2.90189500
111   43.30446800   -2.90207700
113   43.30431600   -2.90244700

110  01 0.25  96.60 Apron
111   43.30392900   -2.90958300
111   43.30390500   -2.90967700
111   43.30385300   -2.90975300
111   43.30378600   -2.90981000
111   43.30361300   -2.90992900
111   43.30357500   -2.90981800
111   43.30375400   -2.90968700
111   43.30388100   -2.90936300
111   43.30392300   -2.90814300
111   43.30324100   -2.90629600
111   43.30247700   -2.90561200
111   43.30224700   -2.90559200
111   43.30206200   -2.90572900
111   43.30172200   -2.90603000
111   43.30167700   -2.90592100
111   43.30203200   -2.90559800
111   43.30221200   -2.90547000
111   43.30227500   -2.90543800
111   43.30235000   -2.90543000
111   43.30242500   -2.90546700
111   43.30250100   -2.90552000
111   43.30256700   -2.90558100
111   43.30327300   -2.90621600
111   43.30328900   -2.90623300
111   43.30330700   -2.90627500
111   43.30398200   -2.90811800
111   43.30398800   -2.90814100
111   43.30399000   -2.90817500
113   43.30394200   -2.90947300

110  01 0.25  96.60 Apron
111   43.30514900   -2.90917500
111   43.30515800   -2.90913700
111   43.30517900   -2.90860300
111   43.30517400   -2.90856800
111   43.30515600   -2.90853400
111   43.30513500   -2.90851500
111   43.30508600   -2.90854000
111   43.30500500   -2.90859800
111   43.30500300   -2.90844000
111   43.30516600   -2.90831700
111   43.30518900   -2.90829200
111   43.30520500   -2.90825600
111   43.30521100   -2.90821600
111   43.30521200   -2.90817200
111   43.30520600   -2.90812300
111   43.30519400   -2.90806400
111   43.30517400   -2.90800000
111   43.30400200   -2.90483500
111   43.30442200   -2.90382700
111   43.30506700   -2.90500800
111   43.30571300   -2.90674800
111   43.30572300   -2.90848700
111   43.30542900   -2.90843500
111   43.30539600   -2.90847300
111   43.30531200   -2.90882500
111   43.30526400   -2.91023700
111   43.30473700   -2.91032800
111   43.30473700   -2.91020200
111   43.30396800   -2.91016800
111   43.30390800   -2.91018100
111   43.30376500   -2.91027800
111   43.30372300   -2.91018200
111   43.30388600   -2.91006700
111   43.30397000   -2.91004900
111   43.30512700   -2.91012300
111   43.30514600   -2.90956300
111   43.30514400   -2.90951100
111   43.30513000   -2.90946500
111   43.30510000   -2.90942300
111   43.30508100   -2.90940600
111   43.30505900   -2.90939600
111   43.30503400   -2.90939200
111   43.30497400   -2.90938700
111   43.30497900   -2.90926400
111   43.30504000   -2.90926800
111   43.30506000   -2.90926700
111   43.30508700   -2.90925600
111   43.30511300   -2.90923700
113   43.30513400   -2.90920800

110  01 0.25  96.60 Apron
111   43.30778800   -2.92514300
111   43.30758800   -2.92524000
111   43.30738100   -2.92523500
111   43.30659600   -2.92497100
111   43.30629500   -2.92414700
111   43.30644300   -2.92430700
111   43.30658400   -2.92441100
111   43.30672900   -2.92447100
111   43.30738300   -2.92465900
111   43.30746600   -2.92467400
111   43.30755600   -2.92463400
111   43.30763700   -2.92457500
111   43.30770500   -2.92448600
111   43.30773300   -2.92435600
111   43.30770300   -2.92416400
111   43.30762900   -2.92390300
111   43.30624300   -2.92015100
111   43.30621700   -2.92011900
111   43.30617700   -2.92012500
111   43.30605500   -2.92018800
111   43.30591500   -2.92021600
111   43.30574300   -2.92016300
111   43.30559000   -2.92006800
111   43.30464700   -2.91922200
111   43.30459100   -2.91917800
111   43.30452200   -2.91915500
111   43.30449100   -2.91920500
111   43.30401400   -2.91789800
111   43.30414700   -2.91809100
111   43.30430900   -2.91827600
111   43.30573800   -2.91955500
111   43.30582000   -2.91959900
111   43.30590100   -2.91961800
111   43.30597600   -2.91957600
111   43.30600200   -2.91953400
