112  41.66234976 -001.04476040  41.66246392 -001.04467213 51
112  41.66269231 -001.04449576  41.66280652 -001.04440760 51
112  41.66274869 -001.04445224  41.66286290 -001.04436408 51
112  41.66303100 -001.04423450  41.66310500 -001.04417750 51
112  41.66331336 -001.04401687  41.66342760 -001.04392879 51
112  41.66335064 -001.04398813  41.66346488 -001.04390004 51
116  41.66369314 -001.04372335  41.66380723 -001.04363492
120 Centreline for Taxi
112  41.66036119 -001.04629848  41.66024706 -001.04638683 51
112  41.66008978 -001.04620281  41.66002297 -001.04605068 51
112  41.65887822 -001.04344419  41.65881141 -001.04329206 51
112  41.65879129 -001.04295190  41.65880014 -001.04277584 51
112  41.65879771 -001.04282410  41.65880657 -001.04264803 51
112  41.65900180 -001.04262961  41.65912900 -001.04267601 51
112  41.66024020 -001.04308139  41.66036740 -001.04312780 51
112  41.66062178 -001.04322070  41.66074896 -001.04326717 51
112  41.66262422 -001.04395230  41.66275141 -001.04399877 51
112  41.66297850 -001.04408550  41.66308750 -001.04412783 51
116  41.66331336 -001.04401687  41.66342760 -001.04392879
120 Centreline for Taxi A1
112  41.66880462 -001.03976939  41.66891821 -001.03967980 51
112  41.66914697 -001.03950428  41.66926162 -001.03941714 51
112  41.66949503 -001.03923972  41.66960968 -001.03915257 51
112  41.66983829 -001.03897670  41.66995249 -001.03888850 51
112  41.67058071 -001.03840330  41.67069490 -001.03831510 51
116  41.67092050 -001.03814100  41.67103283 -001.03805433
120 Centreline for Path
112  41.67071550 -001.03584450  41.67064317 -001.03589883 51
112  41.67044850 -001.03604600  41.67034283 -001.03612600 51
116  41.67019093 -001.03593687  41.67012489 -001.03578412
120 Centreline for Taxi join
112  41.66722599 -001.06095624  41.66733933 -001.06086608 51
116  41.66729677 -001.06059201  41.66723062 -001.06043935
120 Centreline for Taxi join
112  41.66637433 -001.05793580  41.66626011 -001.05802393 51
116  41.66610376 -001.05783902  41.66603760 -001.05768637
120 Centreline for Taxi join
112  41.66074481 -001.04600152  41.66085894 -001.04591317 51
116  41.66108724 -001.04573660  41.66120140 -001.04564833
120 Centreline for Taxi B1
112  41.66360350 -001.04404350  41.66354917 -001.04391850 51
116  41.66335064 -001.04398813  41.66323640 -001.04407621
120 Centreline for Taxi A1
112  41.66890400 -001.03947250  41.66895133 -001.03958083 51
116  41.66914697 -001.03950428  41.66926162 -001.03941714
120 Centreline for Taxi B2
112  41.66863573 -001.05619036  41.66874991 -001.05610212 51
116  41.66860412 -001.05558955  41.66846887 -001.05527724
120 Centreline for Taxi A2
112  41.66576910 -001.03172827  41.66565503 -001.03181676 51
116  41.66580130 -001.03232913  41.66593684 -001.03264122
120 Centreline for Taxi A3
112  41.66237803 -001.02389382  41.66226268 -001.02397927 51
116  41.66240779 -001.02449051  41.66254298 -001.02480285
120 Centreline for Taxi A4
112  41.65923548 -001.01664517  41.65912116 -001.01673306 51
116  41.65886085 -001.01630882  41.65872542 -001.01599670
120 Centreline for Taxi join
112  41.66717702 -001.02897116  41.66711101 -001.02881839 51
116  41.66721250 -001.02864300  41.66730217 -001.02857700
120 Centreline for Taxi join
112  41.66654097 -001.02750286  41.66660699 -001.02765562 51
116  41.66677000 -001.02763750  41.66685667 -001.02757450
120 Centreline for Taxi join
112  41.66611079 -001.02650800  41.66617693 -001.02666067 51
116  41.66634300 -001.02663850  41.66643167 -001.02657283
120 Centreline for Taxi join
112  41.66590650 -001.02562150  41.66581683 -001.02569117 51
116  41.66567285 -001.02549696  41.66560675 -001.02534426
120 Centreline for Taxi join
112  41.66765350 -001.02965500  41.66756250 -001.02972367 51
116  41.66761632 -001.02998692  41.66768253 -001.03013954
120 Centreline for Taxi join
112  41.66808750 -001.03065750  41.66799583 -001.03072583 51
116  41.66785123 -001.03053066  41.66778538 -001.03037776
120 Centreline for Path
112  41.66833800 -001.03047100  41.66841333 -001.03041500 51
116  41.66845235 -001.03020651  41.66845324 -001.03008618
120 Centreline for Path
112  41.66857550 -001.02896050  41.66849917 -001.02901750 51
116  41.66845965 -001.02922649  41.66845876 -001.02934682
120 Centreline for Path
112  41.66857550 -001.02896050  41.66849917 -001.02901750 51
116  41.66846221 -001.02886551  41.66846302 -001.02874518
120 Centreline for Path
112  41.66834950 -001.02913050  41.66842383 -001.02907417 51
116  41.66845965 -001.02922649  41.66845876 -001.02934682
120 Centreline for Path
112  41.66834950 -001.02913050  41.66842383 -001.02907417 51
116  41.66846221 -001.02886551  41.66846302 -001.02874518
120 Centreline for Path
112  41.66858300 -001.02762500  41.66850767 -001.02768100 51
116  41.66846879 -001.02788949  41.66846798 -001.02800982
120 Centreline for Path
112  41.66858300 -001.02762500  41.66850767 -001.02768100 51
116  41.66847163 -001.02752851  41.66847272 -001.02740819
120 Centreline for Path
112  41.66835850 -001.02779250  41.66843283 -001.02773683 51
116  41.66846879 -001.02788949  41.66846798 -001.02800982
120 Centreline for Path
112  41.66835850 -001.02779250  41.66843283 -001.02773683 51
116  41.66847163 -001.02752851  41.66847272 -001.02740819
120 Centreline for Path
112  41.66881050 -001.02745600  41.66873417 -001.02751267 51
116  41.66869519 -001.02772150  41.66869465 -001.02784183
120 Centreline for Path
112  41.66835850 -001.02779250  41.66828417 -001.02784817 51
116  41.66824579 -001.02805649  41.66824498 -001.02817682
120 Centreline for Path
112  41.66835850 -001.02779250  41.66828417 -001.02784817 51
116  41.66824551 -001.02769551  41.66824451 -001.02757519
120 Centreline for Path
112  41.66813200 -001.02796100  41.66820867 -001.02790433 51
116  41.66824579 -001.02805649  41.66824498 -001.02817682
120 Centreline for Path
112  41.66813200 -001.02796100  41.66820867 -001.02790433 51
116  41.66824551 -001.02769551  41.66824451 -001.02757519
120 Centreline for Path
112  41.66813200 -001.02796100  41.66805533 -001.02801767 51
116  41.66801606 -001.02822649  41.66801543 -001.02834682
120 Centreline for Path
112  41.66813200 -001.02796100  41.66805533 -001.02801767 51
116  41.66801876 -001.02786552  41.66801993 -001.02774519
120 Centreline for Path
112  41.66790600 -001.02812850  41.66798000 -001.02807350 51
116  41.66801606 -001.02822649  41.66801543 -001.02834682
120 Centreline for Path
112  41.66790600 -001.02812850  41.66798000 -001.02807350 51
116  41.66801876 -001.02786552  41.66801993 -001.02774519
120 Centreline for Path
112  41.66790600 -001.02812850  41.66783200 -001.02818350 51
116  41.66779433 -001.02839150  41.66779388 -001.02851183
120 Centreline for Path
112  41.66790600 -001.02812850  41.66783200 -001.02818350 51
116  41.66779635 -001.02803051  41.66779725 -001.02791018
120 Centreline for Path
112  41.66768050 -001.02829700  41.66775683 -001.02823967 51
116  41.66779433 -001.02839150  41.66779388 -001.02851183
120 Centreline for Path
112  41.66768050 -001.02829700  41.66775683 -001.02823967 51
116  41.66779635 -001.02803051  41.66779725 -001.02791018
120 Centreline for Path
112  41.66745650 -001.02846350  41.66752950 -001.02840983 51
116  41.66756708 -001.02820251  41.66756780 -001.02808218
120 Centreline for Path
112  41.66902650 -001.02862050  41.66910017 -001.02856483 51
116  41.66913660 -001.02871750  41.66913633 -001.02883784
120 Centreline for Path
112  41.66902650 -001.02862050  41.66895283 -001.02867617 51
116  41.66891479 -001.02888449  41.66891398 -001.02900482
120 Centreline for Path
112  41.66902650 -001.02862050  41.66895283 -001.02867617 51
116  41.66891683 -001.02852350  41.66891738 -001.02840317
120 Centreline for Path
112  41.66880300 -001.02878950  41.66887833 -001.02873250 51
116  41.66891479 -001.02888449  41.66891398 -001.02900482
120 Centreline for Path
112  41.66880300 -001.02878950  41.66887833 -001.02873250 51
116  41.66891683 -001.02852350  41.66891738 -001.02840317
120 Centreline for Path
112  41.66880300 -001.02878950  41.66872767 -001.02884650 51
116  41.66868879 -001.02905549  41.66868798 -001.02917582
120 Centreline for Path
112  41.66880300 -001.02878950  41.66872767 -001.02884650 51
116  41.66869081 -001.02869450  41.66869135 -001.02857417
120 Centreline for Path
112  41.66857550 -001.02896050  41.66865183 -001.02890350 51
116  41.66868879 -001.02905549  41.66868798 -001.02917582
120 Centreline for Path
112  41.66857550 -001.02896050  41.66865183 -001.02890350 51
116  41.66869081 -001.02869450  41.66869135 -001.02857417
120 Centreline for Path
112  41.66834950 -001.02913050  41.66827517 -001.02918683 51
116  41.66823625 -001.02939548  41.66823508 -001.02951581
120 Centreline for Path
112  41.66834950 -001.02913050  41.66827517 -001.02918683 51
116  41.66823921 -001.02903451  41.66824002 -001.02891418
120 Centreline for Path
112  41.66812400 -001.02930100  41.66820000 -001.02924367 51
116  41.66823625 -001.02939548  41.66823508 -001.02951581
120 Centreline for Path
112  41.66812400 -001.02930100  41.66820000 -001.02924367 51
116  41.66823921 -001.02903451  41.66824002 -001.02891418
120 Centreline for Path
112  41.66790000 -001.02946950  41.66797333 -001.02941450 51
116  41.66801094 -001.02920651  41.66801157 -001.02908618
120 Centreline for Path
112  41.66947250 -001.02962500  41.66939950 -001.02968033 51
116  41.66936056 -001.02988847  41.66935894 -001.03000879
120 Centreline for Path
112  41.66947250 -001.02962500  41.66939950 -001.02968033 51
116  41.66936367 -001.02952750  41.66936412 -001.02940717
120 Centreline for Path
112  41.66924850 -001.02979250  41.66932483 -001.02973617 51
116  41.66936056 -001.02988847  41.66935894 -001.03000879
120 Centreline for Path
112  41.66924850 -001.02979250  41.66932483 -001.02973617 51
116  41.66936367 -001.02952750  41.66936412 -001.02940717
120 Centreline for Path
112  41.66924850 -001.02979250  41.66917217 -001.02984883 51
116  41.66913211 -001.03005748  41.66913084 -001.03017781
120 Centreline for Path
112  41.66924850 -001.02979250  41.66917217 -001.02984883 51
116  41.66913440 -001.02969650  41.66913467 -001.02957616
120 Centreline for Path
112  41.66902050 -001.02996150  41.66909617 -001.02990517 51
116  41.66913211 -001.03005748  41.66913084 -001.03017781
120 Centreline for Path
112  41.66902050 -001.02996150  41.66909617 -001.02990517 51
116  41.66913440 -001.02969650  41.66913467 -001.02957616
120 Centreline for Path
112  41.66902050 -001.02996150  41.66894483 -001.03001783 51
116  41.66890484 -001.03022648  41.66890341 -001.03034680
120 Centreline for Path
112  41.66902050 -001.02996150  41.66894483 -001.03001783 51
116  41.66890821 -001.02986551  41.66890902 -001.02974518
120 Centreline for Path
112  41.66879400 -001.03013050  41.66886933 -001.03007417 51
116  41.66890484 -001.03022648  41.66890341 -001.03034680
120 Centreline for Path
112  41.66879400 -001.03013050  41.66886933 -001.03007417 51
116  41.66890821 -001.02986551  41.66890902 -001.02974518
120 Centreline for Path
112  41.66879400 -001.03013050  41.66871867 -001.03018683 51
116  41.66868005 -001.03039550  41.66867942 -001.03051583
120 Centreline for Path
112  41.66879400 -001.03013050  41.66871867 -001.03018683 51
116  41.66868221 -001.03003451  41.66868302 -001.02991418
120 Centreline for Path
112  41.66856600 -001.03030100  41.66864267 -001.03024367 51
116  41.66868005 -001.03039550  41.66867942 -001.03051583
120 Centreline for Path
112  41.66856600 -001.03030100  41.66864267 -001.03024367 51
116  41.66868221 -001.03003451  41.66868302 -001.02991418
120 Centreline for Path
112  41.66813300 -001.02662900  41.66820167 -001.02657367 51
116  41.66823749 -001.02672649  41.66823849 -001.02684681
120 Centreline for Path
112  41.66813300 -001.02662900  41.66806433 -001.02668433 51
116  41.66802824 -001.02689248  41.66802707 -001.02701281
120 Centreline for Path
112  41.66813300 -001.02662900  41.66806433 -001.02668433 51
116  41.66803068 -001.02653150  41.66803113 -001.02641117
120 Centreline for Path
112  41.66791750 -001.02679450  41.66799250 -001.02673950 51
116  41.66802824 -001.02689248  41.66802707 -001.02701281
120 Centreline for Path
112  41.66791750 -001.02679450  41.66799250 -001.02673950 51
116  41.66803068 -001.02653150  41.66803113 -001.02641117
120 Centreline for Path
112  41.66791750 -001.02679450  41.66784250 -001.02684950 51
116  41.66780365 -001.02705749  41.66780275 -001.02717782
120 Centreline for Path
112  41.66791750 -001.02679450  41.66784250 -001.02684950 51
116  41.66780568 -001.02669650  41.66780613 -001.02657617
120 Centreline for Path
112  41.66768950 -001.02696200  41.66776650 -001.02690533 51
116  41.66780365 -001.02705749  41.66780275 -001.02717782
120 Centreline for Path
112  41.66768950 -001.02696200  41.66776650 -001.02690533 51
116  41.66780568 -001.02669650  41.66780613 -001.02657617
120 Centreline for Path
112  41.66768950 -001.02696200  41.66761250 -001.02701867 51
116  41.66757292 -001.02722749  41.66757220 -001.02734782
120 Centreline for Path
112  41.66768950 -001.02696200  41.66761250 -001.02701867 51
116  41.66757561 -001.02686651  41.66757668 -001.02674619
120 Centreline for Path
112  41.66746250 -001.02712900  41.66753683 -001.02707433 51
116  41.66757292 -001.02722749  41.66757220 -001.02734782
120 Centreline for Path
112  41.66746250 -001.02712900  41.66753683 -001.02707433 51
116  41.66757561 -001.02686651  41.66757668 -001.02674619
120 Centreline for Path
112  41.66746250 -001.02712900  41.66738817 -001.02718367 51
116  41.66735046 -001.02739150  41.66735010 -001.02751183
120 Centreline for Path
112  41.66746250 -001.02712900  41.66738817 -001.02718367 51
116  41.66735249 -001.02703051  41.66735348 -001.02691019
120 Centreline for Path
112  41.66723700 -001.02729500  41.66731300 -001.02723900 51
116  41.66735046 -001.02739150  41.66735010 -001.02751183
120 Centreline for Path
112  41.66723700 -001.02729500  41.66731300 -001.02723900 51
116  41.66735249 -001.02703051  41.66735348 -001.02691019
120 Centreline for Path
112  41.66701150 -001.02746100  41.66708583 -001.02740633 51
116  41.66712422 -001.02719851  41.66712504 -001.02707818
120 Centreline for Path
112  41.66769700 -001.02562700  41.66777233 -001.02557100 51
116  41.66780932 -001.02572350  41.66780887 -001.02584383
120 Centreline for Path
112  41.66769700 -001.02562700  41.66762167 -001.02568300 51
116  41.66758554 -001.02553051  41.66758657 -001.02541019
120 Centreline for Path
112  41.66769700 -001.02562700  41.66762167 -001.02568300 51
116  41.66758291 -001.02589149  41.66758218 -001.02601182
120 Centreline for Path
112  41.66747300 -001.02579450  41.66754700 -001.02573883 51
116  41.66758554 -001.02553051  41.66758657 -001.02541019
120 Centreline for Path
112  41.66747300 -001.02579450  41.66754700 -001.02573883 51
116  41.66758291 -001.02589149  41.66758218 -001.02601182
120 Centreline for Path
112  41.66747300 -001.02579450  41.66739900 -001.02585017 51
116  41.66736051 -001.02605849  41.66735952 -001.02617881
120 Centreline for Path
112  41.66747300 -001.02579450  41.66739900 -001.02585017 51
116  41.66736030 -001.02569752  41.66735916 -001.02557719
120 Centreline for Path
112  41.66724700 -001.02596400  41.66732367 -001.02590667 51
116  41.66736051 -001.02605849  41.66735952 -001.02617881
120 Centreline for Path
112  41.66724700 -001.02596400  41.66732367 -001.02590667 51
116  41.66736030 -001.02569752  41.66735916 -001.02557719
120 Centreline for Path
112  41.66724700 -001.02596400  41.66717033 -001.02602133 51
116  41.66713078 -001.02623049  41.66712996 -001.02635082
120 Centreline for Path
112  41.66724700 -001.02596400  41.66717033 -001.02602133 51
116  41.66713108 -001.02586951  41.66713047 -001.02574918
120 Centreline for Path
112  41.66702100 -001.02613300  41.66709500 -001.02607767 51
116  41.66713078 -001.02623049  41.66712996 -001.02635082
120 Centreline for Path
112  41.66702100 -001.02613300  41.66709500 -001.02607767 51
116  41.66713108 -001.02586951  41.66713047 -001.02574918
120 Centreline for Path
112  41.66702100 -001.02613300  41.66694700 -001.02618833 51
116  41.66690864 -001.02639649  41.66690773 -001.02651681
120 Centreline for Path
112  41.66702100 -001.02613300  41.66694700 -001.02618833 51
116  41.66690934 -001.02603551  41.66690890 -001.02591518
120 Centreline for Path
112  41.66679750 -001.02630000  41.66687250 -001.02624400 51
116  41.66690864 -001.02639649  41.66690773 -001.02651681
120 Centreline for Path
112  41.66679750 -001.02630000  41.66687250 -001.02624400 51
116  41.66690934 -001.02603551  41.66690890 -001.02591518
120 Centreline for Path
112  41.66658050 -001.02646200  41.66665017 -001.02641000 51
116  41.66668381 -001.02620351  41.66668301 -001.02608319
120 Centreline for Path
112  41.66646041 -001.02537347  41.66645880 -001.02525316 51
116  41.66628696 -001.02532589  41.66617294 -001.02541448
120 Centreline for Path
112  41.66679050 -001.02493500  41.66671417 -001.02499433 51
116  41.66667719 -001.02520449  41.66667799 -001.02532481
120 Centreline for Path
112  41.66701500 -001.02476150  41.66694167 -001.02481783 51
116  41.66690566 -001.02502649  41.66690610 -001.02514682
120 Centreline for Path
112  41.66723700 -001.02458900  41.66716233 -001.02464767 51
116  41.66712592 -001.02485749  41.66712653 -001.02497782
120 Centreline for Path
112  41.66747250 -001.02440500  41.66739017 -001.02446900 51
116  41.66735070 -001.02468148  41.66735184 -001.02480181
120 Centreline for Path
112  41.66808750 -001.03065750  41.66817917 -001.03058917 51
116  41.66822675 -001.03037452  41.66822792 -001.03025419
120 Centreline for Path
112  41.66765350 -001.02965500  41.66774450 -001.02958633 51
116  41.66779067 -001.02937150  41.66779112 -001.02925117
120 Centreline for Path
112  41.66721250 -001.02864300  41.66730217 -001.02857700 51
116  41.66734754 -001.02836350  41.66734790 -001.02824317
120 Centreline for Path
112  41.66677000 -001.02763750  41.66685667 -001.02757450 51
116  41.66690136 -001.02736251  41.66690227 -001.02724219
120 Centreline for Path
112  41.66634300 -001.02663850  41.66643167 -001.02657283 51
116  41.66647359 -001.02635953  41.66647198 -001.02623922
120 Centreline for Taxi join
112  41.66848515 -001.03199506  41.66841905 -001.03184235 51
116  41.66853000 -001.03165750  41.66862600 -001.03158517
120 Centreline for Taxi join
112  41.66896800 -001.03265950  41.66887000 -001.03273383 51
116  41.66892006 -001.03300013  41.66898610 -001.03315288
120 Centreline for Path
112  41.66928688 -001.03241706  41.66917229 -001.03250435 51
116  41.66911568 -001.03236750  41.66911613 -001.03224717
120 Centreline for Path
112  41.66923250 -001.03112600  41.66915750 -001.03118267 51
116  41.66911932 -001.03139150  41.66911887 -001.03151183
120 Centreline for Path
112  41.66923250 -001.03112600  41.66915750 -001.03118267 51
116  41.66912189 -001.03103052  41.66912316 -001.03091019
120 Centreline for Path
112  41.66900550 -001.03129800  41.66908183 -001.03124000 51
116  41.66911932 -001.03139150  41.66911887 -001.03151183
120 Centreline for Path
112  41.66900550 -001.03129800  41.66908183 -001.03124000 51
116  41.66912189 -001.03103052  41.66912316 -001.03091019
120 Centreline for Path
112  41.66938812 -001.03233994  41.66950271 -001.03225265 51
116  41.66956675 -001.03238928  41.66957125 -001.03250946
120 Centreline for Path
112  41.66938812 -001.03233994  41.66950271 -001.03225265 51
116  41.66956175 -001.03202851  41.66956292 -001.03190819
120 Centreline for Path
112  41.66967350 -001.03212300  41.66959783 -001.03218033 51
116  41.66956675 -001.03238928  41.66957125 -001.03250946
120 Centreline for Path
112  41.66967350 -001.03212300  41.66959783 -001.03218033 51
116  41.66956175 -001.03202851  41.66956292 -001.03190819
120 Centreline for Path
112  41.66957125 -001.03104849  41.66957242 -001.03092816 51
116  41.66957423 -001.03068750  41.66957504 -001.03056717
120 Centreline for Path
112  41.66923250 -001.03112600  41.66930750 -001.03106933 51
116  41.66934744 -001.03086053  41.66934906 -001.03074021
120 Centreline for Path
112  41.66878250 -001.03146700  41.66885483 -001.03141233 51
116  41.66889316 -001.03120452  41.66889459 -001.03108420
120 Centreline for Path
112  41.66853000 -001.03165750  41.66862600 -001.03158517 51
116  41.66867495 -001.03136850  41.66867558 -001.03124817
120 Centreline for Taxi join
112  41.67093550 -001.03716100  41.67082717 -001.03724233 51
116  41.67067393 -001.03705388  41.67060788 -001.03690113
120 Centreline for Taxi join
112  41.67038907 -001.03639512  41.67032302 -001.03624237 51
116  41.67044850 -001.03604600  41.67055417 -001.03596600
120 Centreline for Taxi join
112  41.66995500 -001.03491650  41.66985233 -001.03499550 51
116  41.66990007 -001.03526413  41.66996611 -001.03541688
120 Centreline for Taxi join
112  41.66921394 -001.03367987  41.66927998 -001.03383262 51
116  41.66946400 -001.03379350  41.66956467 -001.03371650
120 Centreline for Path
112  41.67060060 -001.03574570  41.67060487 -001.03586590 51
116  41.67044850 -001.03604600  41.67034283 -001.03612600
120 Centreline for Path
112  41.67093850 -001.03567700  41.67086217 -001.03573433 51
116  41.67081912 -001.03558261  41.67081587 -001.03546235
120 Centreline for Path
112  41.67093850 -001.03567700  41.67101483 -001.03561967 51
116  41.67105860 -001.03577135  41.67106234 -001.03589159
120 Centreline for Path
112  41.67093850 -001.03567700  41.67101483 -001.03561967 51
116  41.67104801 -001.03541062  41.67104468 -001.03529036
120 Centreline for Path
112  41.67117000 -001.03550200  41.67109200 -001.03556133 51
116  41.67105860 -001.03577135  41.67106234 -001.03589159
120 Centreline for Path
112  41.67117000 -001.03550200  41.67109200 -001.03556133 51
116  41.67104801 -001.03541062  41.67104468 -001.03529036
120 Centreline for Path
112  41.67117000 -001.03550200  41.67124800 -001.03544267 51
116  41.67129070 -001.03559344  41.67129317 -001.03571373
120 Centreline for Path
112  41.67117000 -001.03550200  41.67124800 -001.03544267 51
116  41.67128002 -001.03523273  41.67127537 -001.03511256
120 Centreline for Path
112  41.67140050 -001.03532700  41.67132483 -001.03538433 51
116  41.67129070 -001.03559344  41.67129317 -001.03571373
120 Centreline for Path
112  41.67140050 -001.03532700  41.67132483 -001.03538433 51
116  41.67128002 -001.03523273  41.67127537 -001.03511256
120 Centreline for Path
112  41.67066950 -001.03437150  41.67074583 -001.03431250 51
116  41.67089800 -001.03419650  41.67097400 -001.03413883
120 Centreline for Path
112  41.67066950 -001.03437150  41.67074583 -001.03431250 51
116  41.67078888 -001.03446339  41.67079213 -001.03458365
120 Centreline for Path
112  41.67089800 -001.03419650  41.67082200 -001.03425417 51
116  41.67077747 -001.03410270  41.67077311 -001.03398251
120 Centreline for Path
112  41.67078888 -001.03446339  41.67078563 -001.03434313 51
116  41.67077747 -001.03410270  41.67077311 -001.03398251
120 Centreline for Path
112  41.67066950 -001.03437150  41.67059317 -001.03443050 51
116  41.67056140 -001.03464030  41.67056566 -001.03476051
120 Centreline for Path
112  41.67066950 -001.03437150  41.67059317 -001.03443050 51
116  41.67054998 -001.03427962  41.67054663 -001.03415936
120 Centreline for Path
112  41.67044050 -001.03454650  41.67051683 -001.03448883 51
116  41.67056140 -001.03464030  41.67056566 -001.03476051
120 Centreline for Path
112  41.67044050 -001.03454650  41.67051683 -001.03448883 51
116  41.67054998 -001.03427962  41.67054663 -001.03415936
120 Centreline for Path
112  41.67021750 -001.03471550  41.67028983 -001.03466050 51
116  41.67032122 -001.03445261  41.67031803 -001.03433235
120 Centreline for Path
112  41.66995500 -001.03491650  41.67005767 -001.03483750 51
116  41.67010283 -001.03461768  41.67009872 -001.03449747
120 Centreline for Path
112  41.67112100 -001.03402500  41.67104833 -001.03408167 51
116  41.67101699 -001.03429038  41.67102032 -001.03441064
120 Centreline for Path
112  41.67162250 -001.03515850  41.67155017 -001.03521350 51
116  41.67151808 -001.03542143  41.67152079 -001.03554171
120 Centreline for Path
112  41.67143200 -001.03678850  41.67150867 -001.03673083 51
116  41.67154292 -001.03652157  41.67154021 -001.03640129
120 Centreline for Path
112  41.67120750 -001.03695700  41.67128050 -001.03690233 51
116  41.67131330 -001.03669456  41.67131083 -001.03657427
120 Centreline for Path
112  41.67093550 -001.03716100  41.67104383 -001.03707967 51
116  41.67109240 -001.03685865  41.67108866 -001.03673841
120 Centreline for Path
112  41.67062250 -001.03290350  41.67055017 -001.03295917 51
116  41.67051902 -001.03316738  41.67052237 -001.03328764
120 Centreline for Path
112  41.67017300 -001.03324900  41.67024900 -001.03319033 51
116  41.67029178 -001.03334139  41.67029497 -001.03346165
120 Centreline for Path
112  41.66994450 -001.03342550  41.67002083 -001.03336650 51
116  41.67006517 -001.03351732  41.67006928 -001.03363753
120 Centreline for Path
112  41.66972250 -001.03359600  41.66979417 -001.03354133 51
116  41.66982475 -001.03333363  41.66982125 -001.03321339
120 Centreline for Path
112  41.66946400 -001.03379350  41.66956467 -001.03371650 51
116  41.66960825 -001.03349772  41.66960375 -001.03337754
120 Centreline for Taxi join
112  41.66124306 -001.01488900  41.66120769 -001.01505900 51
116  41.66128917 -001.01537302  41.66135528 -001.01552571
120 Centreline for Taxi join
112  41.66109085 -001.01491498  41.66115695 -001.01506766 51
116  41.66101846 -001.01527571  41.66090410 -001.01536351
120 Centreline for Taxi join
112  41.66128917 -001.01537302  41.66122306 -001.01522034 51
116  41.66101846 -001.01527571  41.66090410 -001.01536351
120 Centreline for Taxi join
112  41.66417398 -001.02256320  41.66428933 -001.02247773 51
116  41.66444617 -001.02266402  41.66451229 -001.02281671
120 Centreline for Taxi join
112  41.66754583 -001.03035157  41.66765994 -001.03026319 51
116  41.66781578 -001.03044835  41.66788163 -001.03060124
120 Centreline for Taxi join
112  41.66303100 -001.04423450  41.66310500 -001.04417750 51
116  41.66297850 -001.04408550  41.66286950 -001.04404317
120 Taxi B1 hold short
111  41.66287280 -001.04421063 54
115  41.66296720 -001.04442937
120 Taxi C1 hold short
111  41.66401279 -001.04332963 54
115  41.66410721 -001.04354837
120 Taxi C1 hold short
111  41.66848796 -001.04016579 54
115  41.66839204 -001.03994821
120 Taxi A1 hold short
111  41.66961978 -001.03899963 54
115  41.66971422 -001.03921837
120 Taxi A5 hold short
111  41.65610573 -001.00781069 54
115  41.65620027 -001.00802931
120 Taxi B2 hold short
111  41.66825124 -001.05663335 54
115  41.66815676 -001.05641465
120 Taxi A2 hold short
111  41.66625063 -001.03120875 54
115  41.66634537 -001.03142725
120 Taxi A3 hold short
111  41.66286525 -001.02338853 54
115  41.66295675 -001.02360947
120 Taxi A4 hold short
111  41.65970894 -001.01613552 54
115  41.65980306 -001.01635448
120 Taxi hold short
111  41.66283988 -001.04390020 54
115  41.66279012 -001.04414380
120 Military Ramp 21
111  41.66761374 -001.02637336 51
115  41.66754626 -001.02637264
120 Military Ramp 21
111  41.66754626 -001.02637246 51
115  41.66761374 -001.02637354
120 Military Ramp 22
111  41.66895274 -001.02804854 51
115  41.66888526 -001.02804746
120 Military Ramp 22
111  41.66888526 -001.02804772 51
115  41.66895274 -001.02804828
21  41.66791087 -001.03593448 2 120.0900 2.5 12L PAPI4
21  41.66710192 -001.03656085 3 120.0900 2.5 12L PAPI4
21  41.65654513 -001.01221552 2 300.0900 3.0 30R PAPI4
21  41.65735408 -001.01158915 3 300.0900 3.0 30R PAPI4
21  41.67904574 -001.07844650 2 120.0700 3.0 12R PAPI4
21  41.67823663 -001.07907259 3 120.0700 3.0 12R PAPI4
21  41.66462026 -001.04764150 2 300.0700 3.0 30L PAPI4
21  41.66542937 -001.04701541 3 300.0700 3.0 30L PAPI4
20  41.66830100 -001.05672800 27.0000 0 3 {@L}B2{@R}12R-30L
20  41.66812200 -001.05630700 30.3200 0 3 {@R}12R-30L{@L}B2
20  41.66830800 -001.05581100 299.0000 0 5 {@Y}{^l}B2
20  41.66870500 -001.05673100 119.0000 0 5 {@Y}B2{^r}
20  41.66846600 -001.05660300 212.7700 0 3 {@Y}{safety}{safety}{safety}{safety}{safety}{@L}B2
20  41.66829300 -001.05618200 207.0000 0 3 {@L}B2{@Y}{safety}{safety}{safety}{safety}{safety}
20  41.66647000 -001.05757200 207.0000 0 3 {@Y}{^l}TB{^r}
20  41.66665300 -001.05801200 215.3600 0 3 {@Y}{^l}TB{^r}
20  41.66658700 -001.05846700 113.6400 0 3 {@Y}{^l}B2
20  41.66627400 -001.05869700 129.1700 0 3 {@Y}{^l}B2
20  41.66581900 -001.05764500 297.3500 0 3 {@Y}B2{^r}
20  41.66613000 -001.05741100 303.1200 0 3 {@Y}B2{^r}
20  41.66127900 -001.04621600 113.1700 0 3 {@Y}{^l}B1
20  41.66715400 -001.06127700 26.0000 0 3 {@Y}{^l}TB{^r}
20  41.66698100 -001.06089600 34.4800 0 3 {@Y}{^l}TB{^r}
20  41.66058500 -001.04585600 39.3600 0 3 {@Y}{^l}TB|B1{^u}
20  41.66284600 -001.04379500 343.0000 0 3 {@R}30L
